1|-0.13093038,0.16096295,-0.20855698,0.022028452,0.060805917,0.11228001,0.09526001,-0.20565313,-0.1400124,0.09322568,-0.12117161,-0.25965706,-0.23677124,-0.10504009,-0.28078926,0.09766899,-0.51834893,-0.24037819,0.1815848,0.36974937,0.09645328,0.10796007,-0.07112828,-0.41584104,0.27911603,-0.10391712,-0.15548013,0.11934706,0.21265219,-0.24972771,0.2854795,-0.08480014,0.14185655,-0.12204776,-0.12414165,-0.23615128,-0.21059088,-0.0048922515,-0.3949238,0.0033611301,-0.00026296504,-0.07642916,-0.052178778,-0.16554789,0.26359174,0.11686209,-0.21155447,-0.08793344,0.08816723,0.046418194,0.28168735,0.30895713,-0.27681863,0.070171975,-0.07433893,0.1219806,0.122112624,0.051171117,-0.22525488,0.053245008,-0.1531495,-0.15940979,0.0782729,-0.13138524,-0.27145192,0.20644766,0.18216714,0.30601785,-0.05054148,-0.10262143,0.17125443,-0.23346089,-0.1883271,-0.14743267,-0.05577337,0.12159133,-0.019074667,-0.15260093,0.21800627,0.056662273,0.014595717,-0.21211575,-0.08366807,-0.042109773,0.13759284,-0.27318242,-0.25332266,0.14274919,0.16259487,0.22071658,-0.36292642,0.2772928,0.27052468,-0.09349344,0.09220735,0.27385646,0.20538297,0.02304856,-0.36835822,-0.24071926,0.090981,0.072745144,0.0053736297,-0.18490213,-0.09899881,0.07083317,0.20592126,0.050428465,0.14928402,0.09427871,0.18997566,-0.16542852,-0.19949394,-0.0053472114,-0.364548,-0.050794397,-0.038420107,-0.14498055,0.11513968,0.27307773,-0.18956105,0.001719251,0.1838313,-0.06937379,-0.027510446,-0.26666135,-0.1400387,-0.19013314
2|-0.13093038,0.16096295,-0.20855698,0.022028452,0.060805917,0.11228001,0.09526001,-0.20565313,-0.1400124,0.09322568,-0.12117161,-0.25965706,-0.23677124,-0.10504009,-0.28078926,0.09766899,-0.51834893,-0.24037819,0.1815848,0.36974937,0.09645328,0.10796007,-0.07112828,-0.41584104,0.27911603,-0.10391712,-0.15548013,0.11934706,0.21265219,-0.24972771,0.2854795,-0.08480014,0.14185655,-0.12204776,-0.12414165,-0.23615128,-0.21059088,-0.0048922515,-0.3949238,0.0033611301,-0.00026296504,-0.07642916,-0.052178778,-0.16554789,0.26359174,0.11686209,-0.21155447,-0.08793344,0.08816723,0.046418194,0.28168735,0.30895713,-0.27681863,0.070171975,-0.07433893,0.1219806,0.122112624,0.051171117,-0.22525488,0.053245008,-0.1531495,-0.15940979,0.0782729,-0.13138524,-0.27145192,0.20644766,0.18216714,0.30601785,-0.05054148,-0.10262143,0.17125443,-0.23346089,-0.1883271,-0.14743267,-0.05577337,0.12159133,-0.019074667,-0.15260093,0.21800627,0.056662273,0.014595717,-0.21211575,-0.08366807,-0.042109773,0.13759284,-0.27318242,-0.25332266,0.14274919,0.16259487,0.22071658,-0.36292642,0.2772928,0.27052468,-0.09349344,0.09220735,0.27385646,0.20538297,0.02304856,-0.36835822,-0.24071926,0.090981,0.072745144,0.0053736297,-0.18490213,-0.09899881,0.07083317,0.20592126,0.050428465,0.14928402,0.09427871,0.18997566,-0.16542852,-0.19949394,-0.0053472114,-0.364548,-0.050794397,-0.038420107,-0.14498055,0.11513968,0.27307773,-0.18956105,0.001719251,0.1838313,-0.06937379,-0.027510446,-0.26666135,-0.1400387,-0.19013314
3|-0.248414,-0.10142753,-0.003205534,-0.19693513,-0.18811119,0.08500457,0.023953814,-0.22147992,0.04481167,-0.036400933,0.042002156,-0.08143517,-0.400703,0.16614896,0.030295283,0.30552572,-0.24011755,-0.21183032,0.009437643,-0.04662996,0.0727217,0.02480292,-0.32830814,-0.03961828,-0.053532194,-0.10198328,-0.21627992,0.017000485,-0.038856532,0.10962342,-0.19393307,-0.051909827,0.087397076,-0.28578973,-0.14270017,0.10374294,0.0021790415,0.2075853,0.08395077,-0.0822294,0.19408676,0.080387816,-0.22034131,0.03331553,0.11402903,0.21054676,0.012265756,-0.23554766,-0.030326117,-0.1725608,0.12089923,-0.028391827,-0.0016727075,0.11197546,0.42668355,-0.19375339,0.26356316,0.037361473,-0.3131723,0.16780345,-0.058036722,-0.14654079,0.06158984,-0.0307993,0.06738451,0.29543737,-0.049443424,0.3711182,-0.008645413,-0.51426244,0.007587949,-0.18233301,-0.24622983,-0.26833677,-0.035067216,-0.11838847,-0.062246904,0.018256009,-0.21766534,-0.12037952,-0.12847432,-0.036535174,0.16468835,0.19928935,0.12590024,-0.016785264,0.18914193,0.049638867,0.36468446,0.29014993,-0.5100135,0.2343069,0.050568327,-0.12554435,0.27528477,-0.055401783,-0.003068965,-0.0037009008,0.06602558,-0.21250927,-0.031651016,0.1959692,-0.112193,0.093990214,0.017644845,0.31639344,0.018759213,0.07402421,0.384772,-0.015026288,-0.025324106,-0.18049383,-0.1324897,0.070551164,-0.12752217,0.06700877,-0.0769988,0.0068855006,0.28420612,0.3912411,-0.0598218,-0.051530987,0.08629289,-0.0071897954,-0.036976874,-0.48816195,-0.22988875,0.016517743
4|-0.11591888,-0.09618962,-0.40753785,0.32256794,0.12142887,0.2944561,0.09659394,-0.32136962,-0.041246194,0.039118756,-0.60126334,-0.29780716,-0.5068148,0.18422252,-0.03567407,0.21502964,-0.45693317,0.012598385,0.06569322,0.3505598,-0.12862101,0.008105035,-0.45175326,-0.39634493,0.42773446,0.02079779,-0.14871654,-0.12990537,-0.011836364,0.10604489,0.50832367,0.08542806,0.38794947,-0.22594982,-0.2807311,-0.14511465,-0.30352306,0.16340984,-0.12481273,0.024529459,0.16530848,-0.36293665,-0.074323945,-0.010560195,0.28371787,0.45115054,-0.1469983,-0.12950623,0.16284727,-0.19247182,0.1597428,0.5295219,0.22485761,0.022615232,-0.17351575,-0.008488916,0.33797303,0.0118553,-0.15489054,0.20723934,-0.053108666,0.14028585,0.14309324,0.06351724,-0.34320536,0.63813025,0.30613592,0.027935153,0.025859738,-0.1335936,0.059813205,-0.16152124,0.00017129134,-0.24199678,-0.11681334,0.014160439,-0.1547278,-0.06829538,0.5269156,0.019323258,0.10950699,-0.25218967,-0.38049614,0.3295603,0.1942261,-0.4114854,-0.20700145,0.38658044,0.54681,0.3010601,-0.14287572,0.41935122,0.30596623,0.09534606,-0.21305215,0.048461158,-0.09437806,-0.07858867,-0.28183392,0.03167345,0.10674455,0.09870368,-0.13973846,0.009747718,-0.12364792,-0.075538345,0.15064618,-0.16745622,0.2290829,0.3348755,0.02611232,-0.33790556,-0.18978558,-0.097513676,-0.084502645,-0.12297646,-0.17134951,-0.12665449,0.07357652,0.06164223,-0.12455524,0.011437789,0.0028009787,-0.20290636,-0.31307983,-0.34698603,0.021189949,0.19008063
5|-0.3043829,-0.07813409,-0.13855802,0.00044605136,0.116557,0.2633971,0.3350158,-0.02137243,-0.062042836,-0.18225907,-0.23081224,-0.22984481,-0.24683394,-0.064953856,0.35904607,0.11993114,-0.086518146,0.040498685,0.0050275326,0.14738365,0.032957077,0.37558022,-0.38924655,-0.152974,-0.11427444,-0.23413001,-0.24732947,-0.029382,0.17965655,-0.10794293,-0.12571214,-0.121513784,0.14816642,-0.6448027,-0.23570621,0.05448738,0.12126394,-0.03421415,0.108211815,-0.015029053,0.3643949,0.033736233,0.17437969,-0.094325274,0.07940414,0.65481067,0.18962036,-0.57130677,0.15185224,-0.26453272,0.5083267,0.50117,0.15952437,-0.029083343,0.094728075,0.092869796,0.2909177,-0.021954192,-0.035440218,-0.08802111,0.08674502,-0.16567732,0.22702008,0.17253314,-0.08131987,0.1331279,-0.009179105,0.49874473,0.04853968,-0.03743507,0.36308035,0.016146138,-0.4587654,-0.08956029,-0.024816098,-0.11985913,-0.43892312,-0.029639935,0.16226415,0.24587274,0.5878413,-0.0575854,0.05204317,0.09025336,0.5775874,0.07728069,-0.07137544,-0.14878678,0.39544144,0.22488259,-0.3910539,0.25803408,-0.10275919,-0.08159592,0.30412272,0.06930367,-0.046680037,-0.20319764,-0.23934515,-0.3608123,-0.010569169,0.39046812,-0.122362204,-0.13314891,0.18598486,0.01842972,0.28015527,-0.20511039,0.52866876,-0.1328131,0.2164822,-0.14138024,-0.35394946,0.10206598,0.084655344,-0.22030346,0.11127565,-0.1390691,0.23713435,0.13046424,-0.20062302,0.27645183,-0.26592073,0.18390119,0.015644565,-0.30141422,-0.113806486,0.12870535
6|-0.3318379,-0.21757355,-0.044249896,0.0011317581,0.10205342,0.21122545,0.32353348,-0.013149498,-0.070836246,-0.1457223,-0.25874808,-0.20346817,-0.30693388,0.07322526,0.40683776,0.10822819,-0.12784979,-0.011122998,-0.061919823,0.13324267,0.030572448,0.36449575,-0.48881966,-0.085338935,-0.15242723,-0.20254812,-0.25241974,0.050389398,0.15709104,-0.12224318,-0.12424323,-0.07590982,0.22480822,-0.6238121,-0.20800534,0.016403288,0.17597175,-0.08600881,0.15581612,0.03757076,0.27123314,-0.054936685,0.18898365,-0.08575957,0.08755747,0.5991884,0.24908337,-0.5511693,0.21771212,-0.23154925,0.4665989,0.4879259,0.1744433,-0.06899378,0.061101243,0.113683715,0.33114666,-0.031139728,-0.056341648,0.00046482682,0.09702584,-0.12988503,0.21622008,0.17718017,0.055496298,0.24387187,-0.029091582,0.49568853,0.047028888,-0.09739223,0.3218824,-0.0050296634,-0.4715959,-0.11910713,0.035935633,-0.16288573,-0.46318442,-0.0907606,0.07578646,0.20909588,0.5687087,-0.07577743,0.02041861,0.12669334,0.5188882,0.14247334,-0.047407407,-0.22281007,0.41103935,0.23208946,-0.266467,0.26986027,-0.010037167,-0.09580474,0.2522612,0.07666536,-0.10425488,-0.18774545,-0.11980453,-0.33272618,-0.04562309,0.43262824,-0.20576398,-0.09801072,0.13775715,0.09994763,0.19587901,-0.15587747,0.49424824,-0.124914356,0.17695373,-0.2157855,-0.29035997,0.18417445,0.11548383,-0.17983918,0.029612329,-0.07007644,0.23517376,0.08856493,-0.19411819,0.3305297,-0.28459638,0.17307699,-0.05532701,-0.29788277,0.00030412152,0.13961142
7|-0.337639,-0.13423894,-0.08421592,-0.047868922,0.09542813,0.24859588,0.36937937,0.00847197,-0.0012841573,-0.19773354,-0.24545012,-0.22434115,-0.2825336,0.048347443,0.4732063,0.12970798,-0.12151953,0.034182914,-0.036480013,0.1351453,0.050597947,0.43387258,-0.5021069,-0.07678761,-0.18441679,-0.25476563,-0.2460062,-0.028286979,0.19711526,-0.14216095,-0.15845557,-0.16291027,0.22668731,-0.6829346,-0.23545909,0.07091891,0.19022436,-0.07350289,0.15433288,0.017189458,0.39193735,-0.03761821,0.18441106,-0.06979645,0.06687824,0.7276328,0.30300105,-0.66019166,0.19572906,-0.2950743,0.50934994,0.5644158,0.13945262,-0.097329974,0.13564636,0.11726549,0.35699344,-0.025425484,-0.08873729,-0.05700618,0.0913425,-0.12759529,0.18459974,0.21464927,0.048567515,0.20052062,-0.0047550597,0.5100244,0.053871732,-0.10435865,0.34764874,0.01319914,-0.53657514,-0.10397341,0.01923108,-0.11785937,-0.46562338,-0.08547122,0.13924673,0.21463878,0.6584604,-0.07043394,0.040842902,0.12309884,0.5928057,0.1438064,-0.06528382,-0.19088061,0.42863873,0.21970242,-0.33571574,0.27996692,-0.038460415,-0.08524701,0.28390917,0.07034613,-0.12118808,-0.2651269,-0.21111281,-0.32195774,-0.012767791,0.49895978,-0.15800174,-0.08661956,0.19827993,0.04463257,0.27734423,-0.21322078,0.5597152,-0.17350656,0.20721507,-0.19093616,-0.37790784,0.19439638,0.1361083,-0.18969543,0.042212147,-0.12332014,0.23983808,0.15061547,-0.22222932,0.34576413,-0.31924498,0.20575957,-0.030722568,-0.2911492,-0.05490778,0.19834757
8|0.17772315,-0.08965372,-0.17244983,-0.2627469,-0.017779306,0.24289131,0.21710466,0.11010209,0.15341717,0.054530054,0.013873615,-0.27152663,-0.2611679,0.15835045,0.3205991,0.42667115,-0.21949391,-0.41130224,-0.13250476,-0.026276784,-0.27392802,0.2087576,-0.5488736,-0.21075195,0.2386622,0.080244765,0.23913448,-0.03412461,0.18190487,-0.16375916,-0.13140629,-0.12078861,-0.2865995,-0.41556302,-0.516336,0.19873424,-0.10289728,0.22647674,-0.08053197,-0.2709866,0.26883802,-0.07068781,-0.19695848,0.2782441,0.27020943,0.28008747,-0.12914078,-0.132504,-0.14635067,-0.07954511,-0.064958,0.010540873,0.1363159,-0.15235445,0.26208398,-0.04743756,0.26098117,0.060733065,-0.47211084,-0.07560276,-0.2834237,-0.22069465,0.0016218722,-0.002120085,0.063064106,0.18316352,-0.19277333,0.43813002,-0.29156566,-0.3623983,0.050338242,-0.17868419,-0.20083891,-0.10976162,-0.18032144,-0.11625951,-0.10907778,-0.2443806,-0.09530658,-0.16523932,-0.06811812,-0.3359468,-0.07521535,-0.090125896,0.05704428,-0.31505445,-0.027577864,-0.04628414,0.6223584,0.5622504,-0.5335962,0.28221712,0.3857102,-0.08037274,0.19920628,0.26414862,0.03168286,-0.1966753,0.14249992,-0.2867813,0.029822856,0.25356117,-0.35249367,-0.27328956,-0.03126174,-0.14786404,-0.04427895,-0.077918105,0.10860341,0.06928433,0.3223889,-0.34973702,-0.18560617,0.06490899,0.07497996,0.054383818,-0.3655162,-0.26584002,0.52643687,0.19839604,0.07218949,-0.029583322,0.013357391,-0.06979414,-0.07941032,-0.60057306,-0.29784295,0.2466376
9|0.03947423,-0.095966645,-0.14519915,-0.36065114,0.05537082,0.21761853,0.15455706,0.29631412,0.03023397,0.07150782,-0.062817805,-0.26900533,-0.21752457,0.07630612,0.41395262,0.32271123,-0.11824048,-0.43968052,0.038386505,-0.037245978,-0.36199757,-0.028253969,-0.45697176,0.031826653,0.11774579,0.12907241,0.3759964,0.18321368,0.1859792,0.05531568,-0.17768669,-0.044945434,-0.16822647,-0.33867747,-0.4103984,0.15315942,0.02882176,0.06258421,-0.06888728,-0.34438464,0.17144504,-0.1354703,-0.051158458,0.25299868,0.34730944,0.3094709,-0.00041553174,-0.24209486,-0.10799891,-0.043104023,-0.031490657,-0.14184207,0.18852924,-0.23883969,0.07563277,-0.2664416,0.31405625,0.19530365,-0.23118395,-0.07474079,-0.23977855,-0.14073163,-0.0654851,-0.24255438,0.11292432,0.12899016,-0.32285467,0.2662274,-0.32269502,-0.34349737,0.088522635,-0.16839816,-0.14350896,-0.08712389,-0.09075346,-0.102415435,0.0074574645,-0.16381961,-0.16563363,-0.08445479,-0.029162183,-0.20686027,-0.14755861,-0.10140905,0.10929396,-0.25256932,-0.07686766,-0.18076216,0.60902816,0.33902538,-0.34234405,0.1684012,0.6555492,-0.0737362,-0.0043530082,0.1890813,-0.063986264,-0.21148723,0.20807044,-0.3378104,-0.059526127,0.15522456,-0.32826006,-0.09632816,0.2027459,-0.12960745,-0.052997682,-0.11466767,0.18473478,0.028594233,0.051020738,-0.36032543,-0.06745944,0.15883575,0.05569739,0.13571429,-0.035705347,-0.0046686083,0.39117315,0.09237314,0.034614578,0.082676105,-0.1157493,0.08178756,-0.13688399,-0.52184486,-0.14960651,0.14283812
10|-0.2705977,-0.41326085,-0.020777859,0.25381804,-0.13268456,0.26747093,0.19517097,-0.40718582,-0.15854885,-0.17676292,-0.31899294,-0.114938706,-0.26683,0.06672829,-0.012492486,0.17022832,-0.09991246,-0.09729942,-0.121194914,-0.03502432,0.013236461,0.16286647,-0.45653895,-0.32251632,0.0038095813,-0.10099997,-0.39853016,0.20238464,-0.17357363,0.1915948,-0.05946235,0.031587616,0.29462084,-0.3696057,-0.09168282,-0.17086986,0.043871313,-0.030154414,0.2390031,-0.13257276,0.06559564,-0.3122179,-0.06609803,-0.16795354,-0.099036984,0.18711126,0.18440868,-0.28202695,0.19213848,-0.1590762,0.30728453,0.17787954,-0.038670916,0.0068109697,-0.2178245,-0.08075884,0.11555421,-0.052370686,-0.3652837,0.2125322,-0.073099956,-0.18058,0.15076695,0.12348057,-0.09253854,0.42961925,0.0028578923,0.2814563,-0.031428345,-0.33681798,0.07129647,-0.27764562,-0.3109025,-0.121010974,-0.03768162,-0.14474244,-0.37698737,-0.2563412,0.16742171,0.040915575,0.16562681,0.09439539,0.011343584,0.30595902,0.17052135,0.18306845,-0.18815449,-0.09818396,0.3889703,0.14828342,-0.43745324,0.36293542,-0.048437335,0.14539896,0.14598359,-0.05707872,0.0017809664,0.089793555,-0.10907889,-0.38074502,-0.03655055,0.30135015,-0.20982124,-0.16371104,-0.20961255,0.20901126,0.12884863,-0.0111123035,0.35457188,0.097316206,0.18568482,-0.20592688,-0.096841425,0.059220415,0.121639736,-0.052499663,-0.1866831,-0.004983548,0.10967771,0.19469081,0.03499879,0.11980996,0.026163232,-0.12024892,-0.10020223,-0.15602201,0.020799289,-0.02027585
