1|0.25947592,0.09765887,0.34887215,0.109766275,0.15006155,-0.056879945,0.10091128,-0.21964462,0.29450315,-0.036473036,0.1722451,0.03862766,-0.065728106,-0.23739839,0.087691054,0.045368634,0.45555162,0.06615257,0.05643343,-0.48313895,0.30302346,0.5761157,0.20052853,-0.325936,-0.0053547323,-0.1847451,-0.43492812,-0.24176109,0.04524499,-0.16718821,-0.07827686,0.19157714,-0.17623518,0.42292404,-0.25899172,0.09258453,0.030497743,-0.095268816,-0.06736308,0.38852444,-0.08739891,0.24146363,0.44095844,-0.13117656,-0.32544202,0.04767014,-0.16473196,0.17498237,-0.24047616,0.19866103,0.110508144,-0.017409211,-0.20760044,-0.11331345,-0.470291,0.14603885,0.24064806,0.030249689,-0.36428028,-0.29020783,0.14438845,-0.2174452,0.2850426,0.011179231,0.34557495,-0.24580698,0.4244309,-0.14393343,0.17095718,0.14173841,0.045997087,0.043582026,-0.39056855,0.22966702,-0.06146754,-0.36125618,-0.1941684,-0.2663692,-0.13078342,0.010349764,0.32366803,-0.07709457,-0.022321196,0.28694928,0.21254827,0.41327834,-0.24060477,-0.109812774,-0.27604827,0.18434437,-0.19786191,-0.25338876,0.034490418,-0.022418993,0.24966079,-0.20330364,0.07077882,-0.21073702,-0.15760294,-0.35351834,0.02943238,-0.034799825,0.08121547,0.3466817,0.20355803,-0.55634016,0.09787186,0.035232816,0.080765255,-0.05167851,0.23523077,-0.2836782,0.28384024,0.11563143,-0.074658245,-0.44862968,-0.1648087,0.025457002,0.22959861,-0.6739621,-0.1441055,-0.17863137,-0.04277503,0.26740354,0.052928373,-0.0137394,-0.645782,0.48388967
2|-0.28580558,0.030226182,-0.20936474,0.092945665,0.19039285,-0.0531116,0.078177705,-0.030358516,0.0070875622,0.13221547,0.18420094,0.29684642,0.28892887,-0.37693816,0.48231044,0.24095008,0.60560083,-0.24839592,-0.04791429,-0.33298063,-0.088176176,0.23018892,-0.243092,0.13655733,0.1402416,-0.13366878,-0.035865992,0.03099604,-0.113881856,-0.13848127,0.22350019,0.024592537,-0.021749496,0.49782363,-0.34423536,0.4228777,0.25621244,0.30730328,0.20049588,0.045978814,-0.18224496,0.08777777,-0.20738247,0.20165572,0.2285125,0.08221219,0.3685034,0.21181856,-0.03808915,0.20783667,-0.11437038,0.18502247,-0.19938178,0.289505,0.086921036,0.014748208,0.2331321,0.12571691,-0.38831025,0.028879303,-0.00042398274,-0.12532356,0.4321293,-0.2236692,0.5050786,-0.061454736,-0.12371909,-0.31281868,-0.11450132,0.07086931,0.03305828,-0.24587113,-0.06514861,0.106650434,-0.09042241,-0.17850682,-0.118180886,-0.045481376,0.17326275,0.30231655,-0.045680083,-0.06899723,0.027743481,0.33144128,-0.03401687,0.4067878,-0.16408247,-0.0805952,0.06656839,0.008610316,0.01823774,-0.19386914,0.22367272,-0.37822038,-0.09652746,0.34369618,-0.09584449,0.12477049,0.09160045,-0.003687434,-0.34211677,-0.007287927,-0.28174618,0.13443913,-0.1684615,-0.2895959,-0.24448422,0.17346032,-0.03433281,-0.13220796,0.07145747,0.00929109,0.039717548,0.13572639,-0.28961062,-0.4109376,-0.25755787,-0.2602618,-0.13649735,-0.17353441,-0.12357277,-0.38102463,0.09130744,0.13605939,-0.07533428,-0.27482778,-0.09247016,0.25750473
3|0.05444638,0.040244665,0.12308019,0.2288744,0.26596722,-0.09528527,0.26035374,-0.1623167,-0.07934319,-0.08765325,0.34192315,-0.0303448,-0.19804277,-0.17703521,0.14057839,0.003404108,0.25012523,-0.10533316,-0.33455577,-0.17011134,0.05670763,0.35672832,0.011029601,-0.026729563,-0.21692978,0.063190125,-0.30033898,0.08495133,0.10260197,-0.12700294,0.056126285,0.37845516,-0.045894116,0.16481364,-0.4092197,-0.052145336,0.12998691,0.15325464,-0.01987985,0.09851409,-0.3403194,0.24990977,0.1146169,-0.047875118,0.014945402,-0.040201586,-0.036916137,0.0154695315,-0.057457816,0.27856293,0.013307388,0.11280331,-0.0020924807,0.23717616,-0.253893,0.28259522,0.2546782,-0.09236297,-0.14796485,0.108142994,0.12130316,-0.28427863,0.13435304,0.16046788,0.28171667,0.055487994,0.07079254,-0.022707874,-0.11058554,0.05384906,0.1346699,-0.1199457,-0.38061103,-0.005130132,0.059089605,-0.3854239,-0.24452595,-0.19913824,0.07398827,0.26681066,0.024857521,-0.31019142,-0.05978833,0.25706217,0.053199977,0.24234585,0.10766163,0.07076656,0.24559331,0.17218779,-0.04061969,-0.23513342,0.07959736,-0.022098437,0.13479793,-0.15959854,0.06320839,-0.257623,-0.113279134,0.03848673,-0.43374297,0.07579506,-0.2853739,0.2799165,-0.027863204,-0.23261851,0.10786585,-0.045015946,0.07226934,-0.005701449,0.46016967,-0.25229442,0.2493449,0.15629311,-0.06916976,-0.17350583,-0.039824594,-0.04367447,0.2937034,-0.26529905,-0.02355165,-0.20740153,0.4170108,0.149979,-0.20680533,-0.2927803,-0.13943337,0.08162289
4|0.07385128,0.038352236,0.2075076,0.18470228,0.4085058,-0.061520744,0.1963856,-0.0766189,-0.07796764,-0.04361998,0.40912446,0.0019454112,-0.2983356,-0.08344715,0.11975056,-0.043289285,0.39258492,-0.1164655,-0.41128707,-0.100004315,0.16719425,0.13239019,0.084896706,0.003747652,-0.2699427,0.2687563,-0.3285495,0.067964666,0.07396097,-0.08990997,0.072391756,0.48011732,0.015730536,0.16946131,-0.4182551,-0.12659176,0.13408326,0.17403924,0.0077255224,0.094803266,-0.4131824,0.33690926,-0.025457213,-0.08112552,0.1263702,-0.101965226,0.011080742,0.05580497,-0.24280266,0.30446815,-0.104904495,0.120797954,0.11028332,0.36778626,-0.28242555,0.23973791,0.30317247,-0.026849844,-0.15264525,0.061087716,0.1688158,-0.32107678,0.14585006,0.29290304,0.44603944,0.10675607,-0.020881006,-0.04744647,-0.08337292,0.034092594,0.10845552,-0.25620654,-0.27903518,-0.13731073,0.015833465,-0.34994626,-0.3327832,-0.13172935,0.056716397,0.27989665,-0.070498586,-0.37329754,-0.055575565,0.26287854,0.00929534,0.107848324,0.14554426,0.06392274,0.3216157,0.19444479,-0.1653938,-0.23574372,-0.01424547,-0.14230865,0.11807302,-0.20771044,0.06563074,-0.34701994,0.067912646,-0.044609766,-0.5685447,0.076459594,-0.4421942,0.23529822,-0.11353012,-0.22508429,-0.02886716,-0.09776423,0.13380928,0.017269636,0.4298372,-0.3327155,0.24914962,0.06440915,-0.14325894,-0.17681171,-0.11317652,-0.09516754,0.41941738,-0.23957795,-0.01652994,-0.36874652,0.4928801,0.17744486,-0.45639262,-0.35052714,-0.2171411,0.12877946
5|-0.095671356,0.15904437,0.12395486,-0.02128733,0.39891043,-0.0048178076,0.053493585,-0.058335092,-0.120125234,0.27470437,0.44825864,-0.099534415,-0.3624936,-0.19427937,0.13749029,-0.04566385,0.2367338,-0.17565024,-0.4230626,0.0700979,0.07386615,-0.101934455,-0.014739399,0.046744257,-0.42559063,0.28786853,-0.21422692,0.13304114,0.27068675,-0.28663716,0.027448513,0.4429567,-0.1809963,0.32540932,-0.36494184,0.13445435,0.104551814,0.37649062,-0.062068354,0.14423259,-0.18313451,0.20344186,-0.12014923,-0.01779864,0.24434452,-0.033403758,0.2735131,-0.17194271,-0.22822686,0.19717729,0.07898208,0.003561531,0.07214111,0.3335546,0.02676482,0.31819212,0.3264291,0.018155148,-0.2578767,-0.18452288,0.23434508,-0.19526722,0.20635688,0.17426324,0.624164,0.018347265,-0.03722438,-0.11440726,-0.07907169,-0.060141057,0.013976857,-0.2826884,-0.1617612,-0.1649196,0.059492525,-0.07334695,-0.08346943,0.0018764198,0.011656786,0.29122776,-0.18239404,-0.2758811,-0.06614918,0.044418707,0.10571546,0.050966714,0.08747825,0.03590794,0.29431102,0.15004873,-0.02674836,-0.24321707,0.0908457,-0.42342973,0.085998595,-0.098926045,-0.020162381,-0.3536494,0.27075908,-0.035507936,-0.46671638,0.01919871,-0.5433015,0.052162465,-0.1400559,-0.027811615,-0.17965643,-0.06747456,0.08312523,-0.16107771,0.36577237,-0.28736165,0.13018803,0.0048229583,-0.1588319,-0.24871682,-0.13171142,-0.075379856,0.3952802,0.03223702,0.026793668,-0.17326379,0.19143327,0.16104369,-0.44741726,-0.34781694,-0.24797107,0.02031204
6|0.005560251,0.0054105143,0.007583665,0.06661985,0.084337674,-0.0013105083,0.051337764,-0.044091057,-0.03411039,0.035272356,0.043449435,-0.001227573,-0.024840867,-0.038026836,0.09857981,0.06570333,0.113246456,-0.033654872,-0.05279589,-0.08497273,0.011985657,0.08931312,-0.029249098,0.0005519028,-0.059496615,-0.069164366,-0.05808868,0.017403234,0.04329558,-0.05996182,0.06288561,0.07083606,0.016465003,0.13901131,-0.1457305,0.08733152,0.017941639,0.07593969,-0.018275829,0.080009304,-0.06461617,0.049135905,0.0030894128,0.02214952,0.014599213,0.04654014,0.052576218,0.057895854,-0.070048235,0.033720355,-0.017283674,0.02134619,0.009415014,0.02839441,-0.03734959,0.10757339,0.1109033,-0.0038093715,-0.07271941,-0.08369876,0.04802625,-0.06400211,0.088954106,0.051791362,0.156683,-0.04136841,0.040181525,-0.06755973,-0.024873087,0.04383279,0.041162968,-0.07920064,-0.08761873,0.057429217,0.008954151,-0.048589114,-0.0647699,-0.02311652,0.025522517,0.069671564,0.011658207,-0.055022977,-0.021781089,0.05781194,0.044936325,0.10126515,-0.030217249,-0.04024014,0.06301544,0.035338096,-0.011578234,-0.061659228,0.04570836,-0.030442243,0.039354246,0.0032059648,-0.041693557,-0.022651797,0.020235823,-0.032914687,-0.09283555,0.04169878,-0.12137647,0.03488767,-0.05327574,-0.03629882,0.01068451,0.018509496,-0.0062340633,-0.013258658,0.09421529,-0.07114727,0.008099116,0.041808613,-0.03461194,-0.08970626,-0.0060635083,-0.050497636,0.056541886,-0.10086455,-0.014923433,-0.08855056,0.036467366,0.12391156,-0.0913423,-0.07753226,-0.08523773,0.061191216
7|-0.046363,0.10173757,-0.024229545,0.1244577,0.15016542,-0.10816175,0.06141911,-0.2998565,-0.09509587,0.0498791,0.23691002,0.028273134,-0.17940046,-0.092393585,0.18974315,0.29996833,0.16275808,-0.16782758,0.008234297,-0.17045969,-0.15957658,0.2521696,0.13435863,-0.11334413,-0.12351058,-0.10883522,-0.2160251,0.045177825,0.15245618,-0.2807223,0.31816125,0.08417397,0.061932202,0.46258217,-0.33874044,0.13299349,0.060770836,0.4169063,-0.0631217,0.12843828,-0.17467289,0.122640416,0.13606413,-0.021988219,0.20502469,0.009081887,-0.10724107,0.07883253,0.007404919,-0.032400973,0.044362,-0.121712565,-0.07820655,0.1808706,0.007470985,0.38867745,0.33995998,0.06948246,-0.1540486,-0.2318685,0.18541585,-0.010502977,0.13639858,-0.025011867,0.29855648,-0.07983197,-0.004882872,-0.17589109,0.17107497,0.15073618,0.29124874,-0.14522439,-0.1331197,-0.05081417,0.06781276,-0.111101836,-0.081325665,0.06236014,0.024622772,0.22536498,-0.054243747,-0.1589528,-0.019937541,0.10644391,0.17704204,0.05608129,-0.12041069,-0.060935345,0.0033421328,0.2108396,-0.1790128,-0.2117634,0.10413348,-0.17026854,0.20672858,-0.16189301,0.07165088,0.067488894,-0.05096225,-0.12591365,-0.22153029,0.054511786,-0.24293004,0.077662885,-0.24884395,-0.043781973,-0.05282664,0.12672906,0.031849194,-0.07358573,0.29154342,-0.107502535,-0.08083983,-0.048007287,-0.0839251,-0.36042228,0.07900589,-0.17512222,0.13044265,-0.15238652,-0.18625703,-0.11351781,-0.03817221,0.13544907,-0.33234242,-0.23882118,-0.33985192,0.03090343
8|-0.046363,0.10173757,-0.024229545,0.1244577,0.15016542,-0.10816175,0.06141911,-0.2998565,-0.09509587,0.0498791,0.23691002,0.028273134,-0.17940046,-0.092393585,0.18974315,0.29996833,0.16275808,-0.16782758,0.008234297,-0.17045969,-0.15957658,0.2521696,0.13435863,-0.11334413,-0.12351058,-0.10883522,-0.2160251,0.045177825,0.15245618,-0.2807223,0.31816125,0.08417397,0.061932202,0.46258217,-0.33874044,0.13299349,0.060770836,0.4169063,-0.0631217,0.12843828,-0.17467289,0.122640416,0.13606413,-0.021988219,0.20502469,0.009081887,-0.10724107,0.07883253,0.007404919,-0.032400973,0.044362,-0.121712565,-0.07820655,0.1808706,0.007470985,0.38867745,0.33995998,0.06948246,-0.1540486,-0.2318685,0.18541585,-0.010502977,0.13639858,-0.025011867,0.29855648,-0.07983197,-0.004882872,-0.17589109,0.17107497,0.15073618,0.29124874,-0.14522439,-0.1331197,-0.05081417,0.06781276,-0.111101836,-0.081325665,0.06236014,0.024622772,0.22536498,-0.054243747,-0.1589528,-0.019937541,0.10644391,0.17704204,0.05608129,-0.12041069,-0.060935345,0.0033421328,0.2108396,-0.1790128,-0.2117634,0.10413348,-0.17026854,0.20672858,-0.16189301,0.07165088,0.067488894,-0.05096225,-0.12591365,-0.22153029,0.054511786,-0.24293004,0.077662885,-0.24884395,-0.043781973,-0.05282664,0.12672906,0.031849194,-0.07358573,0.29154342,-0.107502535,-0.08083983,-0.048007287,-0.0839251,-0.36042228,0.07900589,-0.17512222,0.13044265,-0.15238652,-0.18625703,-0.11351781,-0.03817221,0.13544907,-0.33234242,-0.23882118,-0.33985192,0.03090343
9|-0.046363,0.10173757,-0.024229545,0.1244577,0.15016542,-0.10816175,0.06141911,-0.2998565,-0.09509587,0.0498791,0.23691002,0.028273134,-0.17940046,-0.092393585,0.18974315,0.29996833,0.16275808,-0.16782758,0.008234297,-0.17045969,-0.15957658,0.2521696,0.13435863,-0.11334413,-0.12351058,-0.10883522,-0.2160251,0.045177825,0.15245618,-0.2807223,0.31816125,0.08417397,0.061932202,0.46258217,-0.33874044,0.13299349,0.060770836,0.4169063,-0.0631217,0.12843828,-0.17467289,0.122640416,0.13606413,-0.021988219,0.20502469,0.009081887,-0.10724107,0.07883253,0.007404919,-0.032400973,0.044362,-0.121712565,-0.07820655,0.1808706,0.007470985,0.38867745,0.33995998,0.06948246,-0.1540486,-0.2318685,0.18541585,-0.010502977,0.13639858,-0.025011867,0.29855648,-0.07983197,-0.004882872,-0.17589109,0.17107497,0.15073618,0.29124874,-0.14522439,-0.1331197,-0.05081417,0.06781276,-0.111101836,-0.081325665,0.06236014,0.024622772,0.22536498,-0.054243747,-0.1589528,-0.019937541,0.10644391,0.17704204,0.05608129,-0.12041069,-0.060935345,0.0033421328,0.2108396,-0.1790128,-0.2117634,0.10413348,-0.17026854,0.20672858,-0.16189301,0.07165088,0.067488894,-0.05096225,-0.12591365,-0.22153029,0.054511786,-0.24293004,0.077662885,-0.24884395,-0.043781973,-0.05282664,0.12672906,0.031849194,-0.07358573,0.29154342,-0.107502535,-0.08083983,-0.048007287,-0.0839251,-0.36042228,0.07900589,-0.17512222,0.13044265,-0.15238652,-0.18625703,-0.11351781,-0.03817221,0.13544907,-0.33234242,-0.23882118,-0.33985192,0.03090343
10|-0.046363,0.10173757,-0.024229545,0.1244577,0.15016542,-0.10816175,0.06141911,-0.2998565,-0.09509587,0.0498791,0.23691002,0.028273134,-0.17940046,-0.092393585,0.18974315,0.29996833,0.16275808,-0.16782758,0.008234297,-0.17045969,-0.15957658,0.2521696,0.13435863,-0.11334413,-0.12351058,-0.10883522,-0.2160251,0.045177825,0.15245618,-0.2807223,0.31816125,0.08417397,0.061932202,0.46258217,-0.33874044,0.13299349,0.060770836,0.4169063,-0.0631217,0.12843828,-0.17467289,0.122640416,0.13606413,-0.021988219,0.20502469,0.009081887,-0.10724107,0.07883253,0.007404919,-0.032400973,0.044362,-0.121712565,-0.07820655,0.1808706,0.007470985,0.38867745,0.33995998,0.06948246,-0.1540486,-0.2318685,0.18541585,-0.010502977,0.13639858,-0.025011867,0.29855648,-0.07983197,-0.004882872,-0.17589109,0.17107497,0.15073618,0.29124874,-0.14522439,-0.1331197,-0.05081417,0.06781276,-0.111101836,-0.081325665,0.06236014,0.024622772,0.22536498,-0.054243747,-0.1589528,-0.019937541,0.10644391,0.17704204,0.05608129,-0.12041069,-0.060935345,0.0033421328,0.2108396,-0.1790128,-0.2117634,0.10413348,-0.17026854,0.20672858,-0.16189301,0.07165088,0.067488894,-0.05096225,-0.12591365,-0.22153029,0.054511786,-0.24293004,0.077662885,-0.24884395,-0.043781973,-0.05282664,0.12672906,0.031849194,-0.07358573,0.29154342,-0.107502535,-0.08083983,-0.048007287,-0.0839251,-0.36042228,0.07900589,-0.17512222,0.13044265,-0.15238652,-0.18625703,-0.11351781,-0.03817221,0.13544907,-0.33234242,-0.23882118,-0.33985192,0.03090343
