1|0.14389332,0.06415667,0.19827297,0.026065167,-0.013215823,-0.059363335,-0.21900082,-0.12317152,0.23217462,-0.048990082,-0.30108884,-0.09203162,0.26658523,-0.3376164,-0.043830052,0.281309,-0.17953064,-0.39287052,-0.004448147,0.09892339,0.30617446,0.42439955,-0.3284138,0.10315427,0.11825221,0.30942765,-0.054272525,0.087515205,0.34800714,-0.22974476,-0.39610147,0.04016395,0.11175649,0.03463635,0.064459,0.31376648,-0.07657703,-0.39057553,0.016089277,0.13191012,-0.15087669,0.115874715,0.091020234,-0.38832694,-0.12586142,0.14830206,0.09517667,-0.42249936,-0.10097978,0.17337143,-0.07710677,-0.038869683,-0.29304677,-0.26936513,0.07413426,-0.06708808,0.16253299,-0.2668022,-0.27114323,0.050849985,0.008228104,-0.12021069,0.21581656,0.1556625,-0.14396739,0.17319174,0.36398628,0.17546956,-0.09249372,-0.362826,-0.22759698,0.2117089,-0.6040247,0.45504087,0.07107485,-0.3584418,-0.0924073,-0.016875567,0.20916732,-0.057875473,-0.096904896,-0.24920568,0.16728015,-0.069698766,0.25995877,0.6202298,-0.14516705,0.1069764,0.08581873,-0.18027286,-0.2211062,0.16481681,0.6926465,0.0019979607,0.22190155,0.17686644,-0.30638874,-0.17048931,-0.54769254,-0.2660338,0.25284645,0.04125723,-0.18079355,0.08026478,0.104726404,-0.36694795,-0.083864026,0.41389626,0.33182424,-0.14984411,0.36088386,-0.16242997,0.3609715,-0.16554028,-0.5886851,-0.03304278,0.11135742,-0.23041731,-0.28367892,-0.013784763,-0.05283006,-0.3033784,-0.06280491,0.45098373,-0.14961603,-0.26745123,0.15129928,0.14488916
2|0
3|0
4|0
5|0
6|0
7|0.14389332,0.06415667,0.19827297,0.026065167,-0.013215823,-0.059363335,-0.21900082,-0.12317152,0.23217462,-0.048990082,-0.30108884,-0.09203162,0.26658523,-0.3376164,-0.043830052,0.281309,-0.17953064,-0.39287052,-0.004448147,0.09892339,0.30617446,0.42439955,-0.3284138,0.10315427,0.11825221,0.30942765,-0.054272525,0.087515205,0.34800714,-0.22974476,-0.39610147,0.04016395,0.11175649,0.03463635,0.064459,0.31376648,-0.07657703,-0.39057553,0.016089277,0.13191012,-0.15087669,0.115874715,0.091020234,-0.38832694,-0.12586142,0.14830206,0.09517667,-0.42249936,-0.10097978,0.17337143,-0.07710677,-0.038869683,-0.29304677,-0.26936513,0.07413426,-0.06708808,0.16253299,-0.2668022,-0.27114323,0.050849985,0.008228104,-0.12021069,0.21581656,0.1556625,-0.14396739,0.17319174,0.36398628,0.17546956,-0.09249372,-0.362826,-0.22759698,0.2117089,-0.6040247,0.45504087,0.07107485,-0.3584418,-0.0924073,-0.016875567,0.20916732,-0.057875473,-0.096904896,-0.24920568,0.16728015,-0.069698766,0.25995877,0.6202298,-0.14516705,0.1069764,0.08581873,-0.18027286,-0.2211062,0.16481681,0.6926465,0.0019979607,0.22190155,0.17686644,-0.30638874,-0.17048931,-0.54769254,-0.2660338,0.25284645,0.04125723,-0.18079355,0.08026478,0.104726404,-0.36694795,-0.083864026,0.41389626,0.33182424,-0.14984411,0.36088386,-0.16242997,0.3609715,-0.16554028,-0.5886851,-0.03304278,0.11135742,-0.23041731,-0.28367892,-0.013784763,-0.05283006,-0.3033784,-0.06280491,0.45098373,-0.14961603,-0.26745123,0.15129928,0.14488916
8|0
9|0
10|0
