1|0.037995696,-0.20374931,-0.05730897,0.2136805,-0.09230073,-0.028747005,-0.028130602,-0.12813109,-0.12745441,0.17715286,0.047739804,-0.3604416,-0.042977393,0.013112209,-0.1578117,0.17491241,-0.24959348,-0.23981577,0.0018094194,0.44723094,-0.07657322,0.15818734,0.077512935,-0.48633984,-0.08192683,0.29469272,-0.13203132,0.34675464,-0.05536945,-0.15835766,0.072062545,0.06234769,0.17418471,-0.0839298,-0.07435428,-0.4528887,0.07718449,0.03295469,-0.37062252,-0.08683474,-0.33463162,-0.41477948,-0.03241782,-0.11694101,0.48648363,0.052914444,-0.26952517,-0.032538053,-0.094400674,0.058429483,0.26594526,-0.21539003,-0.08456547,0.042406164,-0.4439712,0.058421392,0.24073328,-0.06336169,0.16888651,0.28544992,-0.16941544,-0.13245618,-0.13844106,-0.09598998,-0.38237217,0.031720556,-0.123066366,0.2586406,-0.22964288,0.18308747,0.29683563,-0.01762465,-0.13265178,-0.13489535,0.3154748,-0.14843218,-0.10591828,0.20196801,-0.22777696,-0.17632583,-0.1638037,-0.54406965,0.14045206,0.040756535,0.37093884,-0.0042631063,-0.18253677,0.091373675,0.109570615,-0.052739713,-0.08123951,0.1651735,0.18655734,-0.14542393,0.4259075,0.30050305,0.35681856,0.053447053,-0.19977589,-0.069487035,0.06036634,0.02247393,-0.19143833,0.014840219,0.039396048,-0.17882386,0.13567531,0.18584043,-0.06854818,0.2067663,0.1622905,0.20578396,0.17015043,0.093803175,-0.08604607,0.025971366,0.4448715,0.26152045,-0.06097238,-0.20306368,-0.036359515,0.109986275,-0.10029417,0.058354646,-0.20936267,0.06272237,0.038404994,-0.26899776
2|0.037995696,-0.20374931,-0.05730897,0.2136805,-0.09230073,-0.028747005,-0.028130602,-0.12813109,-0.12745441,0.17715286,0.047739804,-0.3604416,-0.042977393,0.013112209,-0.1578117,0.17491241,-0.24959348,-0.23981577,0.0018094194,0.44723094,-0.07657322,0.15818734,0.077512935,-0.48633984,-0.08192683,0.29469272,-0.13203132,0.34675464,-0.05536945,-0.15835766,0.072062545,0.06234769,0.17418471,-0.0839298,-0.07435428,-0.4528887,0.07718449,0.03295469,-0.37062252,-0.08683474,-0.33463162,-0.41477948,-0.03241782,-0.11694101,0.48648363,0.052914444,-0.26952517,-0.032538053,-0.094400674,0.058429483,0.26594526,-0.21539003,-0.08456547,0.042406164,-0.4439712,0.058421392,0.24073328,-0.06336169,0.16888651,0.28544992,-0.16941544,-0.13245618,-0.13844106,-0.09598998,-0.38237217,0.031720556,-0.123066366,0.2586406,-0.22964288,0.18308747,0.29683563,-0.01762465,-0.13265178,-0.13489535,0.3154748,-0.14843218,-0.10591828,0.20196801,-0.22777696,-0.17632583,-0.1638037,-0.54406965,0.14045206,0.040756535,0.37093884,-0.0042631063,-0.18253677,0.091373675,0.109570615,-0.052739713,-0.08123951,0.1651735,0.18655734,-0.14542393,0.4259075,0.30050305,0.35681856,0.053447053,-0.19977589,-0.069487035,0.06036634,0.02247393,-0.19143833,0.014840219,0.039396048,-0.17882386,0.13567531,0.18584043,-0.06854818,0.2067663,0.1622905,0.20578396,0.17015043,0.093803175,-0.08604607,0.025971366,0.4448715,0.26152045,-0.06097238,-0.20306368,-0.036359515,0.109986275,-0.10029417,0.058354646,-0.20936267,0.06272237,0.038404994,-0.26899776
3|-0.08513856,0.10569346,-0.0146935955,-0.11131119,-0.025682895,-0.085957795,0.07739526,0.016331866,-0.2558142,-0.103485495,0.20368156,0.0127247255,-0.047208942,0.0012664795,-0.42233422,0.026740808,-0.26533455,-0.3168244,-0.21606766,0.13113925,-0.042159803,-0.116994165,0.07692343,-0.083642304,-0.049103644,-0.11057718,-0.26983362,0.2217468,-0.33398396,-0.08435191,-0.0672929,-0.21333942,0.11946659,-0.4969349,-0.11215286,-0.010986195,-0.06674277,-0.10473923,-0.1538524,-0.1711493,-0.17055868,0.14393616,-0.31428725,-0.2965013,0.20730878,0.25697833,-0.07672044,-0.039521616,0.03569484,0.11643541,0.15479645,0.055096574,-0.27185914,-0.0033926945,0.13819587,-0.3696638,0.31119904,-0.32478935,-0.1699925,-0.026849482,-0.14830036,-0.2433295,0.056945443,0.033673123,-0.04526202,0.14762962,0.0674699,0.33775985,-0.1771356,-0.18701375,0.33439928,0.023024801,-0.42841318,-0.19822457,0.1532115,-0.1276787,-0.14524287,-0.014524048,-0.1673393,-0.21760595,0.16919588,-0.38105762,0.24043234,0.19667113,0.027293697,0.17858784,-0.14117655,-0.0139853135,0.1583635,0.13011166,-0.22784802,0.20102361,0.029574038,0.15276279,0.43504837,0.100155175,0.0038202927,-0.23169765,0.05199735,-0.12447767,-0.17212296,0.07044577,-0.3153326,0.030934092,0.16740692,-0.1112957,0.20143117,0.22386456,0.081170335,0.011068283,-0.015258715,0.24336973,0.11432883,-0.18632223,-0.12517357,0.06342953,0.3048957,0.3424701,0.028737232,0.16611612,0.15638438,-0.04927627,0.082736805,0.2261482,-0.1770262,-0.47816408,-0.120618254,-0.010759575
4|0.446038,0.04081783,-0.18667917,0.23638725,0.042212233,0.087598406,-0.23342825,0.46113968,-0.20229132,0.045642365,-0.5839342,-0.24631865,0.14744467,-0.0781494,-0.24658658,0.11507624,-0.26991183,0.09468598,-0.05307613,0.61598015,-0.10409274,0.028297314,0.26163325,-0.21238299,0.31751773,-0.07706622,-0.04473989,0.18163621,-0.16300091,0.1584062,0.6258194,0.047988176,0.30852166,-0.08120904,-0.07461684,-0.45118424,-0.179511,-0.1575923,-0.23707205,-0.17510718,-0.3992734,-0.22414815,0.059120864,-0.21323578,0.4073876,0.33528712,-0.23071122,0.36440825,-0.060458105,0.31747726,0.30592823,-0.003686968,-0.047052648,-0.094433814,-0.7018581,-0.52360255,0.51884484,-0.17721707,0.22384702,0.0032936085,-0.32709065,-0.34408602,0.07025964,0.16195051,-0.43749392,0.3034245,0.01956619,0.013091204,-0.20791294,0.22939287,0.057525635,0.086128354,-0.07105585,0.29871476,-0.06759814,-0.30662167,-0.17072459,0.07002627,-0.24181224,-0.19843699,0.18900155,-0.58765197,0.2025892,0.31041273,0.31657562,0.07677144,-0.28794155,-0.0038072728,0.44936374,0.17652398,0.1001754,0.17806397,0.08837831,0.019081524,0.1800713,0.010040737,0.16278522,-0.31580856,-0.13511342,-0.20095694,0.35622212,-0.020817364,-0.26827228,0.15785642,-0.049978275,-0.4628125,-0.010839932,0.2613306,-0.069189526,0.29571056,0.022560915,0.07032957,0.116594285,-0.11289081,0.3541832,-0.04685953,0.2492791,-9.799997e-06,-0.071330726,-0.32082358,0.13675447,-0.12758107,0.17982751,-0.008615375,-0.123456,0.104932785,-0.20110424,0.09526104
5|-0.02012829,0.10251085,0.0059170476,0.03084145,0.20728028,-0.00080122304,0.21417187,0.2198913,-0.3290101,0.0117851,-0.21638197,-0.097071506,0.107233934,-0.10623801,-0.017119141,-0.137433,0.23366182,0.044667736,-0.18845649,0.501981,-0.024560392,0.27201977,0.08293257,-0.25784203,-0.19477363,-0.30803552,-0.2830735,0.36578906,-0.1241675,-0.15563889,0.023244306,-0.221838,0.030055964,-0.3618766,-0.015623371,-0.1319422,0.14910258,-0.37897512,-0.05622545,0.093260944,-0.10951204,-0.015604007,0.3273683,-0.14852871,0.12227244,0.7029063,-0.028797267,-0.08424703,0.006632522,-0.03171769,0.6147441,0.2224678,0.1060474,0.13142668,0.022137245,-0.23109852,0.38030317,-0.052710474,0.28891316,0.066659875,-0.07690546,-0.40879312,0.1238693,0.39485577,-0.224208,0.04434966,-0.14263454,0.5177253,-0.095545925,0.34291998,0.66397077,0.28382015,-0.30694857,-0.0071080923,0.26460505,-0.33784938,-0.39774737,0.030138304,-0.15279646,-0.0055446685,0.37416804,-0.26861838,0.20607696,0.26777586,0.35426176,0.67483693,-0.21220438,-0.023542471,0.29058462,0.11777999,-0.13994926,0.32347095,-0.15296374,-0.08955223,0.43266144,0.2585636,0.050800413,-0.5481797,-0.21097535,-0.21480502,0.053608745,0.29665923,0.008056696,-0.008880436,0.31026077,-0.23461103,0.17035776,-0.0043937466,0.29828137,-0.21423452,0.1489419,0.39543,-0.053813312,-0.19433685,0.18134339,-0.31639457,0.43640283,0.13002525,-0.06724637,-0.28995588,0.04858997,0.39139485,-0.038997244,0.29196715,0.17146568,-0.08074342,-0.13913886,0.07746857
6|0.027380746,0.08032357,0.009606993,-0.011303883,0.21538039,0.06162727,0.2119262,0.31243822,-0.36933357,0.040894777,-0.2703576,-0.0487417,0.093078546,-0.054449305,0.01393777,-0.1162242,0.18859887,0.0024927258,-0.18215746,0.44021726,-0.07061722,0.2449327,0.079547405,-0.24681774,-0.11236689,-0.37278438,-0.24108231,0.4347585,-0.09289138,-0.12673962,0.07747698,-0.24122217,0.1303421,-0.35229015,-0.08363514,-0.09459275,0.18723527,-0.4521481,0.002082821,0.077656984,-0.11223911,-0.020605465,0.36067435,-0.18369311,0.04946693,0.6923485,-0.03430263,0.013245195,0.03531062,-0.008274736,0.59671724,0.23470125,0.10156181,0.10386072,0.0007087067,-0.20850398,0.40472525,0.043049265,0.21535683,0.051298648,-0.18157464,-0.40948725,0.15568916,0.3648501,-0.08390936,0.07852386,-0.11615769,0.5279724,-0.13613027,0.29870257,0.69902647,0.23951134,-0.35304144,-0.026516147,0.22280702,-0.33979526,-0.4206059,-0.080453604,-0.2016349,-0.04634234,0.38503584,-0.23313369,0.1824006,0.2889137,0.346202,0.7435625,-0.27264723,-0.07622471,0.2468302,0.13562413,-0.08744271,0.33897206,-0.053206794,0.016031433,0.34239733,0.23697542,0.061958954,-0.56933606,-0.09529504,-0.29844344,0.021985784,0.3563477,-0.07417333,0.05121722,0.27926767,-0.19700003,0.12660661,0.01939527,0.2969509,-0.22062841,0.09210532,0.33557528,-0.088768445,-0.18708262,0.13538167,-0.31367564,0.36425355,0.14061671,0.0021017194,-0.31735027,0.071981825,0.31927726,0.0145646995,0.33020183,0.11820833,-0.132873,-0.12616271,0.09981458
7|0.030246833,0.10883016,-0.037006672,-0.008318345,0.23272614,0.027985573,0.23474455,0.32163537,-0.36461678,0.032521695,-0.30248716,-0.062237233,0.09170595,-0.117439754,0.0031792608,-0.13209976,0.25180146,0.03673465,-0.21875055,0.5414317,-0.01977536,0.2857907,0.13072439,-0.24513192,-0.15065034,-0.3757145,-0.2408592,0.38629985,-0.12559994,-0.16725619,0.056267228,-0.29926455,0.09132219,-0.41077998,-0.096493445,-0.091345124,0.1322018,-0.49656034,0.019233853,0.10742819,-0.11616667,-0.0478678,0.3737099,-0.18334763,0.014792624,0.82019633,0.03655423,-0.05813325,-0.0292295,-0.063769065,0.6283074,0.2669864,0.083100006,0.13866787,0.03897993,-0.25928205,0.39131483,-0.043089468,0.27353036,0.034519393,-0.1224449,-0.44732043,0.12883633,0.4860885,-0.13931319,0.051823866,-0.05343026,0.5489359,-0.13725974,0.35889554,0.7399831,0.30213773,-0.35872415,0.03517629,0.24557424,-0.32660595,-0.47189245,-0.06364521,-0.21074496,-0.047186732,0.4420896,-0.25136366,0.20429678,0.31805083,0.334963,0.7790575,-0.23862527,-0.010825983,0.28445208,0.10785306,-0.10666593,0.3259915,-0.11000965,-0.019080892,0.43206158,0.28029296,0.02469349,-0.6685591,-0.1366383,-0.30543295,0.084125124,0.3737161,-0.038389627,0.03719889,0.34312454,-0.24290347,0.20493937,-0.027483732,0.35901025,-0.25457206,0.08959877,0.45350727,-0.079929106,-0.1799014,0.15929027,-0.3228434,0.43819878,0.1292152,-0.052812815,-0.26118752,0.09270871,0.37188935,-0.015671512,0.38158357,0.15926024,-0.1416394,-0.100599684,0.096866794
8|0.063578926,0.06509137,-0.26006463,-0.088663794,0.19017982,0.065772735,0.24723537,0.091106914,-0.32812753,0.17913191,-0.23377359,-0.48833704,-0.004218166,-0.12513304,-0.20097786,0.18982245,-0.07767266,-0.71325445,-0.040124584,0.36234537,-0.36938322,-0.3670933,-0.20224796,-0.33629403,0.07661618,0.2309107,-0.056572665,0.35448408,-0.333266,-0.20635398,-0.10420386,-0.17984362,0.012594526,-0.41409525,-0.0969663,-0.173562,-0.3060656,-0.041800912,-0.38874194,-0.083812535,-0.41226935,-0.045869965,-0.35126722,0.0959015,0.25878695,0.13403308,-0.15226467,0.29628584,0.1410362,0.36816558,0.066964835,-0.16993964,-0.14067085,0.033441138,-0.060870737,-0.44393146,0.2653432,-0.23589437,-0.33375406,0.34760475,-0.38550374,0.013375548,0.1906356,0.011939533,-0.07364682,0.15547322,-0.1835599,0.50614196,-0.04517308,-0.39852825,0.5210458,0.032121826,-0.18672659,-0.3678862,-0.019269764,-0.51606876,-0.34989396,-0.16528936,-0.338768,-0.33298355,0.014127269,-0.42712465,-0.25313902,-0.016988466,-0.065808244,0.30896515,0.18955664,0.23043883,0.37889042,0.1999165,0.09412501,0.21283408,-0.008138339,0.27715144,0.21534766,0.5063004,-0.33099198,-0.35267293,0.0020601396,-0.016196182,0.09824159,0.2163865,-0.024641857,0.099576,0.22638178,-0.24637888,0.13726746,-0.19354779,0.1528648,0.21144551,-0.06103587,0.09640837,0.24449897,-0.12753187,-0.12075626,0.123416536,0.50625557,0.13337776,0.2530712,-0.025023192,0.08374909,-0.30032262,0.04312684,0.071466394,0.059349358,-0.3618354,-0.27159613,0.2064208
9|0.04648946,0.1400041,-0.28813368,-0.19348244,0.20531128,0.12249188,0.15914495,0.10928036,-0.24866106,-0.035358667,-0.3578359,-0.30241087,0.08967756,-0.09351203,0.0101608755,0.24006183,-0.06524913,-0.7937702,-0.05591242,0.21945623,-0.4854515,-0.41335407,-0.20246433,-0.24472158,0.1653339,0.15474027,0.0774122,0.4090077,-0.1911798,0.086303815,-0.041249108,-0.056229,-0.030098852,-0.45698804,-0.12672818,-0.10062103,-0.1386471,0.033709433,-0.17048782,-0.13221672,-0.29312262,-0.11890428,-0.07106044,0.16754685,0.36356783,0.13974482,0.031081408,0.09426062,0.26134783,0.23063478,0.019793522,-0.2421539,0.036696255,-0.04586399,0.006771376,-0.53645545,0.50115657,0.0072040576,-0.30869645,0.06173337,-0.38186887,0.033003513,0.06483552,-0.26042432,0.040084284,0.21068883,-0.20497875,0.383758,-0.11722754,-0.37790227,0.5060675,0.009672455,-0.36883253,-0.22255778,-0.07252205,-0.5116783,-0.2645219,-0.09655082,-0.243478,-0.2361843,0.11186962,-0.4671753,-0.29967487,0.124740764,0.04531719,0.2181742,0.0986908,0.15051444,0.3544065,0.13353384,0.19632494,-0.036436666,0.18378599,0.31357372,-0.07993508,0.20876285,-0.23148958,-0.29065076,0.07812161,-0.0031304474,0.030403297,0.19777836,-0.1644067,0.24569993,0.27176902,-0.06690514,0.023178793,-0.17850155,0.19422442,0.27270213,-0.1722394,-0.02021631,0.21668087,0.040671665,-0.21320835,0.15564886,0.48973292,0.18754919,0.16256897,0.0120819155,0.19329676,-0.08174182,0.010158058,0.09296401,-0.13411996,-0.6108855,-0.13818973,0.10675668
10|0.15793046,-0.1483086,-0.13443297,0.108875096,-0.010063498,0.00012536204,0.22591788,0.05071481,-0.42691812,0.20857935,-0.085649244,-0.19836576,0.29983604,-0.18003768,-0.31373617,0.1542463,-0.19854972,-0.03361814,-0.033325918,0.15827827,-0.11141678,0.32198963,-0.049356338,-0.1746702,-0.05885828,-0.39191115,-0.29802704,0.3414989,-0.13330775,0.002988076,0.09435646,-0.19435973,0.57056844,-0.15636349,-0.19431932,-0.053153418,0.15863745,-0.24157505,-0.13728763,-0.06706032,-0.12761097,-0.19202197,0.028086172,-0.34498608,-0.09810573,0.16628426,-0.1520766,-0.03750508,0.082807235,0.028130667,0.60247374,0.15363683,-0.11766909,-0.050224304,-0.4230405,-0.131855,0.20601481,-0.11390115,-0.0043732026,0.22196586,-0.4506846,-0.27279687,0.2600113,0.05440375,-0.2948266,0.20157246,0.017220192,0.19422433,-0.08188186,-0.057092406,0.30866387,0.025206666,-0.49501762,-0.031524476,0.18548939,-0.21435371,-0.30175048,-0.16569169,-0.0041413414,-0.022207614,0.24990997,-0.17218135,0.20071661,0.27372685,0.27661115,0.42824236,-0.42520136,-0.2262698,0.1106655,0.03505074,-0.33713293,0.40250006,0.17755772,0.36087665,0.38433698,0.12117677,0.1731929,-0.17268787,-0.18332246,-0.29095256,-0.016352167,0.12661898,-0.09004429,-0.015989557,-0.05276015,0.0034416798,0.24572311,0.2708367,0.021221157,-0.0043680533,0.1337989,0.16865763,0.008775543,-0.09785971,0.309579,-0.3913142,0.24405201,0.11121502,-0.007058559,-0.022432124,-0.027963452,-0.13238911,-0.023563972,0.029343903,0.12107351,-0.024007667,-0.1004975,-0.07571165
