1|0.0064348048,-0.00235569,0.005105518,-0.003257216,0.0068936097,-0.0056606205,-0.003526913,-0.00032810587,0.0058863685,0.0012375573,0.00084760133,-0.0028092498,-0.0070697144,0.004556467,-0.007808281,0.0010318886,0.0012218002,-0.0010114266,0.0019935658,0.0050527537,0.00014200527,-0.0014221761,-0.003914128,0.00029841345,-0.0023595793,0.0003467584,0.0068439394,-0.0077238698,-0.007225356,-0.0054438906,-0.003905192,-0.00422814,0.0046379836,-0.003093806,-0.005137247,-0.003206404,0.0034583034,-0.0039741173,0.0016419804,0.0014442308,0.004775719,0.0055555133,-0.0049929824,0.0009676982,0.0039208336,-0.00042226538,-0.00035393797,-0.002657515,0.0018913271,-0.00071270857,0.0012702579,0.003219313,-6.4886175e-05,0.0030090902,-0.0047227433,-0.0002428107,-0.006052722,0.0032529552,0.002043277,0.006419222,-0.0054548895,0.0054753674,-0.0045835944,-0.0029183803,-0.00011243578,-0.007587337,0.0071455194,-5.9455633e-06,0.0036585247,-0.007374634,-0.003533003,0.007120223,0.0069794515,-0.0073691383,-0.0049267355,-0.00010444876,0.0056008585,-0.004815994,0.003919569,0.00625657,-0.004016052,0.00363399,8.928031e-05,-0.005105191,0.006142296,0.0031583877,0.0062126676,0.0028068582,-0.004561018,0.0015918799,0.00030680653,-0.0015927972,0.0057056947,0.00060794875,0.005008377,-0.002085887,0.0050360737,0.0008092737,-0.006640517,0.002671713,0.0011470346,0.007802222,0.00024826918,0.0037285173,-0.00051447004,0.0031490661,0.0018362282,0.0014871415,0.0073324274,0.0067616384,0.0022585755,-0.005660735,0.0044238986,-0.0073514683,-0.004171173,-0.0042134905,0.0041886847,9.9750236e-05,0.0041354494,-0.004047582,-0.0006628884,-0.0011594798,-0.0033862218,0.0010360796,0.006992669,-0.0032154396,-0.004804627,-0.0061168
2|0.0073936097,0.007298232,-0.0002634572,0.0017224355,-0.0073690303,-0.0032514147,-0.004663797,0.005691807,-0.0012636557,-0.0012420155,0.002705317,-0.0047857715,0.0029286323,0.0013409993,0.005415573,0.0017241184,0.0006301338,-0.0036712596,-0.00113534,-0.0008181939,-0.006016165,0.003995253,-0.0034454912,-0.0011649262,-0.0030056434,0.0019001374,-0.0018536858,-0.0030906834,-0.0014854269,0.0048536547,0.0038526328,-0.005311637,-0.0066519324,-0.0049953554,-0.002418695,0.0057741385,0.0035250355,0.0021317666,-0.0013948912,-0.0067933267,-0.005564494,0.004991764,0.0031106602,0.0010080487,0.006676033,0.0029570004,-0.0015318673,0.00589884,0.005956008,0.0033055563,-0.005287559,-0.00086495467,0.005317228,0.0068150964,-0.0068815276,0.003217225,-0.0041790614,0.0010223417,0.0006437246,0.0071293144,0.0013794461,0.00569594,0.004066255,-0.0041298345,-0.007080734,-0.0070903357,-0.0010778625,-0.00047840737,0.005139864,-0.003849187,0.0029906407,-0.003725417,-0.0059612337,0.0035085753,0.0033327388,-0.004018236,0.00574302,-0.0016354425,0.0047080535,-0.0059326096,-0.0021856474,-0.0034130188,0.005413914,0.0005816212,-0.0063749617,0.0034310762,-0.005133858,-0.0002576923,0.0038894983,-0.002238364,-0.0016425075,0.0078050736,-0.004655633,-0.0035852501,0.000323724,0.0022583688,-0.0050863307,0.0022505848,-0.0032305093,-0.00035717525,0.004085594,-0.0042515444,0.006579416,-0.0072100163,0.0032094074,-0.0019166647,0.0075734304,-0.0018045073,0.0072264457,0.0072430996,-0.0037844917,-0.0027860086,-0.0019354373,0.007582389,-0.00706066,0.003025677,-0.0065576397,-0.0019228347,-0.0034754295,-0.0035834685,-0.0045310147,-0.0045982664,0.00581602,-0.004050363,0.0065908516,0.005819613,-0.005991662,0.0037302244
3|0.0073936097,0.007298232,-0.0002634572,0.0017224355,-0.0073690303,-0.0032514147,-0.004663797,0.005691807,-0.0012636557,-0.0012420155,0.002705317,-0.0047857715,0.0029286323,0.0013409993,0.005415573,0.0017241184,0.0006301338,-0.0036712596,-0.00113534,-0.0008181939,-0.006016165,0.003995253,-0.0034454912,-0.0011649262,-0.0030056434,0.0019001374,-0.0018536858,-0.0030906834,-0.0014854269,0.0048536547,0.0038526328,-0.005311637,-0.0066519324,-0.0049953554,-0.002418695,0.0057741385,0.0035250355,0.0021317666,-0.0013948912,-0.0067933267,-0.005564494,0.004991764,0.0031106602,0.0010080487,0.006676033,0.0029570004,-0.0015318673,0.00589884,0.005956008,0.0033055563,-0.005287559,-0.00086495467,0.005317228,0.0068150964,-0.0068815276,0.003217225,-0.0041790614,0.0010223417,0.0006437246,0.0071293144,0.0013794461,0.00569594,0.004066255,-0.0041298345,-0.007080734,-0.0070903357,-0.0010778625,-0.00047840737,0.005139864,-0.003849187,0.0029906407,-0.003725417,-0.0059612337,0.0035085753,0.0033327388,-0.004018236,0.00574302,-0.0016354425,0.0047080535,-0.0059326096,-0.0021856474,-0.0034130188,0.005413914,0.0005816212,-0.0063749617,0.0034310762,-0.005133858,-0.0002576923,0.0038894983,-0.002238364,-0.0016425075,0.0078050736,-0.004655633,-0.0035852501,0.000323724,0.0022583688,-0.0050863307,0.0022505848,-0.0032305093,-0.00035717525,0.004085594,-0.0042515444,0.006579416,-0.0072100163,0.0032094074,-0.0019166647,0.0075734304,-0.0018045073,0.0072264457,0.0072430996,-0.0037844917,-0.0027860086,-0.0019354373,0.007582389,-0.00706066,0.003025677,-0.0065576397,-0.0019228347,-0.0034754295,-0.0035834685,-0.0045310147,-0.0045982664,0.00581602,-0.004050363,0.0065908516,0.005819613,-0.005991662,0.0037302244
4|0.0073936097,0.007298232,-0.0002634572,0.0017224355,-0.0073690303,-0.0032514147,-0.004663797,0.005691807,-0.0012636557,-0.0012420155,0.002705317,-0.0047857715,0.0029286323,0.0013409993,0.005415573,0.0017241184,0.0006301338,-0.0036712596,-0.00113534,-0.0008181939,-0.006016165,0.003995253,-0.0034454912,-0.0011649262,-0.0030056434,0.0019001374,-0.0018536858,-0.0030906834,-0.0014854269,0.0048536547,0.0038526328,-0.005311637,-0.0066519324,-0.0049953554,-0.002418695,0.0057741385,0.0035250355,0.0021317666,-0.0013948912,-0.0067933267,-0.005564494,0.004991764,0.0031106602,0.0010080487,0.006676033,0.0029570004,-0.0015318673,0.00589884,0.005956008,0.0033055563,-0.005287559,-0.00086495467,0.005317228,0.0068150964,-0.0068815276,0.003217225,-0.0041790614,0.0010223417,0.0006437246,0.0071293144,0.0013794461,0.00569594,0.004066255,-0.0041298345,-0.007080734,-0.0070903357,-0.0010778625,-0.00047840737,0.005139864,-0.003849187,0.0029906407,-0.003725417,-0.0059612337,0.0035085753,0.0033327388,-0.004018236,0.00574302,-0.0016354425,0.0047080535,-0.0059326096,-0.0021856474,-0.0034130188,0.005413914,0.0005816212,-0.0063749617,0.0034310762,-0.005133858,-0.0002576923,0.0038894983,-0.002238364,-0.0016425075,0.0078050736,-0.004655633,-0.0035852501,0.000323724,0.0022583688,-0.0050863307,0.0022505848,-0.0032305093,-0.00035717525,0.004085594,-0.0042515444,0.006579416,-0.0072100163,0.0032094074,-0.0019166647,0.0075734304,-0.0018045073,0.0072264457,0.0072430996,-0.0037844917,-0.0027860086,-0.0019354373,0.007582389,-0.00706066,0.003025677,-0.0065576397,-0.0019228347,-0.0034754295,-0.0035834685,-0.0045310147,-0.0045982664,0.00581602,-0.004050363,0.0065908516,0.005819613,-0.005991662,0.0037302244
5|0.0073936097,0.007298232,-0.0002634572,0.0017224355,-0.0073690303,-0.0032514147,-0.004663797,0.005691807,-0.0012636557,-0.0012420155,0.002705317,-0.0047857715,0.0029286323,0.0013409993,0.005415573,0.0017241184,0.0006301338,-0.0036712596,-0.00113534,-0.0008181939,-0.006016165,0.003995253,-0.0034454912,-0.0011649262,-0.0030056434,0.0019001374,-0.0018536858,-0.0030906834,-0.0014854269,0.0048536547,0.0038526328,-0.005311637,-0.0066519324,-0.0049953554,-0.002418695,0.0057741385,0.0035250355,0.0021317666,-0.0013948912,-0.0067933267,-0.005564494,0.004991764,0.0031106602,0.0010080487,0.006676033,0.0029570004,-0.0015318673,0.00589884,0.005956008,0.0033055563,-0.005287559,-0.00086495467,0.005317228,0.0068150964,-0.0068815276,0.003217225,-0.0041790614,0.0010223417,0.0006437246,0.0071293144,0.0013794461,0.00569594,0.004066255,-0.0041298345,-0.007080734,-0.0070903357,-0.0010778625,-0.00047840737,0.005139864,-0.003849187,0.0029906407,-0.003725417,-0.0059612337,0.0035085753,0.0033327388,-0.004018236,0.00574302,-0.0016354425,0.0047080535,-0.0059326096,-0.0021856474,-0.0034130188,0.005413914,0.0005816212,-0.0063749617,0.0034310762,-0.005133858,-0.0002576923,0.0038894983,-0.002238364,-0.0016425075,0.0078050736,-0.004655633,-0.0035852501,0.000323724,0.0022583688,-0.0050863307,0.0022505848,-0.0032305093,-0.00035717525,0.004085594,-0.0042515444,0.006579416,-0.0072100163,0.0032094074,-0.0019166647,0.0075734304,-0.0018045073,0.0072264457,0.0072430996,-0.0037844917,-0.0027860086,-0.0019354373,0.007582389,-0.00706066,0.003025677,-0.0065576397,-0.0019228347,-0.0034754295,-0.0035834685,-0.0045310147,-0.0045982664,0.00581602,-0.004050363,0.0065908516,0.005819613,-0.005991662,0.0037302244
6|0.0073936097,0.007298232,-0.0002634572,0.0017224355,-0.0073690303,-0.0032514147,-0.004663797,0.005691807,-0.0012636557,-0.0012420155,0.002705317,-0.0047857715,0.0029286323,0.0013409993,0.005415573,0.0017241184,0.0006301338,-0.0036712596,-0.00113534,-0.0008181939,-0.006016165,0.003995253,-0.0034454912,-0.0011649262,-0.0030056434,0.0019001374,-0.0018536858,-0.0030906834,-0.0014854269,0.0048536547,0.0038526328,-0.005311637,-0.0066519324,-0.0049953554,-0.002418695,0.0057741385,0.0035250355,0.0021317666,-0.0013948912,-0.0067933267,-0.005564494,0.004991764,0.0031106602,0.0010080487,0.006676033,0.0029570004,-0.0015318673,0.00589884,0.005956008,0.0033055563,-0.005287559,-0.00086495467,0.005317228,0.0068150964,-0.0068815276,0.003217225,-0.0041790614,0.0010223417,0.0006437246,0.0071293144,0.0013794461,0.00569594,0.004066255,-0.0041298345,-0.007080734,-0.0070903357,-0.0010778625,-0.00047840737,0.005139864,-0.003849187,0.0029906407,-0.003725417,-0.0059612337,0.0035085753,0.0033327388,-0.004018236,0.00574302,-0.0016354425,0.0047080535,-0.0059326096,-0.0021856474,-0.0034130188,0.005413914,0.0005816212,-0.0063749617,0.0034310762,-0.005133858,-0.0002576923,0.0038894983,-0.002238364,-0.0016425075,0.0078050736,-0.004655633,-0.0035852501,0.000323724,0.0022583688,-0.0050863307,0.0022505848,-0.0032305093,-0.00035717525,0.004085594,-0.0042515444,0.006579416,-0.0072100163,0.0032094074,-0.0019166647,0.0075734304,-0.0018045073,0.0072264457,0.0072430996,-0.0037844917,-0.0027860086,-0.0019354373,0.007582389,-0.00706066,0.003025677,-0.0065576397,-0.0019228347,-0.0034754295,-0.0035834685,-0.0045310147,-0.0045982664,0.00581602,-0.004050363,0.0065908516,0.005819613,-0.005991662,0.0037302244
7|0.0073936097,0.007298232,-0.0002634572,0.0017224355,-0.0073690303,-0.0032514147,-0.004663797,0.005691807,-0.0012636557,-0.0012420155,0.002705317,-0.0047857715,0.0029286323,0.0013409993,0.005415573,0.0017241184,0.0006301338,-0.0036712596,-0.00113534,-0.0008181939,-0.006016165,0.003995253,-0.0034454912,-0.0011649262,-0.0030056434,0.0019001374,-0.0018536858,-0.0030906834,-0.0014854269,0.0048536547,0.0038526328,-0.005311637,-0.0066519324,-0.0049953554,-0.002418695,0.0057741385,0.0035250355,0.0021317666,-0.0013948912,-0.0067933267,-0.005564494,0.004991764,0.0031106602,0.0010080487,0.006676033,0.0029570004,-0.0015318673,0.00589884,0.005956008,0.0033055563,-0.005287559,-0.00086495467,0.005317228,0.0068150964,-0.0068815276,0.003217225,-0.0041790614,0.0010223417,0.0006437246,0.0071293144,0.0013794461,0.00569594,0.004066255,-0.0041298345,-0.007080734,-0.0070903357,-0.0010778625,-0.00047840737,0.005139864,-0.003849187,0.0029906407,-0.003725417,-0.0059612337,0.0035085753,0.0033327388,-0.004018236,0.00574302,-0.0016354425,0.0047080535,-0.0059326096,-0.0021856474,-0.0034130188,0.005413914,0.0005816212,-0.0063749617,0.0034310762,-0.005133858,-0.0002576923,0.0038894983,-0.002238364,-0.0016425075,0.0078050736,-0.004655633,-0.0035852501,0.000323724,0.0022583688,-0.0050863307,0.0022505848,-0.0032305093,-0.00035717525,0.004085594,-0.0042515444,0.006579416,-0.0072100163,0.0032094074,-0.0019166647,0.0075734304,-0.0018045073,0.0072264457,0.0072430996,-0.0037844917,-0.0027860086,-0.0019354373,0.007582389,-0.00706066,0.003025677,-0.0065576397,-0.0019228347,-0.0034754295,-0.0035834685,-0.0045310147,-0.0045982664,0.00581602,-0.004050363,0.0065908516,0.005819613,-0.005991662,0.0037302244
8|0.0073936097,0.007298232,-0.0002634572,0.0017224355,-0.0073690303,-0.0032514147,-0.004663797,0.005691807,-0.0012636557,-0.0012420155,0.002705317,-0.0047857715,0.0029286323,0.0013409993,0.005415573,0.0017241184,0.0006301338,-0.0036712596,-0.00113534,-0.0008181939,-0.006016165,0.003995253,-0.0034454912,-0.0011649262,-0.0030056434,0.0019001374,-0.0018536858,-0.0030906834,-0.0014854269,0.0048536547,0.0038526328,-0.005311637,-0.0066519324,-0.0049953554,-0.002418695,0.0057741385,0.0035250355,0.0021317666,-0.0013948912,-0.0067933267,-0.005564494,0.004991764,0.0031106602,0.0010080487,0.006676033,0.0029570004,-0.0015318673,0.00589884,0.005956008,0.0033055563,-0.005287559,-0.00086495467,0.005317228,0.0068150964,-0.0068815276,0.003217225,-0.0041790614,0.0010223417,0.0006437246,0.0071293144,0.0013794461,0.00569594,0.004066255,-0.0041298345,-0.007080734,-0.0070903357,-0.0010778625,-0.00047840737,0.005139864,-0.003849187,0.0029906407,-0.003725417,-0.0059612337,0.0035085753,0.0033327388,-0.004018236,0.00574302,-0.0016354425,0.0047080535,-0.0059326096,-0.0021856474,-0.0034130188,0.005413914,0.0005816212,-0.0063749617,0.0034310762,-0.005133858,-0.0002576923,0.0038894983,-0.002238364,-0.0016425075,0.0078050736,-0.004655633,-0.0035852501,0.000323724,0.0022583688,-0.0050863307,0.0022505848,-0.0032305093,-0.00035717525,0.004085594,-0.0042515444,0.006579416,-0.0072100163,0.0032094074,-0.0019166647,0.0075734304,-0.0018045073,0.0072264457,0.0072430996,-0.0037844917,-0.0027860086,-0.0019354373,0.007582389,-0.00706066,0.003025677,-0.0065576397,-0.0019228347,-0.0034754295,-0.0035834685,-0.0045310147,-0.0045982664,0.00581602,-0.004050363,0.0065908516,0.005819613,-0.005991662,0.0037302244
9|0.0073936097,0.007298232,-0.0002634572,0.0017224355,-0.0073690303,-0.0032514147,-0.004663797,0.005691807,-0.0012636557,-0.0012420155,0.002705317,-0.0047857715,0.0029286323,0.0013409993,0.005415573,0.0017241184,0.0006301338,-0.0036712596,-0.00113534,-0.0008181939,-0.006016165,0.003995253,-0.0034454912,-0.0011649262,-0.0030056434,0.0019001374,-0.0018536858,-0.0030906834,-0.0014854269,0.0048536547,0.0038526328,-0.005311637,-0.0066519324,-0.0049953554,-0.002418695,0.0057741385,0.0035250355,0.0021317666,-0.0013948912,-0.0067933267,-0.005564494,0.004991764,0.0031106602,0.0010080487,0.006676033,0.0029570004,-0.0015318673,0.00589884,0.005956008,0.0033055563,-0.005287559,-0.00086495467,0.005317228,0.0068150964,-0.0068815276,0.003217225,-0.0041790614,0.0010223417,0.0006437246,0.0071293144,0.0013794461,0.00569594,0.004066255,-0.0041298345,-0.007080734,-0.0070903357,-0.0010778625,-0.00047840737,0.005139864,-0.003849187,0.0029906407,-0.003725417,-0.0059612337,0.0035085753,0.0033327388,-0.004018236,0.00574302,-0.0016354425,0.0047080535,-0.0059326096,-0.0021856474,-0.0034130188,0.005413914,0.0005816212,-0.0063749617,0.0034310762,-0.005133858,-0.0002576923,0.0038894983,-0.002238364,-0.0016425075,0.0078050736,-0.004655633,-0.0035852501,0.000323724,0.0022583688,-0.0050863307,0.0022505848,-0.0032305093,-0.00035717525,0.004085594,-0.0042515444,0.006579416,-0.0072100163,0.0032094074,-0.0019166647,0.0075734304,-0.0018045073,0.0072264457,0.0072430996,-0.0037844917,-0.0027860086,-0.0019354373,0.007582389,-0.00706066,0.003025677,-0.0065576397,-0.0019228347,-0.0034754295,-0.0035834685,-0.0045310147,-0.0045982664,0.00581602,-0.004050363,0.0065908516,0.005819613,-0.005991662,0.0037302244
10|0.0073936097,0.007298232,-0.0002634572,0.0017224355,-0.0073690303,-0.0032514147,-0.004663797,0.005691807,-0.0012636557,-0.0012420155,0.002705317,-0.0047857715,0.0029286323,0.0013409993,0.005415573,0.0017241184,0.0006301338,-0.0036712596,-0.00113534,-0.0008181939,-0.006016165,0.003995253,-0.0034454912,-0.0011649262,-0.0030056434,0.0019001374,-0.0018536858,-0.0030906834,-0.0014854269,0.0048536547,0.0038526328,-0.005311637,-0.0066519324,-0.0049953554,-0.002418695,0.0057741385,0.0035250355,0.0021317666,-0.0013948912,-0.0067933267,-0.005564494,0.004991764,0.0031106602,0.0010080487,0.006676033,0.0029570004,-0.0015318673,0.00589884,0.005956008,0.0033055563,-0.005287559,-0.00086495467,0.005317228,0.0068150964,-0.0068815276,0.003217225,-0.0041790614,0.0010223417,0.0006437246,0.0071293144,0.0013794461,0.00569594,0.004066255,-0.0041298345,-0.007080734,-0.0070903357,-0.0010778625,-0.00047840737,0.005139864,-0.003849187,0.0029906407,-0.003725417,-0.0059612337,0.0035085753,0.0033327388,-0.004018236,0.00574302,-0.0016354425,0.0047080535,-0.0059326096,-0.0021856474,-0.0034130188,0.005413914,0.0005816212,-0.0063749617,0.0034310762,-0.005133858,-0.0002576923,0.0038894983,-0.002238364,-0.0016425075,0.0078050736,-0.004655633,-0.0035852501,0.000323724,0.0022583688,-0.0050863307,0.0022505848,-0.0032305093,-0.00035717525,0.004085594,-0.0042515444,0.006579416,-0.0072100163,0.0032094074,-0.0019166647,0.0075734304,-0.0018045073,0.0072264457,0.0072430996,-0.0037844917,-0.0027860086,-0.0019354373,0.007582389,-0.00706066,0.003025677,-0.0065576397,-0.0019228347,-0.0034754295,-0.0035834685,-0.0045310147,-0.0045982664,0.00581602,-0.004050363,0.0065908516,0.005819613,-0.005991662,0.0037302244
