1|-0.0037566777,-0.0064501436,-0.0068195816,-0.0018221131,-0.005324036,-8.502789e-05,-0.0064888103,-0.0036296407,-0.0007284563,-0.0033091716,0.0068659186,0.0046030395,-0.0010149712,-0.002068393,-0.0043740114,-0.0049396893,0.006831838,0.001068363,-0.0025475482,0.005546608,-0.002539496,0.0045332853,0.0035720859,0.0074560847,-5.3565018e-05,-0.0037311446,-0.0013493961,-0.0049346164,0.0031396868,-0.002077316,0.0015871935,0.0051377583,0.0067276238,0.0009743059,0.0072605563,-0.0073504653,0.003527359,-0.0037280014,0.005746117,0.0048327837,0.0066772476,0.0038080616,0.005423435,0.005615443,-0.0069334917,-0.0064336993,-0.0023626927,0.0036340337,0.004432326,-0.0006998917,0.0033559985,0.0046704346,-0.0059895758,0.0072073014,0.0032666596,0.007595988,-0.0077306908,0.00026139803,0.0069061015,0.0029013138,-0.0003805859,0.0060914513,0.00038366672,0.00029705372,-0.0032619648,0.0074025663,0.0050790627,-0.006307844,-0.004153465,0.0069082202,-0.007624588,0.0026527038,0.0020778542,-0.006212985,-0.00780046,-0.0073412973,-0.0050149728,0.0072682174,0.006546201,0.007015122,0.0014726883,-0.0021373015,-0.004006927,0.0029654102,0.0076897936,-0.007322684,-0.006198423,0.0042672493,-0.0077138348,-0.0013158116,0.0048133014,-0.0033952454,0.0026059803,0.0050779236,0.003125594,-0.006290445,0.0069041494,0.0005416237,-0.0028450722,-0.0033514388,0.004739508,-0.004247913,-0.0021319585,-0.0028936751,-0.0038858922,-0.002110009,-0.006657049,0.0020227535,-0.0019418858,0.0072023915,0.0035926756,-0.0034465734,-0.0009309845,0.0051353406,-0.006496624,0.0053060846,0.0032397192,0.0003301641,0.004279338,-0.0020905184,0.00093721785,-0.0064048376,0.0012396658,0.0042207595,0.0053043673,-0.0059278347,-0.0011826288,0.0009596916
2|-0.0017580092,0.005463505,-0.0008662045,-0.0040942486,-0.0021900693,0.0076020956,0.0006888332,-0.0072419727,-0.0012064138,-0.0031532133,-0.0038117375,0.0074936217,0.004121621,-0.004785401,-0.0029893182,-0.004334679,0.00011817459,-0.0016327286,0.0017167833,-0.0077428557,0.0071863877,0.0044341097,0.004215761,0.0012914184,0.001598456,0.0077277375,0.0038541984,0.0068750298,-0.0072840573,-0.007699511,0.0042960877,0.0075319707,-0.004056272,0.0040086256,-0.0057624765,-0.00066425,-0.0010442548,-0.0025260858,-0.00040366407,0.003716779,-0.0075586457,-0.0057336995,-0.0026876833,-0.0005954271,0.00364793,-0.0047002127,-0.0043144226,0.006575791,-0.0026113717,0.0072114347,-0.00423883,-0.0065863673,-0.0069194613,0.004534266,0.0011665737,0.005796319,0.0047697984,0.0066998275,0.0024540927,-0.0009483751,-0.003638668,0.0006546732,0.006026146,0.0010186266,0.0063090166,0.0075421995,-7.2174706e-05,-0.002007301,0.0077604093,-0.0056561707,-0.0013652053,-0.004729314,0.005628773,0.0025161207,-0.006544655,0.0024250448,0.0063374955,0.007715105,0.0070855953,-0.0007116692,0.004227885,-0.0043195775,0.0009703161,-0.00059014186,0.0035448493,-0.0018171696,0.003956815,-0.005155335,0.0016740458,0.0026691724,0.0023321863,-0.0033134269,-0.0022812355,0.007250988,-0.0040260376,0.0005379487,-0.004506317,-0.0019984702,-0.0002260441,-0.0037269471,-0.0044385074,0.004092511,0.005548073,-0.0069726883,-0.0043264134,0.005477058,-0.006656536,-0.0009326618,0.00348451,0.00015463866,0.0037139636,0.003090256,-0.006373167,-0.001363338,0.004683125,0.0027200114,-0.0067366473,-0.0028024418,0.000144816,0.005171433,0.004426998,0.00012637675,-0.0056904517,0.007580894,-0.0030159336,-0.002625958,-0.0060944976,0.0010041473
3|-0.003307227,0.00029854476,0.0061014146,0.0024412433,-0.00014751125,0.005995524,-0.00011376571,0.0043878835,0.004676859,-0.0062537612,0.0015026694,-0.007392939,-0.0010911394,0.0067164004,-0.0019257125,-0.0037378296,0.0021823775,0.005675751,0.0051385025,-0.005086025,0.0054901633,0.0059270347,-0.0041914964,-0.0009325268,-0.00046453066,-0.0073607415,-0.0018613236,0.007641121,-0.0020340374,-0.005986383,-0.0033372566,-0.0074430974,0.0015632603,0.0047009746,0.0005779499,-0.0027169287,0.007401583,-0.007317299,-0.0035628313,-0.007622835,0.0074912086,-0.0014517261,-0.0041747075,-0.0061660027,0.006412237,-0.0023098541,-0.0045379223,0.0029140925,-0.0054577487,0.0070463894,0.0050203064,-0.0032267896,-0.0023988197,0.00118043,-0.007606418,0.0031888364,0.0033026543,0.0045986716,-0.006974576,-9.96571e-05,-0.0049767317,0.004549358,0.0077431807,-0.00059758127,-0.006222604,0.0038001388,-0.00022508483,0.0021010796,-0.0049568675,-0.00055324193,-0.0020535355,0.005787134,-0.006053039,-0.0029281592,-0.0010177409,-0.0021981876,0.004638738,-0.0002695527,-0.0019139778,-0.0068558594,-0.007580932,0.0014320808,-0.0006267214,-0.0074343067,0.0056070313,0.0057239896,0.005030968,-0.0023672925,-0.00014904328,0.006065432,-0.005163814,-0.005478426,-0.006330072,0.0033788793,-0.007331755,0.001336148,0.006289047,0.0010438357,-0.0074381903,0.0063522626,0.0043847347,-0.0064569134,0.0044569243,0.00652723,0.0047812946,-0.003429736,0.0048918882,-0.0038464852,-0.005893613,0.0028857868,-0.004092369,-0.0013564276,-0.004100103,-0.005717257,-0.0013733013,0.00090678595,0.00092400424,0.0058744876,0.0027675135,-0.0076743513,-0.006861738,-0.001524467,-0.0019115284,-0.0050131977,0.0068847314,0.0032599242,-0.0058760187,0.004485986
4|-0.003307227,0.00029854476,0.0061014146,0.0024412433,-0.00014751125,0.005995524,-0.00011376571,0.0043878835,0.004676859,-0.0062537612,0.0015026694,-0.007392939,-0.0010911394,0.0067164004,-0.0019257125,-0.0037378296,0.0021823775,0.005675751,0.0051385025,-0.005086025,0.0054901633,0.0059270347,-0.0041914964,-0.0009325268,-0.00046453066,-0.0073607415,-0.0018613236,0.007641121,-0.0020340374,-0.005986383,-0.0033372566,-0.0074430974,0.0015632603,0.0047009746,0.0005779499,-0.0027169287,0.007401583,-0.007317299,-0.0035628313,-0.007622835,0.0074912086,-0.0014517261,-0.0041747075,-0.0061660027,0.006412237,-0.0023098541,-0.0045379223,0.0029140925,-0.0054577487,0.0070463894,0.0050203064,-0.0032267896,-0.0023988197,0.00118043,-0.007606418,0.0031888364,0.0033026543,0.0045986716,-0.006974576,-9.96571e-05,-0.0049767317,0.004549358,0.0077431807,-0.00059758127,-0.006222604,0.0038001388,-0.00022508483,0.0021010796,-0.0049568675,-0.00055324193,-0.0020535355,0.005787134,-0.006053039,-0.0029281592,-0.0010177409,-0.0021981876,0.004638738,-0.0002695527,-0.0019139778,-0.0068558594,-0.007580932,0.0014320808,-0.0006267214,-0.0074343067,0.0056070313,0.0057239896,0.005030968,-0.0023672925,-0.00014904328,0.006065432,-0.005163814,-0.005478426,-0.006330072,0.0033788793,-0.007331755,0.001336148,0.006289047,0.0010438357,-0.0074381903,0.0063522626,0.0043847347,-0.0064569134,0.0044569243,0.00652723,0.0047812946,-0.003429736,0.0048918882,-0.0038464852,-0.005893613,0.0028857868,-0.004092369,-0.0013564276,-0.004100103,-0.005717257,-0.0013733013,0.00090678595,0.00092400424,0.0058744876,0.0027675135,-0.0076743513,-0.006861738,-0.001524467,-0.0019115284,-0.0050131977,0.0068847314,0.0032599242,-0.0058760187,0.004485986
5|-0.003307227,0.00029854476,0.0061014146,0.0024412433,-0.00014751125,0.005995524,-0.00011376571,0.0043878835,0.004676859,-0.0062537612,0.0015026694,-0.007392939,-0.0010911394,0.0067164004,-0.0019257125,-0.0037378296,0.0021823775,0.005675751,0.0051385025,-0.005086025,0.0054901633,0.0059270347,-0.0041914964,-0.0009325268,-0.00046453066,-0.0073607415,-0.0018613236,0.007641121,-0.0020340374,-0.005986383,-0.0033372566,-0.0074430974,0.0015632603,0.0047009746,0.0005779499,-0.0027169287,0.007401583,-0.007317299,-0.0035628313,-0.007622835,0.0074912086,-0.0014517261,-0.0041747075,-0.0061660027,0.006412237,-0.0023098541,-0.0045379223,0.0029140925,-0.0054577487,0.0070463894,0.0050203064,-0.0032267896,-0.0023988197,0.00118043,-0.007606418,0.0031888364,0.0033026543,0.0045986716,-0.006974576,-9.96571e-05,-0.0049767317,0.004549358,0.0077431807,-0.00059758127,-0.006222604,0.0038001388,-0.00022508483,0.0021010796,-0.0049568675,-0.00055324193,-0.0020535355,0.005787134,-0.006053039,-0.0029281592,-0.0010177409,-0.0021981876,0.004638738,-0.0002695527,-0.0019139778,-0.0068558594,-0.007580932,0.0014320808,-0.0006267214,-0.0074343067,0.0056070313,0.0057239896,0.005030968,-0.0023672925,-0.00014904328,0.006065432,-0.005163814,-0.005478426,-0.006330072,0.0033788793,-0.007331755,0.001336148,0.006289047,0.0010438357,-0.0074381903,0.0063522626,0.0043847347,-0.0064569134,0.0044569243,0.00652723,0.0047812946,-0.003429736,0.0048918882,-0.0038464852,-0.005893613,0.0028857868,-0.004092369,-0.0013564276,-0.004100103,-0.005717257,-0.0013733013,0.00090678595,0.00092400424,0.0058744876,0.0027675135,-0.0076743513,-0.006861738,-0.001524467,-0.0019115284,-0.0050131977,0.0068847314,0.0032599242,-0.0058760187,0.004485986
6|-0.003307227,0.00029854476,0.0061014146,0.0024412433,-0.00014751125,0.005995524,-0.00011376571,0.0043878835,0.004676859,-0.0062537612,0.0015026694,-0.007392939,-0.0010911394,0.0067164004,-0.0019257125,-0.0037378296,0.0021823775,0.005675751,0.0051385025,-0.005086025,0.0054901633,0.0059270347,-0.0041914964,-0.0009325268,-0.00046453066,-0.0073607415,-0.0018613236,0.007641121,-0.0020340374,-0.005986383,-0.0033372566,-0.0074430974,0.0015632603,0.0047009746,0.0005779499,-0.0027169287,0.007401583,-0.007317299,-0.0035628313,-0.007622835,0.0074912086,-0.0014517261,-0.0041747075,-0.0061660027,0.006412237,-0.0023098541,-0.0045379223,0.0029140925,-0.0054577487,0.0070463894,0.0050203064,-0.0032267896,-0.0023988197,0.00118043,-0.007606418,0.0031888364,0.0033026543,0.0045986716,-0.006974576,-9.96571e-05,-0.0049767317,0.004549358,0.0077431807,-0.00059758127,-0.006222604,0.0038001388,-0.00022508483,0.0021010796,-0.0049568675,-0.00055324193,-0.0020535355,0.005787134,-0.006053039,-0.0029281592,-0.0010177409,-0.0021981876,0.004638738,-0.0002695527,-0.0019139778,-0.0068558594,-0.007580932,0.0014320808,-0.0006267214,-0.0074343067,0.0056070313,0.0057239896,0.005030968,-0.0023672925,-0.00014904328,0.006065432,-0.005163814,-0.005478426,-0.006330072,0.0033788793,-0.007331755,0.001336148,0.006289047,0.0010438357,-0.0074381903,0.0063522626,0.0043847347,-0.0064569134,0.0044569243,0.00652723,0.0047812946,-0.003429736,0.0048918882,-0.0038464852,-0.005893613,0.0028857868,-0.004092369,-0.0013564276,-0.004100103,-0.005717257,-0.0013733013,0.00090678595,0.00092400424,0.0058744876,0.0027675135,-0.0076743513,-0.006861738,-0.001524467,-0.0019115284,-0.0050131977,0.0068847314,0.0032599242,-0.0058760187,0.004485986
7|-0.003307227,0.00029854476,0.0061014146,0.0024412433,-0.00014751125,0.005995524,-0.00011376571,0.0043878835,0.004676859,-0.0062537612,0.0015026694,-0.007392939,-0.0010911394,0.0067164004,-0.0019257125,-0.0037378296,0.0021823775,0.005675751,0.0051385025,-0.005086025,0.0054901633,0.0059270347,-0.0041914964,-0.0009325268,-0.00046453066,-0.0073607415,-0.0018613236,0.007641121,-0.0020340374,-0.005986383,-0.0033372566,-0.0074430974,0.0015632603,0.0047009746,0.0005779499,-0.0027169287,0.007401583,-0.007317299,-0.0035628313,-0.007622835,0.0074912086,-0.0014517261,-0.0041747075,-0.0061660027,0.006412237,-0.0023098541,-0.0045379223,0.0029140925,-0.0054577487,0.0070463894,0.0050203064,-0.0032267896,-0.0023988197,0.00118043,-0.007606418,0.0031888364,0.0033026543,0.0045986716,-0.006974576,-9.96571e-05,-0.0049767317,0.004549358,0.0077431807,-0.00059758127,-0.006222604,0.0038001388,-0.00022508483,0.0021010796,-0.0049568675,-0.00055324193,-0.0020535355,0.005787134,-0.006053039,-0.0029281592,-0.0010177409,-0.0021981876,0.004638738,-0.0002695527,-0.0019139778,-0.0068558594,-0.007580932,0.0014320808,-0.0006267214,-0.0074343067,0.0056070313,0.0057239896,0.005030968,-0.0023672925,-0.00014904328,0.006065432,-0.005163814,-0.005478426,-0.006330072,0.0033788793,-0.007331755,0.001336148,0.006289047,0.0010438357,-0.0074381903,0.0063522626,0.0043847347,-0.0064569134,0.0044569243,0.00652723,0.0047812946,-0.003429736,0.0048918882,-0.0038464852,-0.005893613,0.0028857868,-0.004092369,-0.0013564276,-0.004100103,-0.005717257,-0.0013733013,0.00090678595,0.00092400424,0.0058744876,0.0027675135,-0.0076743513,-0.006861738,-0.001524467,-0.0019115284,-0.0050131977,0.0068847314,0.0032599242,-0.0058760187,0.004485986
8|-0.003307227,0.00029854476,0.0061014146,0.0024412433,-0.00014751125,0.005995524,-0.00011376571,0.0043878835,0.004676859,-0.0062537612,0.0015026694,-0.007392939,-0.0010911394,0.0067164004,-0.0019257125,-0.0037378296,0.0021823775,0.005675751,0.0051385025,-0.005086025,0.0054901633,0.0059270347,-0.0041914964,-0.0009325268,-0.00046453066,-0.0073607415,-0.0018613236,0.007641121,-0.0020340374,-0.005986383,-0.0033372566,-0.0074430974,0.0015632603,0.0047009746,0.0005779499,-0.0027169287,0.007401583,-0.007317299,-0.0035628313,-0.007622835,0.0074912086,-0.0014517261,-0.0041747075,-0.0061660027,0.006412237,-0.0023098541,-0.0045379223,0.0029140925,-0.0054577487,0.0070463894,0.0050203064,-0.0032267896,-0.0023988197,0.00118043,-0.007606418,0.0031888364,0.0033026543,0.0045986716,-0.006974576,-9.96571e-05,-0.0049767317,0.004549358,0.0077431807,-0.00059758127,-0.006222604,0.0038001388,-0.00022508483,0.0021010796,-0.0049568675,-0.00055324193,-0.0020535355,0.005787134,-0.006053039,-0.0029281592,-0.0010177409,-0.0021981876,0.004638738,-0.0002695527,-0.0019139778,-0.0068558594,-0.007580932,0.0014320808,-0.0006267214,-0.0074343067,0.0056070313,0.0057239896,0.005030968,-0.0023672925,-0.00014904328,0.006065432,-0.005163814,-0.005478426,-0.006330072,0.0033788793,-0.007331755,0.001336148,0.006289047,0.0010438357,-0.0074381903,0.0063522626,0.0043847347,-0.0064569134,0.0044569243,0.00652723,0.0047812946,-0.003429736,0.0048918882,-0.0038464852,-0.005893613,0.0028857868,-0.004092369,-0.0013564276,-0.004100103,-0.005717257,-0.0013733013,0.00090678595,0.00092400424,0.0058744876,0.0027675135,-0.0076743513,-0.006861738,-0.001524467,-0.0019115284,-0.0050131977,0.0068847314,0.0032599242,-0.0058760187,0.004485986
9|-0.003307227,0.00029854476,0.0061014146,0.0024412433,-0.00014751125,0.005995524,-0.00011376571,0.0043878835,0.004676859,-0.0062537612,0.0015026694,-0.007392939,-0.0010911394,0.0067164004,-0.0019257125,-0.0037378296,0.0021823775,0.005675751,0.0051385025,-0.005086025,0.0054901633,0.0059270347,-0.0041914964,-0.0009325268,-0.00046453066,-0.0073607415,-0.0018613236,0.007641121,-0.0020340374,-0.005986383,-0.0033372566,-0.0074430974,0.0015632603,0.0047009746,0.0005779499,-0.0027169287,0.007401583,-0.007317299,-0.0035628313,-0.007622835,0.0074912086,-0.0014517261,-0.0041747075,-0.0061660027,0.006412237,-0.0023098541,-0.0045379223,0.0029140925,-0.0054577487,0.0070463894,0.0050203064,-0.0032267896,-0.0023988197,0.00118043,-0.007606418,0.0031888364,0.0033026543,0.0045986716,-0.006974576,-9.96571e-05,-0.0049767317,0.004549358,0.0077431807,-0.00059758127,-0.006222604,0.0038001388,-0.00022508483,0.0021010796,-0.0049568675,-0.00055324193,-0.0020535355,0.005787134,-0.006053039,-0.0029281592,-0.0010177409,-0.0021981876,0.004638738,-0.0002695527,-0.0019139778,-0.0068558594,-0.007580932,0.0014320808,-0.0006267214,-0.0074343067,0.0056070313,0.0057239896,0.005030968,-0.0023672925,-0.00014904328,0.006065432,-0.005163814,-0.005478426,-0.006330072,0.0033788793,-0.007331755,0.001336148,0.006289047,0.0010438357,-0.0074381903,0.0063522626,0.0043847347,-0.0064569134,0.0044569243,0.00652723,0.0047812946,-0.003429736,0.0048918882,-0.0038464852,-0.005893613,0.0028857868,-0.004092369,-0.0013564276,-0.004100103,-0.005717257,-0.0013733013,0.00090678595,0.00092400424,0.0058744876,0.0027675135,-0.0076743513,-0.006861738,-0.001524467,-0.0019115284,-0.0050131977,0.0068847314,0.0032599242,-0.0058760187,0.004485986
10|-0.003307227,0.00029854476,0.0061014146,0.0024412433,-0.00014751125,0.005995524,-0.00011376571,0.0043878835,0.004676859,-0.0062537612,0.0015026694,-0.007392939,-0.0010911394,0.0067164004,-0.0019257125,-0.0037378296,0.0021823775,0.005675751,0.0051385025,-0.005086025,0.0054901633,0.0059270347,-0.0041914964,-0.0009325268,-0.00046453066,-0.0073607415,-0.0018613236,0.007641121,-0.0020340374,-0.005986383,-0.0033372566,-0.0074430974,0.0015632603,0.0047009746,0.0005779499,-0.0027169287,0.007401583,-0.007317299,-0.0035628313,-0.007622835,0.0074912086,-0.0014517261,-0.0041747075,-0.0061660027,0.006412237,-0.0023098541,-0.0045379223,0.0029140925,-0.0054577487,0.0070463894,0.0050203064,-0.0032267896,-0.0023988197,0.00118043,-0.007606418,0.0031888364,0.0033026543,0.0045986716,-0.006974576,-9.96571e-05,-0.0049767317,0.004549358,0.0077431807,-0.00059758127,-0.006222604,0.0038001388,-0.00022508483,0.0021010796,-0.0049568675,-0.00055324193,-0.0020535355,0.005787134,-0.006053039,-0.0029281592,-0.0010177409,-0.0021981876,0.004638738,-0.0002695527,-0.0019139778,-0.0068558594,-0.007580932,0.0014320808,-0.0006267214,-0.0074343067,0.0056070313,0.0057239896,0.005030968,-0.0023672925,-0.00014904328,0.006065432,-0.005163814,-0.005478426,-0.006330072,0.0033788793,-0.007331755,0.001336148,0.006289047,0.0010438357,-0.0074381903,0.0063522626,0.0043847347,-0.0064569134,0.0044569243,0.00652723,0.0047812946,-0.003429736,0.0048918882,-0.0038464852,-0.005893613,0.0028857868,-0.004092369,-0.0013564276,-0.004100103,-0.005717257,-0.0013733013,0.00090678595,0.00092400424,0.0058744876,0.0027675135,-0.0076743513,-0.006861738,-0.001524467,-0.0019115284,-0.0050131977,0.0068847314,0.0032599242,-0.0058760187,0.004485986
