1|0.0028474154,-0.0047597764,0.003324951,0.0065732626,-0.0065649934,-0.003908891,-0.0074507482,0.0073335543,-0.003047159,0.0046886913,-0.005685428,-0.0036361534,-0.0008786153,0.005479194,-0.0011538519,-0.0051026894,-0.005163811,0.0008861143,0.0066603906,0.0025090016,-0.0026975153,-0.0033176634,-0.0061273873,-0.0030937614,-0.0030209394,0.0060845045,0.0012781201,-0.0005789073,0.0071158847,0.0022267783,-0.0017475421,-0.0017438959,-0.007792513,-0.0030537257,-0.0025541997,-0.0065212036,-0.0047914907,0.0064224843,-0.006613286,-0.0027878564,-0.0035919035,0.00031445455,-0.0062390035,0.004865299,0.0025163675,0.0056510316,0.00082152337,-0.0031002583,-0.0060164025,-0.0008054683,-0.005552589,0.0005284734,0.0025495533,-0.0010173451,0.007533801,0.0028750682,-0.0074066874,0.006855158,0.0059776036,-0.006994945,0.004956141,0.005656246,-0.000957801,0.0039347764,0.0006170692,0.0025500655,-0.0011535091,0.0035669068,0.0018334901,-0.0020790761,0.001451375,-0.0031421734,-0.0059311166,-0.0060061114,0.0051396396,-0.0006013606,-0.00341688,-0.007050559,0.002155912,0.0070205694,0.006550597,-0.004855263,0.0025678836,-0.0016004667,-0.006792837,-0.0012579337,0.0023853118,0.0023497483,0.0058989087,0.0011669993,-0.002400279,-0.0050958833,0.006217069,0.0020948946,-0.007532525,0.0039972244,0.0040912423,-0.0047289105,-0.0015560696,-0.0027113054,0.0051530637,-0.0047497433,0.007133593,0.00044733938,0.0060600005,-0.00024464168,-0.00088556483,-0.0058900137,0.0060947854,0.0073102247,-0.0025910903,0.005619725,-0.0010829475,0.0024832767,-0.0021131905,0.0061784564,0.003188272,0.0074539185,0.002117076,0.00030366238,-0.0003254991,0.0063667903,-0.005259892,0.0007779328,-0.0018064408,-0.0023177462,0.005684646,0.0022368897
2|-0.0051632486,0.007131177,-0.0053944914,0.0044780243,0.006634076,-0.0030901534,0.0066105416,0.0071015805,0.0031554904,0.0074693747,0.0064942986,0.0043844534,0.0038644597,0.0013542492,-0.0056784637,-0.003921941,-0.004665506,0.0020258306,0.005060723,-0.005135162,0.0006279098,-0.006266459,0.005443218,-0.005757465,0.0004947828,-0.0074778264,-0.0069237454,-0.0048238067,-0.0074843476,0.0032499544,-0.00025884248,0.0032301527,-0.0038352786,0.0050997846,-0.00041070115,-0.0039544823,-0.002098943,-0.0069853924,0.0008671442,0.0008205306,0.0027023982,0.0033111721,-0.005304156,-0.0026072925,-0.0019106437,0.00289674,-0.00482585,0.007053284,-0.0029091397,-0.0057697594,0.0029797424,0.00072867423,-0.0068298792,0.0009654742,0.0033387514,-0.006860952,-0.0039182706,0.0066811945,0.0064750565,-0.0074841334,9.089988e-05,0.0062676417,0.00019245129,-0.0020526787,0.0071467906,0.0060941074,-0.007139595,0.0021920633,0.0067706667,0.00669452,-0.0047998717,0.0015362259,-0.0075220354,-0.0063540395,0.0055486383,-0.0020812154,0.0008363519,-0.0019258913,0.0041483156,0.00094823353,0.0009953175,-0.007069449,0.0073642377,0.002716641,0.0010604374,0.0077264756,0.007773935,-0.0022862405,1.8888153e-05,0.0033633457,0.0012928871,0.005748569,0.0012672758,-0.0032486515,-0.0030390704,0.002468408,-0.006347711,-0.0021232078,0.0009929352,0.006463607,0.0025750361,-0.0046797693,-0.0061956774,0.0021828422,-0.0074288324,-0.007539587,-0.00067998376,-0.00038785487,0.0054530036,-0.005247282,0.006668998,-0.004026319,-0.003941483,0.0024363594,0.00062791724,-0.0059698634,0.006396589,-0.002760687,-0.0018651793,-0.0005208198,0.00012120791,-0.007149201,-0.0076576686,-0.004614393,-0.007168701,0.0023534698,-0.002649759,0.0034442889
3|-0.0051632486,0.007131177,-0.0053944914,0.0044780243,0.006634076,-0.0030901534,0.0066105416,0.0071015805,0.0031554904,0.0074693747,0.0064942986,0.0043844534,0.0038644597,0.0013542492,-0.0056784637,-0.003921941,-0.004665506,0.0020258306,0.005060723,-0.005135162,0.0006279098,-0.006266459,0.005443218,-0.005757465,0.0004947828,-0.0074778264,-0.0069237454,-0.0048238067,-0.0074843476,0.0032499544,-0.00025884248,0.0032301527,-0.0038352786,0.0050997846,-0.00041070115,-0.0039544823,-0.002098943,-0.0069853924,0.0008671442,0.0008205306,0.0027023982,0.0033111721,-0.005304156,-0.0026072925,-0.0019106437,0.00289674,-0.00482585,0.007053284,-0.0029091397,-0.0057697594,0.0029797424,0.00072867423,-0.0068298792,0.0009654742,0.0033387514,-0.006860952,-0.0039182706,0.0066811945,0.0064750565,-0.0074841334,9.089988e-05,0.0062676417,0.00019245129,-0.0020526787,0.0071467906,0.0060941074,-0.007139595,0.0021920633,0.0067706667,0.00669452,-0.0047998717,0.0015362259,-0.0075220354,-0.0063540395,0.0055486383,-0.0020812154,0.0008363519,-0.0019258913,0.0041483156,0.00094823353,0.0009953175,-0.007069449,0.0073642377,0.002716641,0.0010604374,0.0077264756,0.007773935,-0.0022862405,1.8888153e-05,0.0033633457,0.0012928871,0.005748569,0.0012672758,-0.0032486515,-0.0030390704,0.002468408,-0.006347711,-0.0021232078,0.0009929352,0.006463607,0.0025750361,-0.0046797693,-0.0061956774,0.0021828422,-0.0074288324,-0.007539587,-0.00067998376,-0.00038785487,0.0054530036,-0.005247282,0.006668998,-0.004026319,-0.003941483,0.0024363594,0.00062791724,-0.0059698634,0.006396589,-0.002760687,-0.0018651793,-0.0005208198,0.00012120791,-0.007149201,-0.0076576686,-0.004614393,-0.007168701,0.0023534698,-0.002649759,0.0034442889
4|-0.0051632486,0.007131177,-0.0053944914,0.0044780243,0.006634076,-0.0030901534,0.0066105416,0.0071015805,0.0031554904,0.0074693747,0.0064942986,0.0043844534,0.0038644597,0.0013542492,-0.0056784637,-0.003921941,-0.004665506,0.0020258306,0.005060723,-0.005135162,0.0006279098,-0.006266459,0.005443218,-0.005757465,0.0004947828,-0.0074778264,-0.0069237454,-0.0048238067,-0.0074843476,0.0032499544,-0.00025884248,0.0032301527,-0.0038352786,0.0050997846,-0.00041070115,-0.0039544823,-0.002098943,-0.0069853924,0.0008671442,0.0008205306,0.0027023982,0.0033111721,-0.005304156,-0.0026072925,-0.0019106437,0.00289674,-0.00482585,0.007053284,-0.0029091397,-0.0057697594,0.0029797424,0.00072867423,-0.0068298792,0.0009654742,0.0033387514,-0.006860952,-0.0039182706,0.0066811945,0.0064750565,-0.0074841334,9.089988e-05,0.0062676417,0.00019245129,-0.0020526787,0.0071467906,0.0060941074,-0.007139595,0.0021920633,0.0067706667,0.00669452,-0.0047998717,0.0015362259,-0.0075220354,-0.0063540395,0.0055486383,-0.0020812154,0.0008363519,-0.0019258913,0.0041483156,0.00094823353,0.0009953175,-0.007069449,0.0073642377,0.002716641,0.0010604374,0.0077264756,0.007773935,-0.0022862405,1.8888153e-05,0.0033633457,0.0012928871,0.005748569,0.0012672758,-0.0032486515,-0.0030390704,0.002468408,-0.006347711,-0.0021232078,0.0009929352,0.006463607,0.0025750361,-0.0046797693,-0.0061956774,0.0021828422,-0.0074288324,-0.007539587,-0.00067998376,-0.00038785487,0.0054530036,-0.005247282,0.006668998,-0.004026319,-0.003941483,0.0024363594,0.00062791724,-0.0059698634,0.006396589,-0.002760687,-0.0018651793,-0.0005208198,0.00012120791,-0.007149201,-0.0076576686,-0.004614393,-0.007168701,0.0023534698,-0.002649759,0.0034442889
5|-0.0051632486,0.007131177,-0.0053944914,0.0044780243,0.006634076,-0.0030901534,0.0066105416,0.0071015805,0.0031554904,0.0074693747,0.0064942986,0.0043844534,0.0038644597,0.0013542492,-0.0056784637,-0.003921941,-0.004665506,0.0020258306,0.005060723,-0.005135162,0.0006279098,-0.006266459,0.005443218,-0.005757465,0.0004947828,-0.0074778264,-0.0069237454,-0.0048238067,-0.0074843476,0.0032499544,-0.00025884248,0.0032301527,-0.0038352786,0.0050997846,-0.00041070115,-0.0039544823,-0.002098943,-0.0069853924,0.0008671442,0.0008205306,0.0027023982,0.0033111721,-0.005304156,-0.0026072925,-0.0019106437,0.00289674,-0.00482585,0.007053284,-0.0029091397,-0.0057697594,0.0029797424,0.00072867423,-0.0068298792,0.0009654742,0.0033387514,-0.006860952,-0.0039182706,0.0066811945,0.0064750565,-0.0074841334,9.089988e-05,0.0062676417,0.00019245129,-0.0020526787,0.0071467906,0.0060941074,-0.007139595,0.0021920633,0.0067706667,0.00669452,-0.0047998717,0.0015362259,-0.0075220354,-0.0063540395,0.0055486383,-0.0020812154,0.0008363519,-0.0019258913,0.0041483156,0.00094823353,0.0009953175,-0.007069449,0.0073642377,0.002716641,0.0010604374,0.0077264756,0.007773935,-0.0022862405,1.8888153e-05,0.0033633457,0.0012928871,0.005748569,0.0012672758,-0.0032486515,-0.0030390704,0.002468408,-0.006347711,-0.0021232078,0.0009929352,0.006463607,0.0025750361,-0.0046797693,-0.0061956774,0.0021828422,-0.0074288324,-0.007539587,-0.00067998376,-0.00038785487,0.0054530036,-0.005247282,0.006668998,-0.004026319,-0.003941483,0.0024363594,0.00062791724,-0.0059698634,0.006396589,-0.002760687,-0.0018651793,-0.0005208198,0.00012120791,-0.007149201,-0.0076576686,-0.004614393,-0.007168701,0.0023534698,-0.002649759,0.0034442889
6|-0.0051632486,0.007131177,-0.0053944914,0.0044780243,0.006634076,-0.0030901534,0.0066105416,0.0071015805,0.0031554904,0.0074693747,0.0064942986,0.0043844534,0.0038644597,0.0013542492,-0.0056784637,-0.003921941,-0.004665506,0.0020258306,0.005060723,-0.005135162,0.0006279098,-0.006266459,0.005443218,-0.005757465,0.0004947828,-0.0074778264,-0.0069237454,-0.0048238067,-0.0074843476,0.0032499544,-0.00025884248,0.0032301527,-0.0038352786,0.0050997846,-0.00041070115,-0.0039544823,-0.002098943,-0.0069853924,0.0008671442,0.0008205306,0.0027023982,0.0033111721,-0.005304156,-0.0026072925,-0.0019106437,0.00289674,-0.00482585,0.007053284,-0.0029091397,-0.0057697594,0.0029797424,0.00072867423,-0.0068298792,0.0009654742,0.0033387514,-0.006860952,-0.0039182706,0.0066811945,0.0064750565,-0.0074841334,9.089988e-05,0.0062676417,0.00019245129,-0.0020526787,0.0071467906,0.0060941074,-0.007139595,0.0021920633,0.0067706667,0.00669452,-0.0047998717,0.0015362259,-0.0075220354,-0.0063540395,0.0055486383,-0.0020812154,0.0008363519,-0.0019258913,0.0041483156,0.00094823353,0.0009953175,-0.007069449,0.0073642377,0.002716641,0.0010604374,0.0077264756,0.007773935,-0.0022862405,1.8888153e-05,0.0033633457,0.0012928871,0.005748569,0.0012672758,-0.0032486515,-0.0030390704,0.002468408,-0.006347711,-0.0021232078,0.0009929352,0.006463607,0.0025750361,-0.0046797693,-0.0061956774,0.0021828422,-0.0074288324,-0.007539587,-0.00067998376,-0.00038785487,0.0054530036,-0.005247282,0.006668998,-0.004026319,-0.003941483,0.0024363594,0.00062791724,-0.0059698634,0.006396589,-0.002760687,-0.0018651793,-0.0005208198,0.00012120791,-0.007149201,-0.0076576686,-0.004614393,-0.007168701,0.0023534698,-0.002649759,0.0034442889
7|-0.0051632486,0.007131177,-0.0053944914,0.0044780243,0.006634076,-0.0030901534,0.0066105416,0.0071015805,0.0031554904,0.0074693747,0.0064942986,0.0043844534,0.0038644597,0.0013542492,-0.0056784637,-0.003921941,-0.004665506,0.0020258306,0.005060723,-0.005135162,0.0006279098,-0.006266459,0.005443218,-0.005757465,0.0004947828,-0.0074778264,-0.0069237454,-0.0048238067,-0.0074843476,0.0032499544,-0.00025884248,0.0032301527,-0.0038352786,0.0050997846,-0.00041070115,-0.0039544823,-0.002098943,-0.0069853924,0.0008671442,0.0008205306,0.0027023982,0.0033111721,-0.005304156,-0.0026072925,-0.0019106437,0.00289674,-0.00482585,0.007053284,-0.0029091397,-0.0057697594,0.0029797424,0.00072867423,-0.0068298792,0.0009654742,0.0033387514,-0.006860952,-0.0039182706,0.0066811945,0.0064750565,-0.0074841334,9.089988e-05,0.0062676417,0.00019245129,-0.0020526787,0.0071467906,0.0060941074,-0.007139595,0.0021920633,0.0067706667,0.00669452,-0.0047998717,0.0015362259,-0.0075220354,-0.0063540395,0.0055486383,-0.0020812154,0.0008363519,-0.0019258913,0.0041483156,0.00094823353,0.0009953175,-0.007069449,0.0073642377,0.002716641,0.0010604374,0.0077264756,0.007773935,-0.0022862405,1.8888153e-05,0.0033633457,0.0012928871,0.005748569,0.0012672758,-0.0032486515,-0.0030390704,0.002468408,-0.006347711,-0.0021232078,0.0009929352,0.006463607,0.0025750361,-0.0046797693,-0.0061956774,0.0021828422,-0.0074288324,-0.007539587,-0.00067998376,-0.00038785487,0.0054530036,-0.005247282,0.006668998,-0.004026319,-0.003941483,0.0024363594,0.00062791724,-0.0059698634,0.006396589,-0.002760687,-0.0018651793,-0.0005208198,0.00012120791,-0.007149201,-0.0076576686,-0.004614393,-0.007168701,0.0023534698,-0.002649759,0.0034442889
8|-0.0051632486,0.007131177,-0.0053944914,0.0044780243,0.006634076,-0.0030901534,0.0066105416,0.0071015805,0.0031554904,0.0074693747,0.0064942986,0.0043844534,0.0038644597,0.0013542492,-0.0056784637,-0.003921941,-0.004665506,0.0020258306,0.005060723,-0.005135162,0.0006279098,-0.006266459,0.005443218,-0.005757465,0.0004947828,-0.0074778264,-0.0069237454,-0.0048238067,-0.0074843476,0.0032499544,-0.00025884248,0.0032301527,-0.0038352786,0.0050997846,-0.00041070115,-0.0039544823,-0.002098943,-0.0069853924,0.0008671442,0.0008205306,0.0027023982,0.0033111721,-0.005304156,-0.0026072925,-0.0019106437,0.00289674,-0.00482585,0.007053284,-0.0029091397,-0.0057697594,0.0029797424,0.00072867423,-0.0068298792,0.0009654742,0.0033387514,-0.006860952,-0.0039182706,0.0066811945,0.0064750565,-0.0074841334,9.089988e-05,0.0062676417,0.00019245129,-0.0020526787,0.0071467906,0.0060941074,-0.007139595,0.0021920633,0.0067706667,0.00669452,-0.0047998717,0.0015362259,-0.0075220354,-0.0063540395,0.0055486383,-0.0020812154,0.0008363519,-0.0019258913,0.0041483156,0.00094823353,0.0009953175,-0.007069449,0.0073642377,0.002716641,0.0010604374,0.0077264756,0.007773935,-0.0022862405,1.8888153e-05,0.0033633457,0.0012928871,0.005748569,0.0012672758,-0.0032486515,-0.0030390704,0.002468408,-0.006347711,-0.0021232078,0.0009929352,0.006463607,0.0025750361,-0.0046797693,-0.0061956774,0.0021828422,-0.0074288324,-0.007539587,-0.00067998376,-0.00038785487,0.0054530036,-0.005247282,0.006668998,-0.004026319,-0.003941483,0.0024363594,0.00062791724,-0.0059698634,0.006396589,-0.002760687,-0.0018651793,-0.0005208198,0.00012120791,-0.007149201,-0.0076576686,-0.004614393,-0.007168701,0.0023534698,-0.002649759,0.0034442889
9|-0.0051632486,0.007131177,-0.0053944914,0.0044780243,0.006634076,-0.0030901534,0.0066105416,0.0071015805,0.0031554904,0.0074693747,0.0064942986,0.0043844534,0.0038644597,0.0013542492,-0.0056784637,-0.003921941,-0.004665506,0.0020258306,0.005060723,-0.005135162,0.0006279098,-0.006266459,0.005443218,-0.005757465,0.0004947828,-0.0074778264,-0.0069237454,-0.0048238067,-0.0074843476,0.0032499544,-0.00025884248,0.0032301527,-0.0038352786,0.0050997846,-0.00041070115,-0.0039544823,-0.002098943,-0.0069853924,0.0008671442,0.0008205306,0.0027023982,0.0033111721,-0.005304156,-0.0026072925,-0.0019106437,0.00289674,-0.00482585,0.007053284,-0.0029091397,-0.0057697594,0.0029797424,0.00072867423,-0.0068298792,0.0009654742,0.0033387514,-0.006860952,-0.0039182706,0.0066811945,0.0064750565,-0.0074841334,9.089988e-05,0.0062676417,0.00019245129,-0.0020526787,0.0071467906,0.0060941074,-0.007139595,0.0021920633,0.0067706667,0.00669452,-0.0047998717,0.0015362259,-0.0075220354,-0.0063540395,0.0055486383,-0.0020812154,0.0008363519,-0.0019258913,0.0041483156,0.00094823353,0.0009953175,-0.007069449,0.0073642377,0.002716641,0.0010604374,0.0077264756,0.007773935,-0.0022862405,1.8888153e-05,0.0033633457,0.0012928871,0.005748569,0.0012672758,-0.0032486515,-0.0030390704,0.002468408,-0.006347711,-0.0021232078,0.0009929352,0.006463607,0.0025750361,-0.0046797693,-0.0061956774,0.0021828422,-0.0074288324,-0.007539587,-0.00067998376,-0.00038785487,0.0054530036,-0.005247282,0.006668998,-0.004026319,-0.003941483,0.0024363594,0.00062791724,-0.0059698634,0.006396589,-0.002760687,-0.0018651793,-0.0005208198,0.00012120791,-0.007149201,-0.0076576686,-0.004614393,-0.007168701,0.0023534698,-0.002649759,0.0034442889
10|-0.0051632486,0.007131177,-0.0053944914,0.0044780243,0.006634076,-0.0030901534,0.0066105416,0.0071015805,0.0031554904,0.0074693747,0.0064942986,0.0043844534,0.0038644597,0.0013542492,-0.0056784637,-0.003921941,-0.004665506,0.0020258306,0.005060723,-0.005135162,0.0006279098,-0.006266459,0.005443218,-0.005757465,0.0004947828,-0.0074778264,-0.0069237454,-0.0048238067,-0.0074843476,0.0032499544,-0.00025884248,0.0032301527,-0.0038352786,0.0050997846,-0.00041070115,-0.0039544823,-0.002098943,-0.0069853924,0.0008671442,0.0008205306,0.0027023982,0.0033111721,-0.005304156,-0.0026072925,-0.0019106437,0.00289674,-0.00482585,0.007053284,-0.0029091397,-0.0057697594,0.0029797424,0.00072867423,-0.0068298792,0.0009654742,0.0033387514,-0.006860952,-0.0039182706,0.0066811945,0.0064750565,-0.0074841334,9.089988e-05,0.0062676417,0.00019245129,-0.0020526787,0.0071467906,0.0060941074,-0.007139595,0.0021920633,0.0067706667,0.00669452,-0.0047998717,0.0015362259,-0.0075220354,-0.0063540395,0.0055486383,-0.0020812154,0.0008363519,-0.0019258913,0.0041483156,0.00094823353,0.0009953175,-0.007069449,0.0073642377,0.002716641,0.0010604374,0.0077264756,0.007773935,-0.0022862405,1.8888153e-05,0.0033633457,0.0012928871,0.005748569,0.0012672758,-0.0032486515,-0.0030390704,0.002468408,-0.006347711,-0.0021232078,0.0009929352,0.006463607,0.0025750361,-0.0046797693,-0.0061956774,0.0021828422,-0.0074288324,-0.007539587,-0.00067998376,-0.00038785487,0.0054530036,-0.005247282,0.006668998,-0.004026319,-0.003941483,0.0024363594,0.00062791724,-0.0059698634,0.006396589,-0.002760687,-0.0018651793,-0.0005208198,0.00012120791,-0.007149201,-0.0076576686,-0.004614393,-0.007168701,0.0023534698,-0.002649759,0.0034442889
