1|0.024684733,-0.012541484,0.21303685,-0.06880926,0.25815308,0.001266208,-0.10951182,-0.07728254,0.024213223,0.2280266,0.19964404,0.0749686,-0.41256508,-0.09120151,-0.07154176,-0.025246292,0.235545,-0.25912535,-0.2582149,0.009085957,0.09732866,-0.023325292,0.21447396,-0.07104601,-0.20497929,0.19411398,-0.12643445,0.12553021,0.15459538,-0.23977111,0.06487169,0.31340808,-0.047998212,0.3574107,-0.2703945,0.024481667,0.14211094,0.29090425,-0.038386527,0.1452488,-0.24364614,0.23988238,-0.15499218,-0.10790343,0.22822115,0.035291646,0.19089696,0.0649941,-0.32060736,0.19133691,-0.09112153,0.03002121,0.0022363865,0.18020122,-0.02116818,0.40919185,0.32404077,0.099774964,-0.14436331,-0.17651767,0.14255938,-0.12723322,0.18873414,0.16343075,0.49798018,0.01946657,0.06568219,-0.14876944,0.030773465,0.049371295,-0.0051415684,-0.2368838,-0.16463494,-0.13841105,-0.1320171,-0.034614287,-0.09856183,0.0416647,-0.003918934,0.31056175,-0.05232612,-0.046032466,-0.11568696,0.053098604,0.017039053,0.10290396,0.112970814,0.00070011197,0.07065716,0.15610354,-0.05344524,-0.25109458,0.038110252,-0.33172265,0.22858854,-0.06762417,-0.11259325,-0.18488613,0.20831445,-0.0103240125,-0.30123618,0.13074107,-0.31332162,0.10771698,-0.06780289,-0.11447531,-0.06908674,-0.12002466,0.029548712,-0.12551357,0.055623844,-0.28543472,0.060352486,0.081309035,-0.17661618,-0.20796731,-0.06836675,-0.07333564,0.26334593,-0.0032607354,-0.008787917,-0.3185778,0.12183233,0.15493849,-0.4132024,-0.23884964,-0.22530976,-0.04574804
2|-0.048470326,0.10084669,0.094727725,-0.030936176,0.22426742,-0.011380371,0.026416246,-0.07515344,-0.12821202,0.19843462,0.33366737,-0.06924002,-0.21774168,-0.12954673,0.1347354,0.015065646,0.18234879,-0.11302192,-0.29428512,0.038474042,0.011497772,-0.06794826,-0.097604744,0.11992984,-0.29685804,0.14645685,-0.14594246,0.10875667,0.18262246,-0.21729523,0.061823107,0.27978712,-0.116158485,0.19217214,-0.24704447,0.09402296,0.034777313,0.25345284,-0.033112444,0.111558825,-0.12092909,0.13386106,-0.11152981,0.029300844,0.17665869,-0.01329236,0.17705955,-0.09208472,-0.16443928,0.16673787,0.046687383,-0.010200398,0.07774328,0.24740572,-0.00012940168,0.2205964,0.23616344,0.02725283,-0.17003828,-0.102008075,0.18487725,-0.14729434,0.14962691,0.1432277,0.4513361,-0.040172145,-0.036816478,-0.117010355,-0.1042866,-0.061000153,0.060377814,-0.2005506,-0.085309595,-0.09636912,0.059221767,-0.07560262,-0.09872524,-0.037296053,-0.03513897,0.22812988,-0.14458059,-0.24243993,-0.006024002,0.031533018,0.07088334,0.062533006,0.023636304,-0.013755199,0.2001712,0.117850624,-0.048251495,-0.14960009,0.07718624,-0.2322868,0.021594211,-0.054253623,-0.018722046,-0.21509692,0.16542014,-0.037669905,-0.30796096,0.02053615,-0.44123346,0.01898,-0.1441318,0.036784768,-0.094263114,-0.0152607905,0.06902754,-0.0986669,0.22930261,-0.17525098,0.15269998,0.003314591,-0.08071633,-0.1891922,-0.08219839,-0.007521035,0.25381956,-0.047770254,0.0409196,-0.15432149,0.09641597,0.12279609,-0.28388274,-0.24024612,-0.08325012,-0.009508811
3|0.04075186,0.043846577,0.08289173,0.16703503,0.14064997,-0.106373824,0.05373834,-0.09008875,0.14666533,-0.0039135255,0.15119594,0.063944295,-0.26782942,-0.103880554,-0.1419467,-0.023419715,0.19831134,0.0018998776,-0.15878746,-0.1272559,0.18531236,0.16490605,0.37941587,-0.15461977,-0.08226266,0.021677727,-0.28551167,-0.030665157,0.016914746,-0.07610312,0.062426254,0.24263744,0.008490378,0.054484285,-0.22453964,-0.07845205,0.099649504,0.07531865,0.02803718,0.094339624,-0.28226674,0.20403685,0.026105417,-0.19279756,0.03713058,-0.080146454,-0.109258994,0.14249559,-0.1432948,0.14382298,-0.11780748,0.020069398,-0.12510508,0.12651548,-0.07442993,0.10908743,0.21297789,-0.018678496,-0.04771837,-0.01125177,0.07914093,-0.080201864,0.102495566,0.12831542,0.19020537,0.16004834,0.12796356,0.00094487146,0.017055213,0.17737396,0.092626624,-0.024610613,-0.112430796,-0.086924255,-0.015366454,-0.23370129,-0.074191585,-0.060235817,0.120924935,0.10325256,0.20166524,-0.15171933,-0.11450322,0.18179059,0.06529985,0.13317832,0.049911447,0.09600475,-0.034878742,0.17855914,-0.09096513,-0.070323445,0.08072519,-0.19990793,0.25223893,-0.16537847,-0.032878157,-0.21519758,0.0015169838,-0.06791003,-0.29332235,0.091761276,-0.047189243,0.22498459,0.1359908,-0.28522548,-0.096104085,-0.016376078,0.008137844,-0.027551893,0.18624961,-0.2738676,0.08328494,0.070808254,-0.102649555,-0.18805316,0.027972616,0.011462006,0.2125268,-0.22148205,-0.030385092,-0.19527641,0.3251313,0.0044471305,-0.18552525,-0.21475655,-0.31717536,0.1623217
4|0.04075186,0.043846577,0.08289173,0.16703503,0.14064997,-0.106373824,0.05373834,-0.09008875,0.14666533,-0.0039135255,0.15119594,0.063944295,-0.26782942,-0.103880554,-0.1419467,-0.023419715,0.19831134,0.0018998776,-0.15878746,-0.1272559,0.18531236,0.16490605,0.37941587,-0.15461977,-0.08226266,0.021677727,-0.28551167,-0.030665157,0.016914746,-0.07610312,0.062426254,0.24263744,0.008490378,0.054484285,-0.22453964,-0.07845205,0.099649504,0.07531865,0.02803718,0.094339624,-0.28226674,0.20403685,0.026105417,-0.19279756,0.03713058,-0.080146454,-0.109258994,0.14249559,-0.1432948,0.14382298,-0.11780748,0.020069398,-0.12510508,0.12651548,-0.07442993,0.10908743,0.21297789,-0.018678496,-0.04771837,-0.01125177,0.07914093,-0.080201864,0.102495566,0.12831542,0.19020537,0.16004834,0.12796356,0.00094487146,0.017055213,0.17737396,0.092626624,-0.024610613,-0.112430796,-0.086924255,-0.015366454,-0.23370129,-0.074191585,-0.060235817,0.120924935,0.10325256,0.20166524,-0.15171933,-0.11450322,0.18179059,0.06529985,0.13317832,0.049911447,0.09600475,-0.034878742,0.17855914,-0.09096513,-0.070323445,0.08072519,-0.19990793,0.25223893,-0.16537847,-0.032878157,-0.21519758,0.0015169838,-0.06791003,-0.29332235,0.091761276,-0.047189243,0.22498459,0.1359908,-0.28522548,-0.096104085,-0.016376078,0.008137844,-0.027551893,0.18624961,-0.2738676,0.08328494,0.070808254,-0.102649555,-0.18805316,0.027972616,0.011462006,0.2125268,-0.22148205,-0.030385092,-0.19527641,0.3251313,0.0044471305,-0.18552525,-0.21475655,-0.31717536,0.1623217
5|0.04075186,0.043846577,0.08289173,0.16703503,0.14064997,-0.106373824,0.05373834,-0.09008875,0.14666533,-0.0039135255,0.15119594,0.063944295,-0.26782942,-0.103880554,-0.1419467,-0.023419715,0.19831134,0.0018998776,-0.15878746,-0.1272559,0.18531236,0.16490605,0.37941587,-0.15461977,-0.08226266,0.021677727,-0.28551167,-0.030665157,0.016914746,-0.07610312,0.062426254,0.24263744,0.008490378,0.054484285,-0.22453964,-0.07845205,0.099649504,0.07531865,0.02803718,0.094339624,-0.28226674,0.20403685,0.026105417,-0.19279756,0.03713058,-0.080146454,-0.109258994,0.14249559,-0.1432948,0.14382298,-0.11780748,0.020069398,-0.12510508,0.12651548,-0.07442993,0.10908743,0.21297789,-0.018678496,-0.04771837,-0.01125177,0.07914093,-0.080201864,0.102495566,0.12831542,0.19020537,0.16004834,0.12796356,0.00094487146,0.017055213,0.17737396,0.092626624,-0.024610613,-0.112430796,-0.086924255,-0.015366454,-0.23370129,-0.074191585,-0.060235817,0.120924935,0.10325256,0.20166524,-0.15171933,-0.11450322,0.18179059,0.06529985,0.13317832,0.049911447,0.09600475,-0.034878742,0.17855914,-0.09096513,-0.070323445,0.08072519,-0.19990793,0.25223893,-0.16537847,-0.032878157,-0.21519758,0.0015169838,-0.06791003,-0.29332235,0.091761276,-0.047189243,0.22498459,0.1359908,-0.28522548,-0.096104085,-0.016376078,0.008137844,-0.027551893,0.18624961,-0.2738676,0.08328494,0.070808254,-0.102649555,-0.18805316,0.027972616,0.011462006,0.2125268,-0.22148205,-0.030385092,-0.19527641,0.3251313,0.0044471305,-0.18552525,-0.21475655,-0.31717536,0.1623217
6|0.04075186,0.043846577,0.08289173,0.16703503,0.14064997,-0.106373824,0.05373834,-0.09008875,0.14666533,-0.0039135255,0.15119594,0.063944295,-0.26782942,-0.103880554,-0.1419467,-0.023419715,0.19831134,0.0018998776,-0.15878746,-0.1272559,0.18531236,0.16490605,0.37941587,-0.15461977,-0.08226266,0.021677727,-0.28551167,-0.030665157,0.016914746,-0.07610312,0.062426254,0.24263744,0.008490378,0.054484285,-0.22453964,-0.07845205,0.099649504,0.07531865,0.02803718,0.094339624,-0.28226674,0.20403685,0.026105417,-0.19279756,0.03713058,-0.080146454,-0.109258994,0.14249559,-0.1432948,0.14382298,-0.11780748,0.020069398,-0.12510508,0.12651548,-0.07442993,0.10908743,0.21297789,-0.018678496,-0.04771837,-0.01125177,0.07914093,-0.080201864,0.102495566,0.12831542,0.19020537,0.16004834,0.12796356,0.00094487146,0.017055213,0.17737396,0.092626624,-0.024610613,-0.112430796,-0.086924255,-0.015366454,-0.23370129,-0.074191585,-0.060235817,0.120924935,0.10325256,0.20166524,-0.15171933,-0.11450322,0.18179059,0.06529985,0.13317832,0.049911447,0.09600475,-0.034878742,0.17855914,-0.09096513,-0.070323445,0.08072519,-0.19990793,0.25223893,-0.16537847,-0.032878157,-0.21519758,0.0015169838,-0.06791003,-0.29332235,0.091761276,-0.047189243,0.22498459,0.1359908,-0.28522548,-0.096104085,-0.016376078,0.008137844,-0.027551893,0.18624961,-0.2738676,0.08328494,0.070808254,-0.102649555,-0.18805316,0.027972616,0.011462006,0.2125268,-0.22148205,-0.030385092,-0.19527641,0.3251313,0.0044471305,-0.18552525,-0.21475655,-0.31717536,0.1623217
7|-0.046363,0.10173757,-0.024229545,0.1244577,0.15016542,-0.10816175,0.06141911,-0.2998565,-0.09509587,0.0498791,0.23691002,0.028273134,-0.17940046,-0.092393585,0.18974315,0.29996833,0.16275808,-0.16782758,0.008234297,-0.17045969,-0.15957658,0.2521696,0.13435863,-0.11334413,-0.12351058,-0.10883522,-0.2160251,0.045177825,0.15245618,-0.2807223,0.31816125,0.08417397,0.061932202,0.46258217,-0.33874044,0.13299349,0.060770836,0.4169063,-0.0631217,0.12843828,-0.17467289,0.122640416,0.13606413,-0.021988219,0.20502469,0.009081887,-0.10724107,0.07883253,0.007404919,-0.032400973,0.044362,-0.121712565,-0.07820655,0.1808706,0.007470985,0.38867745,0.33995998,0.06948246,-0.1540486,-0.2318685,0.18541585,-0.010502977,0.13639858,-0.025011867,0.29855648,-0.07983197,-0.004882872,-0.17589109,0.17107497,0.15073618,0.29124874,-0.14522439,-0.1331197,-0.05081417,0.06781276,-0.111101836,-0.081325665,0.06236014,0.024622772,0.22536498,-0.054243747,-0.1589528,-0.019937541,0.10644391,0.17704204,0.05608129,-0.12041069,-0.060935345,0.0033421328,0.2108396,-0.1790128,-0.2117634,0.10413348,-0.17026854,0.20672858,-0.16189301,0.07165088,0.067488894,-0.05096225,-0.12591365,-0.22153029,0.054511786,-0.24293004,0.077662885,-0.24884395,-0.043781973,-0.05282664,0.12672906,0.031849194,-0.07358573,0.29154342,-0.107502535,-0.08083983,-0.048007287,-0.0839251,-0.36042228,0.07900589,-0.17512222,0.13044265,-0.15238652,-0.18625703,-0.11351781,-0.03817221,0.13544907,-0.33234242,-0.23882118,-0.33985192,0.03090343
8|-0.06580031,0.14040332,-0.06285596,0.12062357,0.17328185,-0.09887126,0.05587635,-0.28600764,-0.09725532,0.074563734,0.274216,0.007976523,-0.14082557,-0.10754589,0.19109076,0.30071187,0.13356753,-0.17365307,-0.01091798,-0.12157951,-0.1849348,0.21605495,0.16956332,-0.10946476,-0.096361175,-0.065174215,-0.19546813,-0.028605286,0.13988027,-0.27819565,0.2827137,0.09957251,0.068129614,0.43814164,-0.32942244,0.12319636,0.08042898,0.38796932,-0.0932633,0.05854448,-0.13865194,0.07936492,0.16940549,-0.01550308,0.1902411,-0.019725483,-0.122616544,0.025046464,0.0412772,-0.05422062,0.032774784,-0.14938176,-0.08491534,0.17881046,0.04543289,0.34089613,0.30443877,0.10573546,-0.16336432,-0.2382203,0.17378104,0.03051339,0.1069569,-0.068820715,0.2961887,-0.08983159,-0.040416054,-0.12075217,0.22073445,0.16951811,0.2693453,-0.10209075,-0.08432302,-0.07888712,0.10119693,-0.09701762,-0.045005564,0.04882988,0.034592733,0.1815788,-0.0796813,-0.1841819,-0.0530999,0.095848314,0.16224957,0.013008312,-0.10262599,-0.019016437,0.032057643,0.18026423,-0.13913745,-0.2163834,0.09440346,-0.16819303,0.18595302,-0.19371611,0.09197764,0.060619388,-0.06833433,-0.1373167,-0.22045894,-0.0063683726,-0.22573465,0.031966515,-0.2661701,0.0046993867,-0.10450463,0.16070396,0.051966734,-0.1030809,0.2971813,-0.09533137,-0.118888155,-0.057842396,-0.0689445,-0.3564044,0.06919049,-0.17587963,0.15696745,-0.09219882,-0.17992923,-0.068856336,-0.054823905,0.079413965,-0.3397017,-0.20913951,-0.32331064,0.00867503
9|-0.048130628,0.11190239,-0.036023397,0.10382434,0.15417399,-0.07969186,0.05709048,-0.23644286,-0.07790119,0.07302333,0.22052546,0.007050336,-0.11871684,-0.09399859,0.16776939,0.24712014,0.1348358,-0.14426912,-0.021110237,-0.11817261,-0.13924801,0.19358937,0.1283984,-0.08119514,-0.09549,-0.06818344,-0.16987747,-0.018046187,0.12262971,-0.23486741,0.23427962,0.097058564,0.055152506,0.3792653,-0.29025114,0.117643125,0.06460311,0.3289375,-0.07693235,0.07176059,-0.12645164,0.076084755,0.12468881,-0.00786757,0.15596545,0.00065947074,-0.077790864,0.03325126,0.00626119,-0.03010776,0.01818493,-0.10975578,-0.06378642,0.150003,0.02413717,0.30171353,0.27083135,0.085960604,-0.1412882,-0.2120002,0.1496901,0.008482478,0.10844875,-0.032675475,0.2761083,-0.07975454,-0.021304958,-0.116755635,0.16949695,0.14131992,0.22038744,-0.09696865,-0.093444265,-0.051342037,0.07413019,-0.088831805,-0.054167185,0.033899218,0.030710444,0.1616034,-0.061481047,-0.15039143,-0.047578868,0.089296125,0.13864586,0.037035808,-0.08696255,-0.028909123,0.03276282,0.15204601,-0.113565154,-0.18460089,0.08524277,-0.14785455,0.16235067,-0.15310553,0.06421423,0.03848571,-0.046598393,-0.11245817,-0.19984142,0.011474962,-0.20241125,0.034590665,-0.22082748,-0.010968064,-0.07787103,0.12364933,0.036984626,-0.08504211,0.25603846,-0.09223139,-0.08963125,-0.03264181,-0.059294373,-0.3004711,0.047282383,-0.15132467,0.137857,-0.09361348,-0.14212929,-0.07572114,-0.038063925,0.09383301,-0.28679025,-0.18271731,-0.2759341,0.028447708
10|-0.02772612,0.10049403,0.011028653,0.105153576,0.17143099,-0.067406625,0.0647917,-0.22004525,-0.05890496,0.07961435,0.20292053,0.019026961,-0.13405511,-0.09780905,0.15415366,0.2102921,0.16812149,-0.13435426,-0.04839148,-0.12740162,-0.10213501,0.1883314,0.11954404,-0.08459658,-0.10050146,-0.047727726,-0.17735323,0.00097445585,0.11675422,-0.22094789,0.21169549,0.11632919,0.040567935,0.38332933,-0.2831327,0.10841009,0.08239325,0.3127363,-0.056032952,0.10533121,-0.14855167,0.10861394,0.11276941,-0.016424973,0.12513992,-0.0010191745,-0.04273498,0.050999247,-0.023344642,-0.004263847,0.002744142,-0.078538716,-0.046007063,0.14285423,-0.0082621,0.2926893,0.27555358,0.062153976,-0.14777127,-0.19953784,0.15682724,-0.014920229,0.12853304,-7.313304e-05,0.29633182,-0.080886334,0.020190246,-0.1211632,0.13053139,0.1288307,0.1924112,-0.110517666,-0.1145483,-0.029571895,0.034985967,-0.10766995,-0.07106156,0.018737655,0.02660238,0.17173336,-0.04106912,-0.1410406,-0.051869415,0.10798879,0.12541123,0.06795508,-0.074514605,-0.035527192,0.049205154,0.15813619,-0.10123766,-0.18752928,0.07480704,-0.14920811,0.15056176,-0.15279219,0.041224297,0.016244933,-0.026054066,-0.09814546,-0.21564308,0.020942729,-0.21579818,0.050441243,-0.18592677,-0.031669304,-0.06307329,0.093948685,0.028970134,-0.07555171,0.2522344,-0.11232562,-0.049719848,-0.020534515,-0.06384312,-0.2954074,0.032594047,-0.13209066,0.1457156,-0.11298393,-0.13250184,-0.1070673,-0.018128414,0.107063055,-0.2930165,-0.18905154,-0.28127939,0.049125805
