1|0.0039139464,0.007274202,0.0068034586,-0.0028632917,-0.005655309,0.004600087,0.003321642,0.00048106816,-0.005158904,-0.0058453,0.006812133,-0.005416042,0.0048849415,0.0069328677,-0.0022668503,0.0027988171,-0.005900737,-0.005939562,-0.0005295174,0.0076043513,0.007806964,-0.0012256652,0.00032518897,0.0036040163,-0.006939872,-0.006331251,-0.003980604,0.0055007655,-0.004870912,0.0033125114,-0.0060856463,0.0025738599,-0.005404141,0.007036552,0.0051130773,-0.0042395843,0.001023096,0.00021273177,0.004945374,0.004987859,-0.0023824526,-0.0034691626,-0.003351869,0.0076567437,-0.005436613,0.004759591,-0.0050383145,-0.00064780004,0.0002348749,0.002501565,-0.00081117917,0.0019175615,0.004806525,0.0016124649,-0.0009518517,0.0035153627,-0.007060527,0.00031421985,0.0049550347,-0.0034697996,-0.002592789,-0.0057995897,0.005112865,0.0013338439,-0.0046669412,0.0038470868,-0.003994683,-0.007047735,-0.003599042,0.005573746,-0.002036482,0.0022303686,0.0019688588,-0.005232623,-0.00065310113,-0.0070724543,-0.006320568,0.0070334123,0.0072610015,-0.005395854,0.0003308896,-0.006148898,0.005273953,0.005570286,0.0020040544,-0.00045951363,0.0007178271,-0.0060918396,0.0032680398,0.0034920983,0.00283241,0.002518897,-0.006046462,-0.0067817494,-0.0074156662,-0.0017756168,0.004545152,0.0055910815,0.0041878503,0.0021404782,-0.007715094,0.00676194,-0.0054288516,0.0053583207,-0.007650433,0.00090677384,0.00136662,0.00453599,-0.0047244504,0.0055924086,-0.0008238321,0.002798953,0.0071984343,0.00441551,0.0007271655,-0.0036740843,-0.0049061812,-0.004424086,-0.0057016704,-0.0028073145,-0.0071464526,-0.0037729805,-0.0071733315,-0.0001762975,0.0009321105,0.0033448366,-0.004126152,0.006989316
2|0.002292675,-0.0059042703,0.0037763966,-0.004685226,0.0057341615,-0.0065683266,0.0074016424,0.0034926645,0.0068588015,0.002442386,0.003196585,0.0059700375,-0.0022939974,0.004530268,-0.0016875854,-0.004931732,0.007404142,0.005142308,0.006460881,0.0035719592,0.0073547745,-0.005603656,-0.0066271704,0.005910989,-0.0034622485,-0.0017118417,0.007135962,0.004835113,-0.00047152676,-0.000640627,-0.0058005173,-0.0016292641,0.0076301964,-0.007358712,0.004865774,0.0013833726,-9.273272e-05,-0.0030148923,0.0062321173,-0.0024100784,-0.0025928477,0.0013742121,0.006499729,0.0064109266,0.0069381446,-0.006940224,0.0009141192,0.005826965,0.0009891866,0.0037509678,-0.00060983654,-0.0013484554,-0.0021061692,0.00027631875,-0.0065558413,-0.0075809043,-0.0005317759,-0.0014360407,0.0048229517,-0.00053716917,-0.0043642577,-0.0032996656,-0.0028412715,0.0056532836,0.003445834,0.007113347,-0.0074077602,-0.0060590003,-0.0015284885,0.0058806604,-0.00055758096,0.0051904954,-0.004439315,-0.00675421,0.006704294,-0.0025489982,-0.007774112,-0.0036698207,0.00013228972,-0.0047527784,0.0011505615,-0.0063204756,0.0024151113,-0.0012532445,-0.0060511725,-0.0051754555,0.0049629845,-0.00086504687,0.003749838,0.002134094,-0.0059431614,-0.0005798135,0.005155706,-0.0004801713,0.0001108041,0.0002019899,0.0038905088,0.0026961165,0.0022586351,0.004239763,0.0029425733,-0.00048306584,0.0066867704,0.0005563041,-0.0027634865,0.0042241914,-0.001272358,-0.004742124,-0.0035622707,-0.0032005263,-0.0063726204,-0.007563296,-0.0036084056,0.00077432115,-0.002369211,-0.00025339145,-0.005886602,0.0014874805,-0.0016973754,0.0012714919,-0.001176036,-0.0018155398,0.0007006144,0.0040467866,-0.0069366405,-0.0056538396,-0.0017241873,-0.007680171
3|-0.006716582,-0.00043908134,0.0014082333,0.0037733512,0.0028045923,0.006683496,-0.005286607,0.0072476305,-0.0026105335,0.00063361786,-0.0033294586,-0.0031615784,-0.0011620484,-0.005866833,0.0070065362,0.0035621393,-0.0017661089,0.0014959723,0.0061048195,-0.0043867845,0.0029803533,0.0005511092,0.0022644158,-0.0016696397,-0.007714184,0.0045956476,-0.001111039,-0.006498143,0.00055693276,-0.0048215613,0.0059980797,-0.0049976604,-0.0012868214,-0.0003087148,-0.0033512386,-0.0026736576,0.0057382593,0.0014466392,-0.0073264968,-0.0002217479,-0.007446561,-0.002469535,0.0038741482,0.0028907051,-0.0044846125,0.0011393661,0.004538973,-0.005857235,-0.002640957,-0.0019261045,-0.006949283,0.0016423976,0.0050845426,0.0019091107,0.0018561156,-0.00063131936,-0.00063197874,-0.0048980657,-0.00038548931,0.0051506665,0.0023208074,0.000426203,0.00611768,0.0021866737,-0.0057985634,0.0057088593,0.0074630724,-0.0070950026,0.0056455936,-0.0059320554,-0.00028041378,0.0036020847,-0.004486941,-0.0062147845,-0.0056933304,-0.007729726,-0.005208874,0.0074635632,0.0022854637,-0.007081328,0.006645212,0.005635863,0.0061412286,0.007507831,-0.0067742616,-0.0017153267,0.0016381107,0.0018882845,0.0037763389,-0.006037675,0.0037618922,0.0077618277,-0.0070029795,0.006167151,0.0025065783,-0.0032490268,-0.0012010057,-0.006650595,-0.0058468115,0.004310523,-0.0024457974,0.007804932,-0.006265388,-0.005506362,0.004799964,0.006157142,0.0028799213,0.005654799,0.0050690006,-0.004513353,0.006799574,-0.004950039,-0.0022488022,-0.0046743387,0.004757303,-0.0034262352,0.0024029454,-0.0012376988,-0.0009346297,-0.004568588,-0.004506015,-0.0027988786,0.00024791062,0.001147612,-0.0025803084,0.0015153969,-0.004429321,0.007801789
4|-0.006716582,-0.00043908134,0.0014082333,0.0037733512,0.0028045923,0.006683496,-0.005286607,0.0072476305,-0.0026105335,0.00063361786,-0.0033294586,-0.0031615784,-0.0011620484,-0.005866833,0.0070065362,0.0035621393,-0.0017661089,0.0014959723,0.0061048195,-0.0043867845,0.0029803533,0.0005511092,0.0022644158,-0.0016696397,-0.007714184,0.0045956476,-0.001111039,-0.006498143,0.00055693276,-0.0048215613,0.0059980797,-0.0049976604,-0.0012868214,-0.0003087148,-0.0033512386,-0.0026736576,0.0057382593,0.0014466392,-0.0073264968,-0.0002217479,-0.007446561,-0.002469535,0.0038741482,0.0028907051,-0.0044846125,0.0011393661,0.004538973,-0.005857235,-0.002640957,-0.0019261045,-0.006949283,0.0016423976,0.0050845426,0.0019091107,0.0018561156,-0.00063131936,-0.00063197874,-0.0048980657,-0.00038548931,0.0051506665,0.0023208074,0.000426203,0.00611768,0.0021866737,-0.0057985634,0.0057088593,0.0074630724,-0.0070950026,0.0056455936,-0.0059320554,-0.00028041378,0.0036020847,-0.004486941,-0.0062147845,-0.0056933304,-0.007729726,-0.005208874,0.0074635632,0.0022854637,-0.007081328,0.006645212,0.005635863,0.0061412286,0.007507831,-0.0067742616,-0.0017153267,0.0016381107,0.0018882845,0.0037763389,-0.006037675,0.0037618922,0.0077618277,-0.0070029795,0.006167151,0.0025065783,-0.0032490268,-0.0012010057,-0.006650595,-0.0058468115,0.004310523,-0.0024457974,0.007804932,-0.006265388,-0.005506362,0.004799964,0.006157142,0.0028799213,0.005654799,0.0050690006,-0.004513353,0.006799574,-0.004950039,-0.0022488022,-0.0046743387,0.004757303,-0.0034262352,0.0024029454,-0.0012376988,-0.0009346297,-0.004568588,-0.004506015,-0.0027988786,0.00024791062,0.001147612,-0.0025803084,0.0015153969,-0.004429321,0.007801789
5|-0.006716582,-0.00043908134,0.0014082333,0.0037733512,0.0028045923,0.006683496,-0.005286607,0.0072476305,-0.0026105335,0.00063361786,-0.0033294586,-0.0031615784,-0.0011620484,-0.005866833,0.0070065362,0.0035621393,-0.0017661089,0.0014959723,0.0061048195,-0.0043867845,0.0029803533,0.0005511092,0.0022644158,-0.0016696397,-0.007714184,0.0045956476,-0.001111039,-0.006498143,0.00055693276,-0.0048215613,0.0059980797,-0.0049976604,-0.0012868214,-0.0003087148,-0.0033512386,-0.0026736576,0.0057382593,0.0014466392,-0.0073264968,-0.0002217479,-0.007446561,-0.002469535,0.0038741482,0.0028907051,-0.0044846125,0.0011393661,0.004538973,-0.005857235,-0.002640957,-0.0019261045,-0.006949283,0.0016423976,0.0050845426,0.0019091107,0.0018561156,-0.00063131936,-0.00063197874,-0.0048980657,-0.00038548931,0.0051506665,0.0023208074,0.000426203,0.00611768,0.0021866737,-0.0057985634,0.0057088593,0.0074630724,-0.0070950026,0.0056455936,-0.0059320554,-0.00028041378,0.0036020847,-0.004486941,-0.0062147845,-0.0056933304,-0.007729726,-0.005208874,0.0074635632,0.0022854637,-0.007081328,0.006645212,0.005635863,0.0061412286,0.007507831,-0.0067742616,-0.0017153267,0.0016381107,0.0018882845,0.0037763389,-0.006037675,0.0037618922,0.0077618277,-0.0070029795,0.006167151,0.0025065783,-0.0032490268,-0.0012010057,-0.006650595,-0.0058468115,0.004310523,-0.0024457974,0.007804932,-0.006265388,-0.005506362,0.004799964,0.006157142,0.0028799213,0.005654799,0.0050690006,-0.004513353,0.006799574,-0.004950039,-0.0022488022,-0.0046743387,0.004757303,-0.0034262352,0.0024029454,-0.0012376988,-0.0009346297,-0.004568588,-0.004506015,-0.0027988786,0.00024791062,0.001147612,-0.0025803084,0.0015153969,-0.004429321,0.007801789
6|-0.006716582,-0.00043908134,0.0014082333,0.0037733512,0.0028045923,0.006683496,-0.005286607,0.0072476305,-0.0026105335,0.00063361786,-0.0033294586,-0.0031615784,-0.0011620484,-0.005866833,0.0070065362,0.0035621393,-0.0017661089,0.0014959723,0.0061048195,-0.0043867845,0.0029803533,0.0005511092,0.0022644158,-0.0016696397,-0.007714184,0.0045956476,-0.001111039,-0.006498143,0.00055693276,-0.0048215613,0.0059980797,-0.0049976604,-0.0012868214,-0.0003087148,-0.0033512386,-0.0026736576,0.0057382593,0.0014466392,-0.0073264968,-0.0002217479,-0.007446561,-0.002469535,0.0038741482,0.0028907051,-0.0044846125,0.0011393661,0.004538973,-0.005857235,-0.002640957,-0.0019261045,-0.006949283,0.0016423976,0.0050845426,0.0019091107,0.0018561156,-0.00063131936,-0.00063197874,-0.0048980657,-0.00038548931,0.0051506665,0.0023208074,0.000426203,0.00611768,0.0021866737,-0.0057985634,0.0057088593,0.0074630724,-0.0070950026,0.0056455936,-0.0059320554,-0.00028041378,0.0036020847,-0.004486941,-0.0062147845,-0.0056933304,-0.007729726,-0.005208874,0.0074635632,0.0022854637,-0.007081328,0.006645212,0.005635863,0.0061412286,0.007507831,-0.0067742616,-0.0017153267,0.0016381107,0.0018882845,0.0037763389,-0.006037675,0.0037618922,0.0077618277,-0.0070029795,0.006167151,0.0025065783,-0.0032490268,-0.0012010057,-0.006650595,-0.0058468115,0.004310523,-0.0024457974,0.007804932,-0.006265388,-0.005506362,0.004799964,0.006157142,0.0028799213,0.005654799,0.0050690006,-0.004513353,0.006799574,-0.004950039,-0.0022488022,-0.0046743387,0.004757303,-0.0034262352,0.0024029454,-0.0012376988,-0.0009346297,-0.004568588,-0.004506015,-0.0027988786,0.00024791062,0.001147612,-0.0025803084,0.0015153969,-0.004429321,0.007801789
7|-0.006716582,-0.00043908134,0.0014082333,0.0037733512,0.0028045923,0.006683496,-0.005286607,0.0072476305,-0.0026105335,0.00063361786,-0.0033294586,-0.0031615784,-0.0011620484,-0.005866833,0.0070065362,0.0035621393,-0.0017661089,0.0014959723,0.0061048195,-0.0043867845,0.0029803533,0.0005511092,0.0022644158,-0.0016696397,-0.007714184,0.0045956476,-0.001111039,-0.006498143,0.00055693276,-0.0048215613,0.0059980797,-0.0049976604,-0.0012868214,-0.0003087148,-0.0033512386,-0.0026736576,0.0057382593,0.0014466392,-0.0073264968,-0.0002217479,-0.007446561,-0.002469535,0.0038741482,0.0028907051,-0.0044846125,0.0011393661,0.004538973,-0.005857235,-0.002640957,-0.0019261045,-0.006949283,0.0016423976,0.0050845426,0.0019091107,0.0018561156,-0.00063131936,-0.00063197874,-0.0048980657,-0.00038548931,0.0051506665,0.0023208074,0.000426203,0.00611768,0.0021866737,-0.0057985634,0.0057088593,0.0074630724,-0.0070950026,0.0056455936,-0.0059320554,-0.00028041378,0.0036020847,-0.004486941,-0.0062147845,-0.0056933304,-0.007729726,-0.005208874,0.0074635632,0.0022854637,-0.007081328,0.006645212,0.005635863,0.0061412286,0.007507831,-0.0067742616,-0.0017153267,0.0016381107,0.0018882845,0.0037763389,-0.006037675,0.0037618922,0.0077618277,-0.0070029795,0.006167151,0.0025065783,-0.0032490268,-0.0012010057,-0.006650595,-0.0058468115,0.004310523,-0.0024457974,0.007804932,-0.006265388,-0.005506362,0.004799964,0.006157142,0.0028799213,0.005654799,0.0050690006,-0.004513353,0.006799574,-0.004950039,-0.0022488022,-0.0046743387,0.004757303,-0.0034262352,0.0024029454,-0.0012376988,-0.0009346297,-0.004568588,-0.004506015,-0.0027988786,0.00024791062,0.001147612,-0.0025803084,0.0015153969,-0.004429321,0.007801789
8|-0.006716582,-0.00043908134,0.0014082333,0.0037733512,0.0028045923,0.006683496,-0.005286607,0.0072476305,-0.0026105335,0.00063361786,-0.0033294586,-0.0031615784,-0.0011620484,-0.005866833,0.0070065362,0.0035621393,-0.0017661089,0.0014959723,0.0061048195,-0.0043867845,0.0029803533,0.0005511092,0.0022644158,-0.0016696397,-0.007714184,0.0045956476,-0.001111039,-0.006498143,0.00055693276,-0.0048215613,0.0059980797,-0.0049976604,-0.0012868214,-0.0003087148,-0.0033512386,-0.0026736576,0.0057382593,0.0014466392,-0.0073264968,-0.0002217479,-0.007446561,-0.002469535,0.0038741482,0.0028907051,-0.0044846125,0.0011393661,0.004538973,-0.005857235,-0.002640957,-0.0019261045,-0.006949283,0.0016423976,0.0050845426,0.0019091107,0.0018561156,-0.00063131936,-0.00063197874,-0.0048980657,-0.00038548931,0.0051506665,0.0023208074,0.000426203,0.00611768,0.0021866737,-0.0057985634,0.0057088593,0.0074630724,-0.0070950026,0.0056455936,-0.0059320554,-0.00028041378,0.0036020847,-0.004486941,-0.0062147845,-0.0056933304,-0.007729726,-0.005208874,0.0074635632,0.0022854637,-0.007081328,0.006645212,0.005635863,0.0061412286,0.007507831,-0.0067742616,-0.0017153267,0.0016381107,0.0018882845,0.0037763389,-0.006037675,0.0037618922,0.0077618277,-0.0070029795,0.006167151,0.0025065783,-0.0032490268,-0.0012010057,-0.006650595,-0.0058468115,0.004310523,-0.0024457974,0.007804932,-0.006265388,-0.005506362,0.004799964,0.006157142,0.0028799213,0.005654799,0.0050690006,-0.004513353,0.006799574,-0.004950039,-0.0022488022,-0.0046743387,0.004757303,-0.0034262352,0.0024029454,-0.0012376988,-0.0009346297,-0.004568588,-0.004506015,-0.0027988786,0.00024791062,0.001147612,-0.0025803084,0.0015153969,-0.004429321,0.007801789
9|-0.006716582,-0.00043908134,0.0014082333,0.0037733512,0.0028045923,0.006683496,-0.005286607,0.0072476305,-0.0026105335,0.00063361786,-0.0033294586,-0.0031615784,-0.0011620484,-0.005866833,0.0070065362,0.0035621393,-0.0017661089,0.0014959723,0.0061048195,-0.0043867845,0.0029803533,0.0005511092,0.0022644158,-0.0016696397,-0.007714184,0.0045956476,-0.001111039,-0.006498143,0.00055693276,-0.0048215613,0.0059980797,-0.0049976604,-0.0012868214,-0.0003087148,-0.0033512386,-0.0026736576,0.0057382593,0.0014466392,-0.0073264968,-0.0002217479,-0.007446561,-0.002469535,0.0038741482,0.0028907051,-0.0044846125,0.0011393661,0.004538973,-0.005857235,-0.002640957,-0.0019261045,-0.006949283,0.0016423976,0.0050845426,0.0019091107,0.0018561156,-0.00063131936,-0.00063197874,-0.0048980657,-0.00038548931,0.0051506665,0.0023208074,0.000426203,0.00611768,0.0021866737,-0.0057985634,0.0057088593,0.0074630724,-0.0070950026,0.0056455936,-0.0059320554,-0.00028041378,0.0036020847,-0.004486941,-0.0062147845,-0.0056933304,-0.007729726,-0.005208874,0.0074635632,0.0022854637,-0.007081328,0.006645212,0.005635863,0.0061412286,0.007507831,-0.0067742616,-0.0017153267,0.0016381107,0.0018882845,0.0037763389,-0.006037675,0.0037618922,0.0077618277,-0.0070029795,0.006167151,0.0025065783,-0.0032490268,-0.0012010057,-0.006650595,-0.0058468115,0.004310523,-0.0024457974,0.007804932,-0.006265388,-0.005506362,0.004799964,0.006157142,0.0028799213,0.005654799,0.0050690006,-0.004513353,0.006799574,-0.004950039,-0.0022488022,-0.0046743387,0.004757303,-0.0034262352,0.0024029454,-0.0012376988,-0.0009346297,-0.004568588,-0.004506015,-0.0027988786,0.00024791062,0.001147612,-0.0025803084,0.0015153969,-0.004429321,0.007801789
10|-0.006716582,-0.00043908134,0.0014082333,0.0037733512,0.0028045923,0.006683496,-0.005286607,0.0072476305,-0.0026105335,0.00063361786,-0.0033294586,-0.0031615784,-0.0011620484,-0.005866833,0.0070065362,0.0035621393,-0.0017661089,0.0014959723,0.0061048195,-0.0043867845,0.0029803533,0.0005511092,0.0022644158,-0.0016696397,-0.007714184,0.0045956476,-0.001111039,-0.006498143,0.00055693276,-0.0048215613,0.0059980797,-0.0049976604,-0.0012868214,-0.0003087148,-0.0033512386,-0.0026736576,0.0057382593,0.0014466392,-0.0073264968,-0.0002217479,-0.007446561,-0.002469535,0.0038741482,0.0028907051,-0.0044846125,0.0011393661,0.004538973,-0.005857235,-0.002640957,-0.0019261045,-0.006949283,0.0016423976,0.0050845426,0.0019091107,0.0018561156,-0.00063131936,-0.00063197874,-0.0048980657,-0.00038548931,0.0051506665,0.0023208074,0.000426203,0.00611768,0.0021866737,-0.0057985634,0.0057088593,0.0074630724,-0.0070950026,0.0056455936,-0.0059320554,-0.00028041378,0.0036020847,-0.004486941,-0.0062147845,-0.0056933304,-0.007729726,-0.005208874,0.0074635632,0.0022854637,-0.007081328,0.006645212,0.005635863,0.0061412286,0.007507831,-0.0067742616,-0.0017153267,0.0016381107,0.0018882845,0.0037763389,-0.006037675,0.0037618922,0.0077618277,-0.0070029795,0.006167151,0.0025065783,-0.0032490268,-0.0012010057,-0.006650595,-0.0058468115,0.004310523,-0.0024457974,0.007804932,-0.006265388,-0.005506362,0.004799964,0.006157142,0.0028799213,0.005654799,0.0050690006,-0.004513353,0.006799574,-0.004950039,-0.0022488022,-0.0046743387,0.004757303,-0.0034262352,0.0024029454,-0.0012376988,-0.0009346297,-0.004568588,-0.004506015,-0.0027988786,0.00024791062,0.001147612,-0.0025803084,0.0015153969,-0.004429321,0.007801789
