1|-0.007193772,0.0038482053,0.0077572316,0.0017629229,0.005659152,0.0019401116,-0.003786887,-0.0029863687,0.001791249,0.0053904643,0.0066314116,0.001967173,-3.6787242e-06,-0.007470457,-0.0059171505,0.0020166356,0.0075982567,-0.0025468674,0.0010256143,0.006468958,-0.0019835737,-0.0063484134,0.005817038,-0.0046121078,-0.005500882,0.0077973083,0.0038022958,0.0011091,-0.0060159676,0.007621403,-0.007437614,0.0039933063,-0.0024065403,-0.0021714028,0.006564672,0.0022659646,0.007321216,0.0040890267,-0.005578152,0.0078070564,0.003697089,0.0046143793,-0.0054429052,-0.0059180222,0.0035368288,0.0056175105,0.0049958443,-0.0066171,-0.0003576763,0.006878392,-0.00024841167,-0.00035375264,-0.0070379907,-0.0019719396,0.0026781717,0.0031587519,0.007675199,-0.0059923064,0.005980404,0.0037073977,0.0052259807,-0.0010967245,0.0027884329,-0.003337576,-0.002013605,-0.0073591853,-0.006408103,0.0069860388,0.0020709857,-0.0053170007,0.0066461004,-0.0015703905,-0.0014115078,-0.0007709414,-0.007741917,0.0019310247,-0.005113746,0.003679853,0.0022662682,-0.005374429,0.002424105,-0.0032739434,0.0052199727,0.006331809,0.00059857406,0.0010293601,-0.00022368226,0.0026510432,-0.0064861067,0.005611283,0.00424896,-0.0017958265,0.007523833,-0.004375536,0.007551872,-0.0033919988,0.0045080753,0.0070647206,0.0016626371,0.0077834884,-0.0073158555,0.0031164186,0.0015094243,0.0022923043,0.0007080324,0.00018081255,0.000613844,0.002483339,-0.007108125,-0.0018420052,0.0061309626,0.004096414,0.0053165266,-0.0016160412,0.004018997,0.0011708913,0.007077694,0.0025780145,0.0013687797,-0.0006476855,0.005892697,-0.0045617167,0.006340132,-0.0053921584,0.0023018634,0.0050512264,0.0072529577,0.0069334535
2|0.004334965,0.006412468,0.00053861644,-0.0008171983,0.0057204654,-0.0022252752,0.0020188969,-0.0011932729,0.0023471247,0.0078052953,-0.0024530282,0.006054963,-0.0003654342,-0.002018991,-0.00033230055,0.00042085536,-0.0042463075,0.005042605,-0.0069371657,0.0077347104,0.0064516254,0.001000477,0.005474058,-0.0015833043,0.0057056565,0.0017895484,0.0077958517,-0.0070371684,-0.0023955395,0.0063507017,-0.0042527625,-0.004863971,-0.0015966352,-0.005187543,-0.00013387669,-0.00032558478,-0.0058044,-0.0011635553,-0.0066876793,0.0012296289,-0.000100334175,0.0015121065,-2.0233914e-05,-0.007251488,-0.007009413,-0.005418907,-0.0029191691,0.0038647242,0.0014130753,-0.0053118756,-0.00190558,-0.007071102,-0.007561027,-0.0025374005,-0.00065506063,0.0050552646,0.006650353,0.0010186285,-0.0064875633,-0.0018102415,0.0002273731,0.0010722596,0.0032082396,-0.0059266975,-0.0028119562,0.00071550906,0.00084300246,0.007005457,0.003856916,-6.324891e-05,0.0073196413,-0.0053258296,0.006603376,0.00079124235,0.007734825,0.0027731303,-0.00626566,0.0073795356,0.007185285,0.007368952,0.002572122,-0.005724502,-0.0006824406,-0.0028429655,0.0070482995,0.007565623,-0.0032879878,-0.0070660096,-0.0068277456,-0.002399357,-0.0013485914,-0.0041113887,0.0030450048,-0.0053166,-0.0031932164,0.0054589696,0.0015947949,0.007615786,0.0010800762,-0.0021877727,-0.004456969,0.0016971435,0.0021149768,0.005698139,0.0058306996,0.0011600368,0.00087847374,0.0013706284,-0.0057174563,-0.0067316694,-0.007040038,-0.0019062888,0.0075907484,-0.0009697648,0.002993689,0.0060841823,-0.006246942,-1.8455088e-05,-0.001000911,-0.00017109793,0.001805108,-0.005865764,-0.00607118,0.002392687,0.0047245957,-0.00506866,0.0015467703,0.00038447417
3|0.0031398311,-0.0019377973,-0.005883216,-0.004715952,-0.0077657793,0.007565721,-0.0034300769,-0.00082449894,-0.0070485296,-0.003573954,-0.0038185716,0.0023573479,0.0044184374,0.0027340576,0.007700625,0.0014803456,0.007715608,0.0059024394,0.002158842,0.0016749874,-0.0058702193,-0.001845465,0.004406469,-0.0063576335,0.0017665802,-0.0059267636,0.007538016,-9.710621e-05,0.0007147221,-0.0037329374,0.004779931,-0.0055675767,-0.005789345,0.005170514,-0.0026346957,-0.00071458146,0.0041867876,0.0035702605,0.0048500877,0.005490401,0.004387811,-0.006967836,0.0040191617,0.007129157,-0.0031299694,0.0008450011,-0.0025618821,-0.0026585488,0.006791638,-0.00021861494,0.0026620803,-0.004322538,0.004510913,-0.0026210155,-0.003881896,0.0017123977,0.007594947,-0.0047899727,0.00279212,-0.00077562593,-0.00561798,-0.0033832518,-0.0064213453,0.004367143,-0.002150544,-0.0040620025,0.00077970047,0.0035851095,0.0074203974,-0.0076056346,-0.00021543633,-0.00096068904,-0.0021094326,-0.00041408185,0.0063515073,-0.0014661103,0.0072924485,0.00029535405,-0.0008317428,0.0053942194,0.005423935,0.00035852753,-0.0002366351,0.0049554035,-0.0030034073,0.0035885442,-6.642286e-05,-0.0047484683,0.0050342064,-0.003150995,0.0017317543,-0.005348352,0.0020990232,0.004356359,0.003993392,-0.006307712,-0.0046154186,0.0055693174,0.0024340646,0.0008584503,-0.0048339497,-0.0010806732,-0.007206737,0.0009822873,-0.0035692938,0.00059002545,0.003504199,0.0018684315,-0.0055617066,0.00066461414,-0.0052499445,-0.003030872,0.0014840504,0.006228365,-0.0050870245,0.0018252367,0.0063626403,0.007741264,0.0048176544,-0.0057723997,0.003016645,0.006896713,0.003240414,0.0019654185,-0.0012422791,0.0027955761,0.0032448405,0.0068939673
4|0.0031398311,-0.0019377973,-0.005883216,-0.004715952,-0.0077657793,0.007565721,-0.0034300769,-0.00082449894,-0.0070485296,-0.003573954,-0.0038185716,0.0023573479,0.0044184374,0.0027340576,0.007700625,0.0014803456,0.007715608,0.0059024394,0.002158842,0.0016749874,-0.0058702193,-0.001845465,0.004406469,-0.0063576335,0.0017665802,-0.0059267636,0.007538016,-9.710621e-05,0.0007147221,-0.0037329374,0.004779931,-0.0055675767,-0.005789345,0.005170514,-0.0026346957,-0.00071458146,0.0041867876,0.0035702605,0.0048500877,0.005490401,0.004387811,-0.006967836,0.0040191617,0.007129157,-0.0031299694,0.0008450011,-0.0025618821,-0.0026585488,0.006791638,-0.00021861494,0.0026620803,-0.004322538,0.004510913,-0.0026210155,-0.003881896,0.0017123977,0.007594947,-0.0047899727,0.00279212,-0.00077562593,-0.00561798,-0.0033832518,-0.0064213453,0.004367143,-0.002150544,-0.0040620025,0.00077970047,0.0035851095,0.0074203974,-0.0076056346,-0.00021543633,-0.00096068904,-0.0021094326,-0.00041408185,0.0063515073,-0.0014661103,0.0072924485,0.00029535405,-0.0008317428,0.0053942194,0.005423935,0.00035852753,-0.0002366351,0.0049554035,-0.0030034073,0.0035885442,-6.642286e-05,-0.0047484683,0.0050342064,-0.003150995,0.0017317543,-0.005348352,0.0020990232,0.004356359,0.003993392,-0.006307712,-0.0046154186,0.0055693174,0.0024340646,0.0008584503,-0.0048339497,-0.0010806732,-0.007206737,0.0009822873,-0.0035692938,0.00059002545,0.003504199,0.0018684315,-0.0055617066,0.00066461414,-0.0052499445,-0.003030872,0.0014840504,0.006228365,-0.0050870245,0.0018252367,0.0063626403,0.007741264,0.0048176544,-0.0057723997,0.003016645,0.006896713,0.003240414,0.0019654185,-0.0012422791,0.0027955761,0.0032448405,0.0068939673
5|0.0031398311,-0.0019377973,-0.005883216,-0.004715952,-0.0077657793,0.007565721,-0.0034300769,-0.00082449894,-0.0070485296,-0.003573954,-0.0038185716,0.0023573479,0.0044184374,0.0027340576,0.007700625,0.0014803456,0.007715608,0.0059024394,0.002158842,0.0016749874,-0.0058702193,-0.001845465,0.004406469,-0.0063576335,0.0017665802,-0.0059267636,0.007538016,-9.710621e-05,0.0007147221,-0.0037329374,0.004779931,-0.0055675767,-0.005789345,0.005170514,-0.0026346957,-0.00071458146,0.0041867876,0.0035702605,0.0048500877,0.005490401,0.004387811,-0.006967836,0.0040191617,0.007129157,-0.0031299694,0.0008450011,-0.0025618821,-0.0026585488,0.006791638,-0.00021861494,0.0026620803,-0.004322538,0.004510913,-0.0026210155,-0.003881896,0.0017123977,0.007594947,-0.0047899727,0.00279212,-0.00077562593,-0.00561798,-0.0033832518,-0.0064213453,0.004367143,-0.002150544,-0.0040620025,0.00077970047,0.0035851095,0.0074203974,-0.0076056346,-0.00021543633,-0.00096068904,-0.0021094326,-0.00041408185,0.0063515073,-0.0014661103,0.0072924485,0.00029535405,-0.0008317428,0.0053942194,0.005423935,0.00035852753,-0.0002366351,0.0049554035,-0.0030034073,0.0035885442,-6.642286e-05,-0.0047484683,0.0050342064,-0.003150995,0.0017317543,-0.005348352,0.0020990232,0.004356359,0.003993392,-0.006307712,-0.0046154186,0.0055693174,0.0024340646,0.0008584503,-0.0048339497,-0.0010806732,-0.007206737,0.0009822873,-0.0035692938,0.00059002545,0.003504199,0.0018684315,-0.0055617066,0.00066461414,-0.0052499445,-0.003030872,0.0014840504,0.006228365,-0.0050870245,0.0018252367,0.0063626403,0.007741264,0.0048176544,-0.0057723997,0.003016645,0.006896713,0.003240414,0.0019654185,-0.0012422791,0.0027955761,0.0032448405,0.0068939673
6|0.0031398311,-0.0019377973,-0.005883216,-0.004715952,-0.0077657793,0.007565721,-0.0034300769,-0.00082449894,-0.0070485296,-0.003573954,-0.0038185716,0.0023573479,0.0044184374,0.0027340576,0.007700625,0.0014803456,0.007715608,0.0059024394,0.002158842,0.0016749874,-0.0058702193,-0.001845465,0.004406469,-0.0063576335,0.0017665802,-0.0059267636,0.007538016,-9.710621e-05,0.0007147221,-0.0037329374,0.004779931,-0.0055675767,-0.005789345,0.005170514,-0.0026346957,-0.00071458146,0.0041867876,0.0035702605,0.0048500877,0.005490401,0.004387811,-0.006967836,0.0040191617,0.007129157,-0.0031299694,0.0008450011,-0.0025618821,-0.0026585488,0.006791638,-0.00021861494,0.0026620803,-0.004322538,0.004510913,-0.0026210155,-0.003881896,0.0017123977,0.007594947,-0.0047899727,0.00279212,-0.00077562593,-0.00561798,-0.0033832518,-0.0064213453,0.004367143,-0.002150544,-0.0040620025,0.00077970047,0.0035851095,0.0074203974,-0.0076056346,-0.00021543633,-0.00096068904,-0.0021094326,-0.00041408185,0.0063515073,-0.0014661103,0.0072924485,0.00029535405,-0.0008317428,0.0053942194,0.005423935,0.00035852753,-0.0002366351,0.0049554035,-0.0030034073,0.0035885442,-6.642286e-05,-0.0047484683,0.0050342064,-0.003150995,0.0017317543,-0.005348352,0.0020990232,0.004356359,0.003993392,-0.006307712,-0.0046154186,0.0055693174,0.0024340646,0.0008584503,-0.0048339497,-0.0010806732,-0.007206737,0.0009822873,-0.0035692938,0.00059002545,0.003504199,0.0018684315,-0.0055617066,0.00066461414,-0.0052499445,-0.003030872,0.0014840504,0.006228365,-0.0050870245,0.0018252367,0.0063626403,0.007741264,0.0048176544,-0.0057723997,0.003016645,0.006896713,0.003240414,0.0019654185,-0.0012422791,0.0027955761,0.0032448405,0.0068939673
7|0.0031398311,-0.0019377973,-0.005883216,-0.004715952,-0.0077657793,0.007565721,-0.0034300769,-0.00082449894,-0.0070485296,-0.003573954,-0.0038185716,0.0023573479,0.0044184374,0.0027340576,0.007700625,0.0014803456,0.007715608,0.0059024394,0.002158842,0.0016749874,-0.0058702193,-0.001845465,0.004406469,-0.0063576335,0.0017665802,-0.0059267636,0.007538016,-9.710621e-05,0.0007147221,-0.0037329374,0.004779931,-0.0055675767,-0.005789345,0.005170514,-0.0026346957,-0.00071458146,0.0041867876,0.0035702605,0.0048500877,0.005490401,0.004387811,-0.006967836,0.0040191617,0.007129157,-0.0031299694,0.0008450011,-0.0025618821,-0.0026585488,0.006791638,-0.00021861494,0.0026620803,-0.004322538,0.004510913,-0.0026210155,-0.003881896,0.0017123977,0.007594947,-0.0047899727,0.00279212,-0.00077562593,-0.00561798,-0.0033832518,-0.0064213453,0.004367143,-0.002150544,-0.0040620025,0.00077970047,0.0035851095,0.0074203974,-0.0076056346,-0.00021543633,-0.00096068904,-0.0021094326,-0.00041408185,0.0063515073,-0.0014661103,0.0072924485,0.00029535405,-0.0008317428,0.0053942194,0.005423935,0.00035852753,-0.0002366351,0.0049554035,-0.0030034073,0.0035885442,-6.642286e-05,-0.0047484683,0.0050342064,-0.003150995,0.0017317543,-0.005348352,0.0020990232,0.004356359,0.003993392,-0.006307712,-0.0046154186,0.0055693174,0.0024340646,0.0008584503,-0.0048339497,-0.0010806732,-0.007206737,0.0009822873,-0.0035692938,0.00059002545,0.003504199,0.0018684315,-0.0055617066,0.00066461414,-0.0052499445,-0.003030872,0.0014840504,0.006228365,-0.0050870245,0.0018252367,0.0063626403,0.007741264,0.0048176544,-0.0057723997,0.003016645,0.006896713,0.003240414,0.0019654185,-0.0012422791,0.0027955761,0.0032448405,0.0068939673
8|0.0031398311,-0.0019377973,-0.005883216,-0.004715952,-0.0077657793,0.007565721,-0.0034300769,-0.00082449894,-0.0070485296,-0.003573954,-0.0038185716,0.0023573479,0.0044184374,0.0027340576,0.007700625,0.0014803456,0.007715608,0.0059024394,0.002158842,0.0016749874,-0.0058702193,-0.001845465,0.004406469,-0.0063576335,0.0017665802,-0.0059267636,0.007538016,-9.710621e-05,0.0007147221,-0.0037329374,0.004779931,-0.0055675767,-0.005789345,0.005170514,-0.0026346957,-0.00071458146,0.0041867876,0.0035702605,0.0048500877,0.005490401,0.004387811,-0.006967836,0.0040191617,0.007129157,-0.0031299694,0.0008450011,-0.0025618821,-0.0026585488,0.006791638,-0.00021861494,0.0026620803,-0.004322538,0.004510913,-0.0026210155,-0.003881896,0.0017123977,0.007594947,-0.0047899727,0.00279212,-0.00077562593,-0.00561798,-0.0033832518,-0.0064213453,0.004367143,-0.002150544,-0.0040620025,0.00077970047,0.0035851095,0.0074203974,-0.0076056346,-0.00021543633,-0.00096068904,-0.0021094326,-0.00041408185,0.0063515073,-0.0014661103,0.0072924485,0.00029535405,-0.0008317428,0.0053942194,0.005423935,0.00035852753,-0.0002366351,0.0049554035,-0.0030034073,0.0035885442,-6.642286e-05,-0.0047484683,0.0050342064,-0.003150995,0.0017317543,-0.005348352,0.0020990232,0.004356359,0.003993392,-0.006307712,-0.0046154186,0.0055693174,0.0024340646,0.0008584503,-0.0048339497,-0.0010806732,-0.007206737,0.0009822873,-0.0035692938,0.00059002545,0.003504199,0.0018684315,-0.0055617066,0.00066461414,-0.0052499445,-0.003030872,0.0014840504,0.006228365,-0.0050870245,0.0018252367,0.0063626403,0.007741264,0.0048176544,-0.0057723997,0.003016645,0.006896713,0.003240414,0.0019654185,-0.0012422791,0.0027955761,0.0032448405,0.0068939673
9|0.0031398311,-0.0019377973,-0.005883216,-0.004715952,-0.0077657793,0.007565721,-0.0034300769,-0.00082449894,-0.0070485296,-0.003573954,-0.0038185716,0.0023573479,0.0044184374,0.0027340576,0.007700625,0.0014803456,0.007715608,0.0059024394,0.002158842,0.0016749874,-0.0058702193,-0.001845465,0.004406469,-0.0063576335,0.0017665802,-0.0059267636,0.007538016,-9.710621e-05,0.0007147221,-0.0037329374,0.004779931,-0.0055675767,-0.005789345,0.005170514,-0.0026346957,-0.00071458146,0.0041867876,0.0035702605,0.0048500877,0.005490401,0.004387811,-0.006967836,0.0040191617,0.007129157,-0.0031299694,0.0008450011,-0.0025618821,-0.0026585488,0.006791638,-0.00021861494,0.0026620803,-0.004322538,0.004510913,-0.0026210155,-0.003881896,0.0017123977,0.007594947,-0.0047899727,0.00279212,-0.00077562593,-0.00561798,-0.0033832518,-0.0064213453,0.004367143,-0.002150544,-0.0040620025,0.00077970047,0.0035851095,0.0074203974,-0.0076056346,-0.00021543633,-0.00096068904,-0.0021094326,-0.00041408185,0.0063515073,-0.0014661103,0.0072924485,0.00029535405,-0.0008317428,0.0053942194,0.005423935,0.00035852753,-0.0002366351,0.0049554035,-0.0030034073,0.0035885442,-6.642286e-05,-0.0047484683,0.0050342064,-0.003150995,0.0017317543,-0.005348352,0.0020990232,0.004356359,0.003993392,-0.006307712,-0.0046154186,0.0055693174,0.0024340646,0.0008584503,-0.0048339497,-0.0010806732,-0.007206737,0.0009822873,-0.0035692938,0.00059002545,0.003504199,0.0018684315,-0.0055617066,0.00066461414,-0.0052499445,-0.003030872,0.0014840504,0.006228365,-0.0050870245,0.0018252367,0.0063626403,0.007741264,0.0048176544,-0.0057723997,0.003016645,0.006896713,0.003240414,0.0019654185,-0.0012422791,0.0027955761,0.0032448405,0.0068939673
10|0.0031398311,-0.0019377973,-0.005883216,-0.004715952,-0.0077657793,0.007565721,-0.0034300769,-0.00082449894,-0.0070485296,-0.003573954,-0.0038185716,0.0023573479,0.0044184374,0.0027340576,0.007700625,0.0014803456,0.007715608,0.0059024394,0.002158842,0.0016749874,-0.0058702193,-0.001845465,0.004406469,-0.0063576335,0.0017665802,-0.0059267636,0.007538016,-9.710621e-05,0.0007147221,-0.0037329374,0.004779931,-0.0055675767,-0.005789345,0.005170514,-0.0026346957,-0.00071458146,0.0041867876,0.0035702605,0.0048500877,0.005490401,0.004387811,-0.006967836,0.0040191617,0.007129157,-0.0031299694,0.0008450011,-0.0025618821,-0.0026585488,0.006791638,-0.00021861494,0.0026620803,-0.004322538,0.004510913,-0.0026210155,-0.003881896,0.0017123977,0.007594947,-0.0047899727,0.00279212,-0.00077562593,-0.00561798,-0.0033832518,-0.0064213453,0.004367143,-0.002150544,-0.0040620025,0.00077970047,0.0035851095,0.0074203974,-0.0076056346,-0.00021543633,-0.00096068904,-0.0021094326,-0.00041408185,0.0063515073,-0.0014661103,0.0072924485,0.00029535405,-0.0008317428,0.0053942194,0.005423935,0.00035852753,-0.0002366351,0.0049554035,-0.0030034073,0.0035885442,-6.642286e-05,-0.0047484683,0.0050342064,-0.003150995,0.0017317543,-0.005348352,0.0020990232,0.004356359,0.003993392,-0.006307712,-0.0046154186,0.0055693174,0.0024340646,0.0008584503,-0.0048339497,-0.0010806732,-0.007206737,0.0009822873,-0.0035692938,0.00059002545,0.003504199,0.0018684315,-0.0055617066,0.00066461414,-0.0052499445,-0.003030872,0.0014840504,0.006228365,-0.0050870245,0.0018252367,0.0063626403,0.007741264,0.0048176544,-0.0057723997,0.003016645,0.006896713,0.003240414,0.0019654185,-0.0012422791,0.0027955761,0.0032448405,0.0068939673
