1|0.05631071,-0.07586241,-0.05819201,-0.07414746,0.018425403,0.11750094,-0.07937204,0.0069766887,-0.22401002,0.17833735,0.06800571,0.09443023,-0.103209384,0.013290765,0.16195354,0.25835472,-0.0011485248,-0.085648045,0.2157648,0.182006,-0.16357273,0.009525777,-0.10313745,-0.2791691,0.015811402,0.054272503,-0.17877154,0.30375588,0.21040925,-0.06307421,-0.014181832,-0.0721064,0.19003358,0.06571334,-0.006781309,0.020967813,0.04527536,0.0026924524,-0.08512122,0.19927807,-0.16678536,-0.061202392,-0.04516063,-0.029107327,0.19125642,-0.07915687,-0.09018102,0.08177094,-0.03097572,0.23908123,-0.023624698,-0.011269844,0.0054135527,0.05021827,0.05970587,0.109540135,-0.015240246,-0.0069042956,-0.11381946,0.33701617,-0.28136694,0.16690144,0.17507827,0.018773165,-0.01574243,0.01683037,0.10274674,0.06147906,0.0080177365,-0.16813534,0.17901237,-0.06552211,-0.20573239,-0.15336438,0.11724183,-0.20177878,-0.16008493,-0.068784095,-0.0040530944,0.012873718,-0.18765852,-0.17555767,-0.18102494,0.25809085,0.002099692,0.21622176,0.019325882,-0.08268943,-0.027132666,0.02782402,-0.07378004,-0.085777916,0.35229516,0.17164336,0.20601854,0.3240969,-0.108544,-0.17608517,0.014021016,-0.06735592,-0.112942055,-0.027561227,0.012701737,0.029098283,-0.03986651,0.1271737,0.10306167,-0.073603995,-0.0034489296,0.10487041,-0.13834946,-0.23237498,0.030059041,0.1367867,-0.3264395,0.07243588,0.10335438,0.015969003,0.13961068,0.17377318,-0.08560328,-0.24296357,-0.1474305,0.13827528,-0.1429038,-0.18793866,-0.1819252,0.0071845558
2|0.05631071,-0.07586241,-0.05819201,-0.07414746,0.018425403,0.11750094,-0.07937204,0.0069766887,-0.22401002,0.17833735,0.06800571,0.09443023,-0.103209384,0.013290765,0.16195354,0.25835472,-0.0011485248,-0.085648045,0.2157648,0.182006,-0.16357273,0.009525777,-0.10313745,-0.2791691,0.015811402,0.054272503,-0.17877154,0.30375588,0.21040925,-0.06307421,-0.014181832,-0.0721064,0.19003358,0.06571334,-0.006781309,0.020967813,0.04527536,0.0026924524,-0.08512122,0.19927807,-0.16678536,-0.061202392,-0.04516063,-0.029107327,0.19125642,-0.07915687,-0.09018102,0.08177094,-0.03097572,0.23908123,-0.023624698,-0.011269844,0.0054135527,0.05021827,0.05970587,0.109540135,-0.015240246,-0.0069042956,-0.11381946,0.33701617,-0.28136694,0.16690144,0.17507827,0.018773165,-0.01574243,0.01683037,0.10274674,0.06147906,0.0080177365,-0.16813534,0.17901237,-0.06552211,-0.20573239,-0.15336438,0.11724183,-0.20177878,-0.16008493,-0.068784095,-0.0040530944,0.012873718,-0.18765852,-0.17555767,-0.18102494,0.25809085,0.002099692,0.21622176,0.019325882,-0.08268943,-0.027132666,0.02782402,-0.07378004,-0.085777916,0.35229516,0.17164336,0.20601854,0.3240969,-0.108544,-0.17608517,0.014021016,-0.06735592,-0.112942055,-0.027561227,0.012701737,0.029098283,-0.03986651,0.1271737,0.10306167,-0.073603995,-0.0034489296,0.10487041,-0.13834946,-0.23237498,0.030059041,0.1367867,-0.3264395,0.07243588,0.10335438,0.015969003,0.13961068,0.17377318,-0.08560328,-0.24296357,-0.1474305,0.13827528,-0.1429038,-0.18793866,-0.1819252,0.0071845558
3|0.16505581,-0.032580476,0.025315851,0.02361182,0.06234506,0.053093344,-0.045345798,-0.010891654,-0.20853089,0.07903812,0.16639283,0.19672297,-0.20342065,0.07034132,0.094714954,0.28209502,-0.14741515,-0.006625451,-0.07519448,0.207883,0.032304518,0.045687273,-0.014962647,-0.14197761,0.090087526,0.07464981,-0.24526866,0.30006734,0.06124739,-0.102199,-0.038758866,0.09778099,0.1467382,0.08019756,0.019055663,0.050747477,0.14885275,0.06055482,0.03590191,0.11513951,-0.18981789,-0.018519532,-0.17831141,-0.047565877,0.09788218,-0.13671793,0.021758197,0.064548455,-0.16010565,0.17887601,-0.14452964,-0.09356411,-0.013451811,0.008131995,0.1568017,0.11039904,-0.023834514,0.011735918,-0.09912171,0.21522292,0.004218297,0.04904885,0.092597224,-0.003116496,0.026808094,0.019257966,0.14375602,0.055870526,-0.15446442,-0.12839836,0.015431078,0.0077776597,-0.07359527,0.025308743,0.0088549815,-0.25462487,-0.036058627,-0.109342754,0.019626044,0.024420114,-0.068145595,-0.2717719,-0.17502278,0.28347582,0.00047677755,0.25105104,0.010277167,-0.06931676,0.032842472,0.11599667,0.03551713,0.001478713,0.30261946,0.036450658,0.20550513,0.23221971,-0.19284132,-0.09071395,-0.028578455,0.12098896,-0.06812373,0.0235146,0.06957207,0.17895548,-0.047197133,0.04506893,0.03446027,0.045533888,-0.00054993853,-0.0019855425,-0.1505233,-0.27597612,0.053987935,0.1667795,-0.14607704,0.04992366,0.10948841,0.23070586,0.0859359,0.09779671,-0.056208856,-0.06177055,-0.11631429,0.04374715,-0.1560838,-0.18303154,-0.21024325,0.10383617
4|-0.04915391,-0.1742305,-0.043680634,-0.012970238,0.066763945,0.21365727,0.06115973,0.106357455,-0.24329303,0.29153964,-0.03857743,0.1462357,-0.15571968,0.03750445,0.25848183,0.26053154,0.11578073,-0.05576968,0.18054892,0.124812745,-0.27043474,-0.010357142,-0.16007002,-0.35295188,-0.08402475,0.01985269,-0.05770315,0.32122174,0.1743709,0.08723751,0.038538698,0.1933496,0.1889841,0.048320666,0.06095702,-0.06673375,0.032677673,-0.10539511,0.017532013,0.24270912,-0.050131198,-0.18463628,-0.05484662,0.07860229,0.21608244,-0.11574227,0.028015174,0.14426136,-0.1560251,0.33015364,-0.22394206,-0.06699407,0.042772535,0.09055825,-0.042396218,-0.0893416,-0.14397903,-0.015482176,0.0030728772,0.42663392,-0.2785658,0.29299688,0.26006997,0.020949597,0.0033278503,0.040340718,-0.104322016,-0.07513761,0.15299432,-0.024354143,0.17152335,0.08695576,-0.016398378,-0.26393598,0.04894047,-0.21140623,-0.37258235,0.09284902,-0.029117653,-0.08293425,-0.28775516,-0.021578394,-0.19524316,0.2871709,0.023736784,0.27332902,-0.05576095,0.027296558,-0.068079434,0.05356927,0.099564165,-0.0067793056,0.26151204,0.3145708,-0.026239574,0.28006294,0.013169543,-0.22521414,0.07587551,0.031224208,-0.082466185,0.01070669,-0.163313,-0.18683143,0.039631855,0.34297612,0.028211778,-0.03095313,0.09172786,0.20395648,-0.15722883,-0.28895488,-0.08915051,0.22252207,-0.06433491,0.0637185,0.15090437,-0.019109616,0.15343262,0.1828983,-0.105876766,-0.18914579,-0.15419348,0.072327025,-0.30208468,-0.16246338,-0.31428704,0.06475114
5|0.13720961,-0.10408231,0.015358497,-0.07155058,0.06856325,0.03411803,0.011798173,0.2987727,-0.16277844,0.1568663,0.21114028,0.21378238,-0.021442762,-0.105125755,0.3390523,0.048723754,-0.103673376,0.229899,0.09467777,-0.10096269,-0.12286041,0.010042696,-0.11871123,-0.314803,-0.03896622,-0.018618105,-0.049673945,0.583616,0.52824116,0.1765784,-0.12454274,0.19486646,0.009239758,0.15049465,-0.18207276,-0.13077386,0.15499796,-0.048624527,0.19124909,-0.06837616,0.15880913,-0.042580634,-0.21961953,-0.082810424,0.27357018,-0.20498478,-0.111561395,-0.11539491,-0.24074261,0.147436,0.14698264,-0.42405632,-0.08233259,0.24825637,0.27243075,0.07624196,-0.0020891402,0.11579106,-0.11470655,0.27920148,-0.20695204,0.24975538,0.3166865,0.1009497,-0.02113798,-0.052122924,-0.03674371,0.07253527,0.034354776,-0.36479488,0.06114937,0.011068973,-0.3780556,-0.14094795,-0.02573669,-0.20838909,0.111064255,-0.095565446,0.09600871,0.10225656,-0.21230264,-0.25207257,-0.12631558,0.14890783,0.25649872,0.15715279,0.3264489,-0.21665879,0.1172665,0.18327439,-0.118047394,-0.08772626,0.09832269,0.078714155,0.11423471,0.03411659,0.076412626,-0.29269636,-0.09687188,0.12927757,0.012007325,0.17147954,0.013065626,-0.13335045,-0.117677115,0.09629309,-0.13322437,-0.20287366,-0.029686667,0.28403842,0.08250555,-0.24861766,-0.0072591496,0.37539458,-0.3391622,0.29524156,0.12899701,0.2356049,0.37879428,0.06439687,-0.2739551,-0.22421932,-0.054161284,0.1447291,-0.1217559,-0.2900036,-0.3825229,-0.079818286
6|0.15935922,-0.1378364,0.00086702965,-0.023907177,0.08340974,0.029148724,0.043303315,0.32187355,-0.10828301,0.18158847,0.22181797,0.19128686,-0.002631355,-0.081420764,0.35823548,0.076956116,-0.10446035,0.21671905,0.08222552,-0.11287171,-0.117155746,0.016247327,-0.1694271,-0.3004188,-0.053663544,-0.027145198,-0.039237037,0.55356514,0.5037402,0.21162486,-0.1316389,0.21554492,0.026278958,0.18465875,-0.18516707,-0.14064091,0.18120073,-0.06974858,0.19192007,-0.0752823,0.16527316,-0.056346633,-0.21365555,-0.0654121,0.2789024,-0.20933452,-0.093548685,-0.11186205,-0.251644,0.1566344,0.09604567,-0.43562806,-0.065090336,0.21041763,0.26560855,0.052728944,0.022970526,0.12775542,-0.14085227,0.2914122,-0.21910943,0.2909252,0.31765497,0.12531996,0.023940956,-0.059610955,-0.08364395,0.025283184,0.023955762,-0.36442167,0.033529222,0.00816419,-0.3957416,-0.1477003,-0.02779311,-0.21611282,0.09046965,-0.13540863,0.052763693,0.107464224,-0.18209463,-0.25614253,-0.1392248,0.14493564,0.28656334,0.14975353,0.33406454,-0.19792226,0.11665668,0.18606135,-0.067040876,-0.10421516,0.096690536,0.09101307,0.08972212,0.0067539774,0.07439877,-0.2863772,-0.09621441,0.13252012,0.064675316,0.15950257,0.012045309,-0.1454147,-0.120954245,0.0820456,-0.18104383,-0.1719352,-0.013487492,0.29173994,0.090414986,-0.2756641,0.026545562,0.40510154,-0.3111289,0.31508446,0.10385919,0.22974327,0.37057978,0.016736003,-0.30488896,-0.22853447,-0.08305599,0.127006,-0.098889075,-0.26635692,-0.33807293,-0.089943945
7|0.14129,-0.10730038,0.007430228,-0.062150586,0.08199788,0.024624607,0.049957126,0.36102462,-0.10665242,0.18765116,0.23038407,0.19853866,0.0008036296,-0.104115985,0.3699623,0.050458904,-0.1122757,0.2213567,0.09831705,-0.100494035,-0.138413,0.016158223,-0.188172,-0.33098882,-0.057217423,-0.013206991,-0.03892286,0.61383104,0.553227,0.25127146,-0.145943,0.2627713,-0.0017213126,0.16257809,-0.2034812,-0.13710421,0.16978069,-0.042184293,0.21256195,-0.095994554,0.18278986,-0.035315704,-0.23594773,-0.06771407,0.29930997,-0.23047203,-0.07818155,-0.13987708,-0.25714782,0.15459347,0.13832776,-0.48636702,-0.09256396,0.24277431,0.31821558,0.035349414,0.02026834,0.118981265,-0.13044958,0.29994214,-0.22206849,0.29469857,0.3479247,0.11742272,0.011794563,-0.05218753,-0.08683013,0.035350695,0.038909655,-0.37957785,0.013828685,0.031779107,-0.41962838,-0.12579666,-0.045495104,-0.2505101,0.11192434,-0.12905385,0.067645274,0.12303912,-0.23212166,-0.27245468,-0.16075142,0.12938672,0.31491163,0.15420274,0.35709563,-0.21336734,0.13776474,0.2060826,-0.07541239,-0.1022213,0.07884346,0.09855487,0.099173345,0.042762976,0.07280343,-0.30463716,-0.10030379,0.16737807,0.046818826,0.20408277,0.026910067,-0.13969986,-0.118538976,0.09307468,-0.19513841,-0.22904976,-0.021006117,0.31806055,0.09589598,-0.27748618,0.0049945135,0.44263187,-0.33660182,0.34162012,0.10759774,0.25729212,0.41495505,0.05788532,-0.3173486,-0.23341604,-0.084543236,0.14100906,-0.123044275,-0.32620046,-0.38199583,-0.06315204
8|0.33394703,-0.15471107,0.020305797,0.27986938,0.11476455,0.097170435,-0.1655054,0.28943545,-0.19163077,0.1136528,-0.028249875,0.19698603,-0.13385545,0.007002766,0.12006972,0.27369705,-0.18335389,0.2788645,0.07041436,0.26846084,0.07581624,-0.053640187,-0.113231815,-0.10426799,0.19276382,0.20881104,0.024299735,0.37345183,0.2924535,0.10451492,-0.16406752,0.102748,0.0453461,0.18214852,0.024042247,0.045853432,-0.2279192,0.16532935,-0.08923156,0.2295645,-0.11273664,-0.056608632,-0.28571433,0.0007254593,0.06964461,-0.13227993,-0.0015940418,0.23882635,-0.3424065,0.41041425,-0.18728982,-0.2624247,-0.08512175,-0.037146013,-0.0035252422,0.03860414,-0.029076526,0.11887747,-0.13259043,0.19674267,-0.059621025,0.43819976,0.38533458,0.060558062,-0.032710385,-0.14616828,0.011584382,0.119781464,0.17176192,-0.11499741,-0.054036688,0.07029274,-0.09657123,0.077510156,-0.0010684083,-0.14438963,-0.081641465,0.030247891,0.044111263,-0.045639083,-0.25182146,-0.34819221,-0.087477304,0.13239552,-0.11073869,0.23226158,0.08767355,-0.08475446,-0.05887867,-0.10424459,0.2416293,0.0019411793,0.33322686,0.13711204,0.023027068,0.31921184,-0.069900505,-0.12427642,-0.014285223,0.080845796,-0.14664136,-0.16632065,0.13146487,0.13255769,-0.09629627,0.036388684,-0.029870227,0.1534009,0.09698065,0.26656994,-0.28693292,-0.3908428,0.26168904,0.13026454,-0.2678827,0.07254409,0.24706723,0.10017138,0.33297625,0.2504711,-0.058622304,-0.20666923,-0.21263586,0.1839057,-0.07640665,0.03374182,-0.20166124,0.39656806
9|0.25691497,-0.11470054,-0.015691124,0.22303723,0.03436677,0.09312792,-0.13454092,0.27460307,-0.13121894,0.18397403,-0.067946315,0.08053349,-0.004691775,-0.06265467,0.053384922,0.2980414,-0.041842587,0.26880622,0.11623083,0.12521386,0.023708524,-0.067102656,-0.053061776,-0.040357538,0.20865667,0.06540126,0.026183419,0.22897336,0.20508866,0.08728899,-0.1955391,0.09205985,0.031579267,0.22779655,-0.026277741,0.056292523,-0.14483808,0.03795537,-0.031622794,0.06140926,-0.042396467,-0.10569676,-0.2715854,-0.03042697,0.027293425,-0.07463958,0.02429185,0.1735847,-0.3283391,0.3013984,-0.22520436,-0.25807017,-0.022429122,-0.08276353,-0.030482922,0.04626894,-0.06472272,0.14901726,-0.14846738,0.14022623,-0.11084604,0.44525585,0.35005453,0.043058038,-0.014504028,-0.16120613,-0.029980829,0.053043433,0.14517929,-0.115980774,-0.13441359,0.07131172,-0.09608848,0.009271931,-0.12227373,-0.11811312,-0.111174725,-0.035866596,0.02573614,-0.029228115,-0.16041195,-0.25968906,-0.11945861,0.07883255,-0.0064748037,0.21000652,0.06744522,-0.07528533,-0.060991697,-0.011850636,0.19586188,-0.15389653,0.2386249,0.12632594,-0.0039044153,0.22818205,-0.054588404,-0.061024975,0.0061385287,0.055355195,-0.028644541,-0.1291833,0.047801565,0.030809145,-0.064915165,-0.030439507,-0.050949603,0.09827355,-0.0094537595,0.24635908,-0.26739582,-0.38159835,0.23641886,0.14857899,-0.26427957,0.053266846,0.15049046,0.088370904,0.24207528,0.09598598,-0.0832638,-0.22478645,-0.26386577,0.14848135,-0.039231256,-0.010070438,-0.18303287,0.236622
10|0.11463821,-0.118993565,-0.004647896,0.14465013,0.09447741,0.053865023,0.043570448,-0.040847816,-0.1391789,0.15048307,0.110795945,0.19473983,-0.0766447,-0.0527709,0.20012718,0.28283283,-0.068338774,-0.056398008,-0.0028906153,0.093022406,-0.058231626,0.063025415,-0.03717601,-0.22725666,-0.051219054,0.099300295,-0.2299079,0.35138014,0.14547183,-0.014244368,-0.023086552,0.038883172,0.17167905,0.13311237,-0.04443601,-0.08141962,0.2022594,-0.0323474,0.07952064,0.1861348,-0.19740991,-0.083920866,-0.020697678,-0.041309047,0.19077401,-0.21688583,-0.004207071,0.059349656,-0.12351275,0.18999973,-0.08321922,-0.1858666,0.017367356,0.022917204,0.07993407,0.10568721,-0.015905427,-0.022375068,-0.18592182,0.3719298,-0.050636437,0.18289071,0.12844913,0.086293325,-0.05196817,0.102844305,0.0615824,-0.04022415,-0.010233302,-0.13519685,0.21971676,0.03429849,-0.16125669,-0.076216094,0.13274452,-0.26594457,-0.053267453,-0.14393388,0.089580484,0.12107779,-0.04126251,-0.2623018,-0.20986007,0.26939127,0.049665928,0.2400797,-0.028059008,0.039354127,0.048212502,0.10514613,-0.0016667685,0.0504801,0.32736343,0.056270946,0.22082053,0.1726259,-0.07895484,-0.16126657,-0.089805,0.11744486,-0.059261143,0.059931993,-0.0030186658,0.03592825,-0.10061466,0.07155535,0.08497951,0.051960766,0.11409764,0.13470991,-0.043210343,-0.21709597,0.0073628575,0.2574557,-0.18372267,0.045092728,0.11474495,0.15303315,0.05903751,-0.003948395,-0.21315815,-0.14036283,-0.13388506,0.10701915,-0.17805648,-0.20899846,-0.22525358,-0.06870499
