1|0.01344702,-0.08672911,0.0092883045,0.10375729,0.02377317,0.048824262,0.0736605,0.11397629,-0.15677057,-0.09028446,-0.0018969286,0.13315059,-0.08336787,-0.21639399,0.06576398,0.08879462,0.2552049,0.14039594,0.1267337,-0.2161891,-0.1786918,0.117260315,-0.06587432,-0.13947271,-0.04566547,-0.13456528,0.031140067,0.24703786,0.09172045,-0.06952308,0.026620662,-0.025620766,-0.10316614,0.019180588,-0.2589324,-0.053502,-0.06750202,-0.18881954,0.07803577,-0.28167158,0.25760075,0.029551705,-0.010178612,-0.088299364,0.123238,0.008757824,-0.0036763689,0.016464956,-0.27507436,0.016462842,0.1402212,-0.075920336,0.20769788,0.092222825,-0.025987169,-0.079904795,0.19671513,0.060689982,-0.12673074,-0.055958726,-0.034667436,0.1948153,0.13667227,0.0026027232,0.14451323,-0.113151155,-0.19391549,0.16054153,0.052782338,-0.4189218,0.10488541,-0.11632099,-0.2937049,-0.1268835,-0.22703508,-0.11250666,-0.15108109,-0.09508511,0.03336645,0.25124824,-0.07937157,-0.07645608,-0.14590853,0.1453145,0.17124136,0.022524724,0.24518369,-0.023929007,0.23257014,0.04188538,-0.0926564,-0.2507235,-0.007669627,0.12791303,-0.12180982,-0.06134278,0.27589744,-0.0777723,-0.11201394,-0.007888973,0.08004743,-0.01388546,-0.16217457,-0.060289264,0.10340309,-0.08569256,-0.11713293,-0.046857778,-0.08346591,0.23837624,0.1395452,-0.25944722,0.15023974,0.1956765,0.033108976,-0.0030342864,0.13377665,-0.12665707,0.33408338,-0.20430554,-0.23220825,-0.24879767,-0.054253742,-0.037562054,-0.06139127,-0.20887223,-0.023868585,-0.118343115
2|0.02110886,-0.08207314,0.017732544,0.088613234,0.020920563,0.037388287,0.018100543,0.0923666,-0.1306801,-0.06513383,0.016673094,0.10073842,-0.12102636,-0.21133155,0.05985159,0.06737966,0.20398872,0.15069973,0.09289861,-0.20084496,-0.13871092,0.11894353,-0.061574858,-0.13952732,-0.0412874,-0.14551252,-0.013391521,0.18722558,0.058773477,-0.042293523,0.008071516,-0.007387995,-0.105576985,-0.008722395,-0.20939545,-0.06261822,-0.03599202,-0.15345177,0.084505886,-0.21179208,0.21010463,-0.0028885098,0.011644587,-0.07077097,0.08523617,0.0040182895,-0.007971056,-0.009543655,-0.24424256,0.02262291,0.1467772,-0.07813149,0.20987906,0.062154036,-0.018475316,-0.03702894,0.19689174,0.056494847,-0.10488746,-0.037333444,0.012974635,0.16515465,0.12485388,-0.02292369,0.13216817,-0.0903247,-0.14472808,0.1552977,0.032778796,-0.3959042,0.10528813,-0.08935462,-0.26114434,-0.12324804,-0.18177897,-0.15397732,-0.14543921,-0.04479253,0.025649719,0.22758672,-0.045531116,-0.08092407,-0.13207327,0.15037283,0.1542787,0.08310707,0.25202978,-0.011704456,0.19392024,0.04952219,-0.0657818,-0.20958082,-0.011936646,0.09596405,-0.08524857,-0.050634354,0.22428007,-0.09880793,-0.12577955,-0.028555144,0.079246,0.0011590159,-0.110532396,-0.01664336,0.095457084,-0.08876545,-0.06344184,-0.051347896,-0.07546434,0.17578626,0.14853033,-0.2172812,0.1339535,0.19049506,0.03368038,-0.026877103,0.10529981,-0.05385207,0.27411282,-0.15662077,-0.19934735,-0.22018127,-0.043657646,-0.041041195,-0.04592314,-0.16661602,-0.02479939,-0.09278181
3|0.023696713,-0.11570012,-0.026744176,0.2651579,-0.06562807,-0.13642801,-0.09269657,0.007763785,-0.2706741,-0.12298792,0.19100471,-0.19898915,-0.16060652,-0.20295581,0.032977205,0.24381949,-0.022005608,-0.01032952,-0.25529397,0.08749078,0.09795308,0.081418656,0.053063363,-0.043399833,-0.033432145,-0.19627334,-0.34487578,0.015537096,-0.3918749,-0.08886363,-0.3172251,0.02958681,-0.06042984,-0.12261168,-0.037501384,-0.0038377547,0.09733179,-0.02488849,0.01621631,0.12778376,-0.15597382,-0.059682105,0.06266533,0.09451854,-0.20639327,0.12266692,0.17642003,-0.020755583,-0.14151345,0.2933489,-0.13449724,-0.02255741,0.2799575,-0.31712812,0.07630822,-0.13798285,0.20521107,0.018987663,-0.047197454,0.098790325,0.29158747,-0.17202075,0.05455901,-0.112650864,0.11481411,-0.07093928,0.15215474,0.229973,-0.070514224,-0.21283989,0.039938875,-0.049991347,-0.09133434,-0.11611398,0.092789136,-0.46917084,0.09035362,-0.018619444,-0.15949228,0.20491907,0.2338857,-0.08768836,-0.23089531,0.22632045,0.18206523,0.20363651,0.035750054,-0.060358454,0.10356515,-0.051333565,0.1453006,0.03845086,0.22973177,-0.043478463,0.24461707,0.19088872,-0.07263113,-0.055465277,-0.024693573,-0.1550329,-0.16874379,0.07366366,0.008556052,0.16887178,0.15453461,-0.40494305,-0.14329752,0.26832777,0.18468994,-0.32180086,0.15085386,-0.14616486,0.07279462,0.16012728,0.0016862126,0.057034854,0.06754127,0.16767108,0.14641905,0.11741412,-0.122996494,-0.1495118,-0.15823905,-0.13755877,0.060134847,0.11232563,0.041069414,0.1478415
4|0.023696713,-0.11570012,-0.026744176,0.2651579,-0.06562807,-0.13642801,-0.09269657,0.007763785,-0.2706741,-0.12298792,0.19100471,-0.19898915,-0.16060652,-0.20295581,0.032977205,0.24381949,-0.022005608,-0.01032952,-0.25529397,0.08749078,0.09795308,0.081418656,0.053063363,-0.043399833,-0.033432145,-0.19627334,-0.34487578,0.015537096,-0.3918749,-0.08886363,-0.3172251,0.02958681,-0.06042984,-0.12261168,-0.037501384,-0.0038377547,0.09733179,-0.02488849,0.01621631,0.12778376,-0.15597382,-0.059682105,0.06266533,0.09451854,-0.20639327,0.12266692,0.17642003,-0.020755583,-0.14151345,0.2933489,-0.13449724,-0.02255741,0.2799575,-0.31712812,0.07630822,-0.13798285,0.20521107,0.018987663,-0.047197454,0.098790325,0.29158747,-0.17202075,0.05455901,-0.112650864,0.11481411,-0.07093928,0.15215474,0.229973,-0.070514224,-0.21283989,0.039938875,-0.049991347,-0.09133434,-0.11611398,0.092789136,-0.46917084,0.09035362,-0.018619444,-0.15949228,0.20491907,0.2338857,-0.08768836,-0.23089531,0.22632045,0.18206523,0.20363651,0.035750054,-0.060358454,0.10356515,-0.051333565,0.1453006,0.03845086,0.22973177,-0.043478463,0.24461707,0.19088872,-0.07263113,-0.055465277,-0.024693573,-0.1550329,-0.16874379,0.07366366,0.008556052,0.16887178,0.15453461,-0.40494305,-0.14329752,0.26832777,0.18468994,-0.32180086,0.15085386,-0.14616486,0.07279462,0.16012728,0.0016862126,0.057034854,0.06754127,0.16767108,0.14641905,0.11741412,-0.122996494,-0.1495118,-0.15823905,-0.13755877,0.060134847,0.11232563,0.041069414,0.1478415
5|0.023696713,-0.11570012,-0.026744176,0.2651579,-0.06562807,-0.13642801,-0.09269657,0.007763785,-0.2706741,-0.12298792,0.19100471,-0.19898915,-0.16060652,-0.20295581,0.032977205,0.24381949,-0.022005608,-0.01032952,-0.25529397,0.08749078,0.09795308,0.081418656,0.053063363,-0.043399833,-0.033432145,-0.19627334,-0.34487578,0.015537096,-0.3918749,-0.08886363,-0.3172251,0.02958681,-0.06042984,-0.12261168,-0.037501384,-0.0038377547,0.09733179,-0.02488849,0.01621631,0.12778376,-0.15597382,-0.059682105,0.06266533,0.09451854,-0.20639327,0.12266692,0.17642003,-0.020755583,-0.14151345,0.2933489,-0.13449724,-0.02255741,0.2799575,-0.31712812,0.07630822,-0.13798285,0.20521107,0.018987663,-0.047197454,0.098790325,0.29158747,-0.17202075,0.05455901,-0.112650864,0.11481411,-0.07093928,0.15215474,0.229973,-0.070514224,-0.21283989,0.039938875,-0.049991347,-0.09133434,-0.11611398,0.092789136,-0.46917084,0.09035362,-0.018619444,-0.15949228,0.20491907,0.2338857,-0.08768836,-0.23089531,0.22632045,0.18206523,0.20363651,0.035750054,-0.060358454,0.10356515,-0.051333565,0.1453006,0.03845086,0.22973177,-0.043478463,0.24461707,0.19088872,-0.07263113,-0.055465277,-0.024693573,-0.1550329,-0.16874379,0.07366366,0.008556052,0.16887178,0.15453461,-0.40494305,-0.14329752,0.26832777,0.18468994,-0.32180086,0.15085386,-0.14616486,0.07279462,0.16012728,0.0016862126,0.057034854,0.06754127,0.16767108,0.14641905,0.11741412,-0.122996494,-0.1495118,-0.15823905,-0.13755877,0.060134847,0.11232563,0.041069414,0.1478415
6|-0.11687215,-0.13246144,0.11687072,-0.026170671,-0.04978038,0.03513812,-0.046063267,-0.008120762,-0.25880882,0.09953614,0.12921196,-0.07106582,-0.27700087,-0.20143555,-0.04169281,0.081278116,-0.012677308,-0.018752566,-0.267785,0.15787077,0.17181797,0.05552945,-0.12499434,-0.15824777,-0.43090975,-0.048548453,-0.38323635,0.007290433,-0.22918914,-0.27359596,-0.24780504,0.1251429,-0.122439,-0.047532912,0.0808557,0.13203184,0.25184157,0.035918932,-0.0007654317,-0.0703035,-0.13185614,0.1212558,0.14866914,-0.09325027,-0.2105248,0.22069487,0.27744004,-0.13911116,-0.061890155,0.21341689,0.04188794,0.1722897,0.40564483,-0.35232735,-0.014469154,0.033004023,0.0688274,0.14244604,0.07703117,-0.00857982,0.081274435,-0.16811989,0.25338027,-0.14140914,0.29377583,-0.06390886,0.23143116,-0.012758257,-0.04434992,-0.5061643,0.037007995,0.008035007,-0.08167962,-0.077006646,-0.085462004,-0.41040346,-0.042033944,0.025544094,-0.087989494,0.31169787,0.40984023,-0.1019298,-0.22368374,0.41755638,0.13776849,0.28228143,0.23651215,-0.05944741,0.24147868,-0.05312951,0.033470705,-0.03088037,0.21819808,-0.091911346,0.104227155,0.20214936,-0.050591737,-0.040629525,-0.184194,-0.2933072,-0.17893511,0.064706616,-0.086399674,-0.048083607,0.28579783,-0.0871538,-0.23731121,0.2324469,0.20328435,-0.24485074,0.32206917,-0.07355713,0.22756234,-0.23568726,-0.17019077,-0.20999713,0.012121094,0.03879696,0.090985015,0.14606063,-0.051456757,-0.21529695,-0.12852073,-0.15869574,0.04937237,0.2188662,0.10073733,-0.053125642
7|-0.055750497,-0.0694732,0.14383245,-0.0692966,-0.11779612,-0.019001853,-0.03537488,-0.01923971,-0.2868085,0.032116182,0.07523073,-0.08997977,-0.25048497,-0.22132918,-0.0919006,0.1044161,0.024848863,-0.018596664,-0.20000575,0.1282646,0.13520381,0.1362031,-0.08723068,-0.13166033,-0.31007218,-0.0690656,-0.3720641,-0.012869546,-0.19446073,-0.24726199,-0.2112269,0.08942367,-0.15791935,-0.08026971,-0.010533653,0.112209454,0.19688824,0.03837493,0.031295713,-0.13789898,-0.11693478,0.07028259,0.15337354,-0.16964678,-0.17770724,0.2154327,0.26934493,-0.19324633,-0.10760271,0.18066518,0.03340324,0.1170774,0.35649312,-0.3579536,-0.0041276924,0.005430445,0.11279382,0.089157745,0.07609262,-0.029831681,0.11034818,-0.16283944,0.15635088,-0.12100129,0.19859084,-0.05622147,0.22156721,-0.0032345655,0.0036027469,-0.47380477,0.008120437,0.026310312,-0.12256119,-0.10648204,-0.120745584,-0.43842345,-0.01630413,0.040311538,-0.09145177,0.323901,0.3561744,-0.07117662,-0.23675868,0.38220656,0.16175014,0.18133941,0.23730129,-0.013432046,0.30159324,0.026219625,-0.058365118,-0.08685879,0.15690242,-0.04449019,0.15184516,0.18444729,-0.057968166,-0.008526074,-0.2474015,-0.27123624,-0.11748147,0.06750165,-0.08898661,-0.0046729934,0.2958411,-0.10524371,-0.17288736,0.17445394,0.14827424,-0.17175236,0.28571156,-0.054446086,0.22932318,-0.23600039,-0.112271875,-0.23531215,0.03849136,0.0019389831,0.081293106,0.12527105,-0.09552507,-0.22356495,-0.1772246,-0.19573586,0.06748261,0.10830328,0.091998905,-0.03602313
8|-0.21346544,-0.02906822,0.023678163,0.034531113,0.033234663,0.061987437,-0.0012225788,0.063782066,-0.110841304,0.0015356988,0.003134437,0.04300519,-0.15270302,-0.20510347,0.018763322,-0.07919572,0.1936371,0.1737916,-0.11611983,-0.24288943,-0.062039204,0.048390605,0.03682434,-0.22891885,-0.26231235,-0.033009097,0.008816695,0.26514754,0.11993801,-0.17134944,-0.06302724,0.0868343,-0.22467719,0.092274666,-0.22686285,-0.043055166,0.015005264,-0.10018641,0.018737372,-0.24992374,0.28821903,0.1914596,-0.036745947,-0.05472907,0.014998445,0.0840981,-0.0033226982,-0.19560283,-0.1316369,-0.09679776,0.11007387,-0.016895268,0.3712139,0.23461352,0.064082704,-0.08500578,0.061441187,0.20552199,-0.13777505,-0.0386402,0.093223795,0.0029126666,0.26794538,-0.0371311,0.2576561,-0.032427102,-0.21093318,0.026790261,-0.043545146,-0.59721136,0.11588664,-0.15836565,-0.2562826,-0.11076647,-0.13570149,-0.20756686,-0.06535511,-0.04712599,-0.015972476,0.4022446,0.19273107,-0.067174435,-0.17406556,0.1386246,0.27329153,-0.011954982,0.32527506,-0.0669275,0.1800822,-0.001876751,-0.059918597,-0.042307593,0.018914772,0.01139841,0.0076670805,-0.07093536,0.19630288,-0.11142585,-0.19304334,-0.15334782,0.01854989,0.0760538,-0.078239046,-0.016941145,0.13979156,-0.08586152,-0.32655972,-0.004746385,0.09196859,0.2041455,0.24416241,-0.26363862,0.22273968,0.33477327,-0.08483367,0.07011156,0.119466715,-0.056754615,0.40169147,-0.17256892,-0.23070304,-0.22914732,0.16082542,0.009288636,-0.11393684,-0.13536052,0.0034960685,-0.28555146
9|-0.20601217,-0.019698346,-0.0021244548,0.017264124,0.03387715,0.06883084,0.030523479,0.10354604,-0.10617217,0.027123727,-0.0042597055,0.06951322,-0.14002123,-0.2251595,0.013085384,-0.06036811,0.2003152,0.20881784,-0.14385985,-0.22667262,-0.12241171,0.06839856,0.01414332,-0.25507304,-0.26569033,-0.0740392,0.019838061,0.2777953,0.12630197,-0.13614686,-0.04487764,0.1206021,-0.2757783,0.106169604,-0.2836063,-0.023818366,0.01574291,-0.076057725,0.054152805,-0.3262085,0.29926583,0.19176729,-0.008662472,-0.07841316,-0.03288895,0.065479144,0.03887204,-0.18096428,-0.12733236,-0.14229,0.15021314,-0.07376668,0.38149714,0.22700273,0.07519665,-0.09538377,0.07703741,0.22168416,-0.11168932,-0.05737118,0.084839344,0.036982685,0.25739187,-0.060286395,0.30768958,-0.051282987,-0.25356877,0.019628674,-0.035690416,-0.6648566,0.08635199,-0.15759799,-0.2737585,-0.09580194,-0.14885743,-0.2687627,-0.055822633,-0.045169145,-0.020812739,0.44629645,0.19508563,-0.0810294,-0.23656374,0.1721608,0.29778188,-0.013424052,0.34302488,-0.03778736,0.24603412,0.0048544593,-0.042703375,-0.0963299,-0.002743993,0.058603268,-0.014682483,-0.10212339,0.23603863,-0.09922492,-0.22294618,-0.11189798,0.022676729,0.08186453,-0.09163997,-0.017323308,0.1228766,-0.0564153,-0.34055817,0.009964675,0.0980849,0.23163736,0.28117824,-0.30074692,0.22602928,0.3375456,-0.07621061,0.081038736,0.13008428,-0.06593414,0.43755803,-0.18446746,-0.26694503,-0.22249791,0.16009669,0.0023491476,-0.10969653,-0.19613805,0.00036374945,-0.28162023
10|-0.2387999,0.0027396604,0.012321411,-0.02285857,0.03363906,0.1173079,0.009274755,0.10259801,-0.09798562,0.054574594,-0.027613781,0.06426135,-0.12888673,-0.20241834,-0.0124078905,-0.061899193,0.20811036,0.22792295,-0.12715688,-0.208541,-0.11192427,0.048682485,0.018171828,-0.25677997,-0.2628721,-0.051609606,0.034518056,0.26677936,0.15023875,-0.15573773,-0.0038268901,0.11691272,-0.25333396,0.12762935,-0.2926957,-0.01990193,0.02799343,-0.075776815,0.014530528,-0.31148618,0.30321515,0.19506687,-0.023462998,-0.10658318,-0.024074027,0.087687105,0.048934035,-0.19607188,-0.14350271,-0.15857863,0.124719374,-0.04261184,0.35835958,0.25472477,0.082212254,-0.08311918,0.058968958,0.2631484,-0.091716416,-0.061847076,0.06187116,0.02192413,0.2593121,-0.04970789,0.31849712,-0.046756335,-0.27198786,-0.0026499704,-0.066498116,-0.63557994,0.08818258,-0.15761444,-0.27377245,-0.05955117,-0.13876487,-0.23261967,-0.06122107,-0.05908411,-0.016820114,0.4113421,0.2266744,-0.0591107,-0.22706139,0.16097525,0.30573824,-0.028155256,0.30831012,-0.06842125,0.20244735,-0.0043510906,-0.070862606,-0.07361095,-0.003985133,0.05432303,-0.011261655,-0.10094602,0.21218358,-0.06656969,-0.23403426,-0.11805613,0.03160658,0.06848619,-0.096782394,-0.059830833,0.12519322,-0.03552365,-0.37298635,0.019033656,0.09161228,0.2187404,0.25834998,-0.3048568,0.22914502,0.34305096,-0.07608806,0.08844995,0.11707373,-0.10048589,0.4207118,-0.16805574,-0.23447499,-0.22008419,0.19978477,0.0027266163,-0.103622295,-0.18471862,-0.0034310655,-0.29997587
