1|-0.0027136263,-0.02058309,0.01721062,-0.0010457658,0.0022664622,-0.0027763457,0.0055381823,-0.009044499,-0.008643798,-0.001674356,0.0061478307,-0.007972144,-0.012243304,-0.009822461,-0.0018507793,0.0037642785,-0.02479985,-0.004087443,-0.01581008,0.0051508155,0.008430468,0.013968723,-0.00762717,-0.023076743,-0.0070389435,0.0103359055,-0.010676404,0.0004573151,0.0058580087,-0.017292963,-0.004948298,0.0077452674,-0.003048039,0.015623799,-0.006759453,0.0035155495,0.007673165,-0.0071716257,-0.0029825869,-0.003877586,-0.008434135,0.010382227,-0.004091952,-0.0043640905,0.009105032,0.00820045,-0.004287503,-0.00028602988,-0.0062365104,0.0035867314,0.008234566,0.002832166,0.004155227,0.0042177024,0.0016672098,0.017095929,0.021650733,-0.008075363,-0.0050972477,0.0062348866,-0.0024461637,-0.01430662,0.009379087,-0.000968707,4.4213608e-05,0.000138892,0.010086016,0.010373859,-0.007889764,-0.0119037535,-0.0027199087,-0.0051869364,-0.026723742,0.0006418141,-0.010025907,-0.012393825,0.0045865523,-0.0071523003,-0.008442937,0.010796721,-0.00021909102,-0.007715214,0.013735238,0.023827706,0.009561578,0.01330829,0.008110593,0.00014861708,0.0097706495,0.013181213,-0.0029225359,-0.0038040583,0.009103803,-0.007888179,0.018450927,0.0012190971,-0.009499573,-0.010390867,-0.013371543,-0.0052986927,-0.008176062,0.0016280424,-0.0037716571,0.0064899363,0.008761228,-0.0055653066,-0.0041458397,0.006869333,0.007104219,-0.01243087,0.00732663,-0.0099878255,0.0055916077,0.009681033,-0.012579687,0.0015926573,-0.0050474927,0.00065346656,0.002407027,-0.0002246213,-0.0063797696,-0.012754863,0.0057424707,0.006409513,-0.0056167296,-0.009792462,-0.005318597,-0.0033896477
2|-0.0027136263,-0.02058309,0.01721062,-0.0010457658,0.0022664622,-0.0027763457,0.0055381823,-0.009044499,-0.008643798,-0.001674356,0.0061478307,-0.007972144,-0.012243304,-0.009822461,-0.0018507793,0.0037642785,-0.02479985,-0.004087443,-0.01581008,0.0051508155,0.008430468,0.013968723,-0.00762717,-0.023076743,-0.0070389435,0.0103359055,-0.010676404,0.0004573151,0.0058580087,-0.017292963,-0.004948298,0.0077452674,-0.003048039,0.015623799,-0.006759453,0.0035155495,0.007673165,-0.0071716257,-0.0029825869,-0.003877586,-0.008434135,0.010382227,-0.004091952,-0.0043640905,0.009105032,0.00820045,-0.004287503,-0.00028602988,-0.0062365104,0.0035867314,0.008234566,0.002832166,0.004155227,0.0042177024,0.0016672098,0.017095929,0.021650733,-0.008075363,-0.0050972477,0.0062348866,-0.0024461637,-0.01430662,0.009379087,-0.000968707,4.4213608e-05,0.000138892,0.010086016,0.010373859,-0.007889764,-0.0119037535,-0.0027199087,-0.0051869364,-0.026723742,0.0006418141,-0.010025907,-0.012393825,0.0045865523,-0.0071523003,-0.008442937,0.010796721,-0.00021909102,-0.007715214,0.013735238,0.023827706,0.009561578,0.01330829,0.008110593,0.00014861708,0.0097706495,0.013181213,-0.0029225359,-0.0038040583,0.009103803,-0.007888179,0.018450927,0.0012190971,-0.009499573,-0.010390867,-0.013371543,-0.0052986927,-0.008176062,0.0016280424,-0.0037716571,0.0064899363,0.008761228,-0.0055653066,-0.0041458397,0.006869333,0.007104219,-0.01243087,0.00732663,-0.0099878255,0.0055916077,0.009681033,-0.012579687,0.0015926573,-0.0050474927,0.00065346656,0.002407027,-0.0002246213,-0.0063797696,-0.012754863,0.0057424707,0.006409513,-0.0056167296,-0.009792462,-0.005318597,-0.0033896477
3|0.037504084,-0.13668548,0.10331551,0.05443578,0.08031276,0.042965565,-0.01792622,-0.058372356,-0.077042006,0.034173273,0.077655226,-0.066116095,-0.08058774,-0.04266675,0.02018423,0.017456435,-0.15357944,-0.034643754,-0.12498845,-0.0107672205,0.077971205,0.08493801,-0.0054845787,-0.15993987,-0.1038515,0.08999551,-0.062034227,0.026127497,-0.012284653,-0.08655852,-0.022649977,0.06528595,-0.032604165,0.07509261,-0.044583175,0.0762659,0.122920446,0.0035428586,0.032425433,0.0054220255,-0.03135615,0.106896564,-0.034101043,-0.013395155,0.072246276,0.049243517,-0.10414219,0.023855561,-0.092459425,-0.014027938,0.09431018,0.07762679,0.055700712,0.09394942,-0.025134131,0.0786856,0.13704452,-0.015756352,-0.080216326,0.018460777,-0.056981288,-0.068698816,0.08442798,0.04742296,0.067006975,-0.019415978,0.024612851,0.053515717,-0.015887532,-0.12491155,-0.003590222,-0.11188261,-0.17648712,-0.0647172,-0.047556225,-0.06391323,0.032679316,-0.05589979,-0.017050693,0.10578063,-0.0016389561,-0.01983137,0.08388242,0.18754229,0.03333333,0.071297094,0.12471397,-0.03603477,0.049139526,0.08151232,-0.069648124,-0.0028913259,0.047729556,-0.08339297,0.15783045,0.048512578,-0.093063764,-0.13576934,-0.04872281,-0.1091873,-0.09724045,0.013817053,-0.010572266,0.055187535,0.027003035,-0.08294507,-0.0038459222,0.002933065,0.06730218,-0.05837559,0.00026222505,-0.12512031,0.025752453,0.031823136,-0.061720297,0.054335546,-0.02704686,0.031374246,0.03484962,-0.0037586614,-0.008164878,-0.13015175,0.03360112,0.05858264,-0.087039575,-0.09985645,-0.09138161,-0.018565184
4|0.03567432,-0.13089149,0.10186368,0.053296786,0.08002203,0.041428413,-0.017968012,-0.053405534,-0.08092015,0.023347132,0.066217594,-0.06477231,-0.08918359,-0.033689532,0.02476073,0.017447531,-0.14253142,-0.04490309,-0.11663285,-0.008500407,0.07855403,0.0793074,-0.008674244,-0.14806056,-0.09742558,0.07929895,-0.06212912,0.01702899,-0.016469467,-0.08619076,-0.01330007,0.053513605,-0.023257265,0.07334312,-0.045356944,0.07363126,0.11804912,0.0058121365,0.033918712,0.007896468,-0.032197833,0.10384498,-0.030448964,-0.0062054223,0.058197875,0.040571075,-0.088925265,0.0314676,-0.088682175,-0.014985147,0.094148345,0.07186132,0.057218213,0.08321723,-0.025780091,0.08450353,0.12618124,-0.014457461,-0.07865632,0.02368846,-0.052189093,-0.06773313,0.07661847,0.045148343,0.059900474,-0.02257797,0.022407124,0.047409713,-0.015074206,-0.11380905,0.004312038,-0.11092316,-0.16136837,-0.05722053,-0.045117065,-0.06266641,0.021229468,-0.059811126,-0.015520587,0.10252861,-0.0034779413,-0.023568964,0.07287839,0.18586119,0.021541448,0.0682405,0.11571618,-0.030152448,0.050768416,0.07150032,-0.059225198,-0.0025560597,0.04926117,-0.07391123,0.15414791,0.042965338,-0.0887902,-0.124099135,-0.057452817,-0.098264486,-0.09519892,0.009011557,-0.004404265,0.051940363,0.026543245,-0.082003735,0.00855498,0.011648354,0.07488557,-0.051917072,0.004358485,-0.12061685,0.019461667,0.03192541,-0.06446412,0.053410638,-0.0259818,0.038252603,0.042252827,0.007453157,-0.0054132766,-0.12446941,0.039249226,0.058416963,-0.09079755,-0.09714144,-0.089591324,-0.012726991
5|0.04213111,-0.1785903,0.12235095,0.06371471,0.101811476,0.04994507,-0.025840351,-0.06950574,-0.09524044,0.041179836,0.09129458,-0.08563746,-0.11117389,-0.04055996,0.030122295,0.02636417,-0.18197896,-0.045253623,-0.1530029,-0.004830914,0.105851,0.098032705,-0.015491986,-0.19140808,-0.1248217,0.103840016,-0.07936751,0.022856645,-0.013555924,-0.118493944,-0.0234667,0.0697468,-0.03449986,0.09699577,-0.05314766,0.10531617,0.150581,0.002591294,0.037581768,0.007571338,-0.04974124,0.12725963,-0.03343214,-0.017754525,0.07679575,0.057044353,-0.11509514,0.03549293,-0.11351199,-0.018043162,0.11507522,0.094000906,0.0777799,0.107857116,-0.028797543,0.10225985,0.16271473,-0.019918092,-0.09420087,0.023121111,-0.065816864,-0.08294767,0.10453236,0.05275434,0.08303902,-0.017635327,0.03127104,0.06882805,-0.022315918,-0.14575799,0.0063767754,-0.13965416,-0.21489282,-0.07983988,-0.049628545,-0.08463564,0.028378068,-0.06886147,-0.021613322,0.12895463,0.002728108,-0.035850693,0.097062625,0.23952208,0.033817843,0.08135996,0.14971568,-0.04178089,0.061028313,0.09126172,-0.07069255,-0.011107352,0.053484976,-0.09875836,0.20342977,0.06278962,-0.12069287,-0.1736992,-0.0719218,-0.12983339,-0.1196312,0.019912606,-0.0148689225,0.06469745,0.041317955,-0.09337711,0.00011605164,0.007904003,0.08588456,-0.07511697,-0.0042342497,-0.15290348,0.03547602,0.030957751,-0.07420264,0.065760896,-0.037604086,0.0449083,0.042046696,-0.005459619,-0.009950954,-0.15018675,0.03371782,0.081791066,-0.10296824,-0.11333079,-0.10766908,-0.008548407
6|0.03432887,-0.15596475,0.10756916,0.057152867,0.09089025,0.048197027,-0.024358638,-0.05944412,-0.08499296,0.03932713,0.08057057,-0.07343419,-0.09654517,-0.03913148,0.030576706,0.023194738,-0.16148053,-0.039310217,-0.13587962,-0.00578224,0.09141584,0.085524864,-0.014390799,-0.1705463,-0.11296396,0.092387885,-0.07098419,0.018549113,-0.013407493,-0.10496035,-0.019071143,0.06126191,-0.02994818,0.08274243,-0.047696617,0.09147368,0.13118415,0.0007585416,0.02977894,0.008237224,-0.04643479,0.11321983,-0.032146268,-0.01503884,0.06538417,0.050294723,-0.10112094,0.03217234,-0.1013965,-0.014583753,0.10184157,0.0856785,0.07221916,0.09257662,-0.02755376,0.09290871,0.14518139,-0.017497286,-0.08160439,0.026347477,-0.059734475,-0.07062889,0.091411166,0.049162395,0.07276094,-0.015580895,0.031558357,0.057847694,-0.018009998,-0.13145076,0.0031879917,-0.12171225,-0.1889127,-0.07496042,-0.04464605,-0.07896003,0.025993295,-0.056187507,-0.0192067,0.11169898,0.005092934,-0.030499412,0.087848336,0.21478593,0.027611293,0.07277808,0.13326252,-0.035646405,0.054733966,0.077826485,-0.06252578,-0.0067070443,0.046417534,-0.08532829,0.17783463,0.05261623,-0.10597834,-0.15772977,-0.06394126,-0.118597925,-0.10712518,0.016453939,-0.0137800295,0.056816358,0.03729724,-0.083039105,0.0018440862,0.008701819,0.07962986,-0.06690476,0.0008275353,-0.13624202,0.03135691,0.028798388,-0.06741515,0.05614017,-0.03559725,0.038802635,0.03742788,-0.0023844116,-0.011223453,-0.13661268,0.03275089,0.0727699,-0.09377505,-0.098589115,-0.09831317,-0.008676102
7|0.039581627,-0.17048599,0.11763141,0.060518835,0.09887386,0.04986481,-0.025479117,-0.0679049,-0.091656,0.044463653,0.089922905,-0.079162925,-0.10496854,-0.039790526,0.03055971,0.025078362,-0.17670089,-0.043281794,-0.15093587,-0.0040638335,0.099589445,0.093378596,-0.016328428,-0.18595348,-0.12170813,0.099196136,-0.07839989,0.021408712,-0.015234582,-0.114176184,-0.023544647,0.06785767,-0.03280961,0.091234796,-0.05091682,0.101992905,0.14135917,-0.00031161463,0.03452,0.009585605,-0.04896024,0.12472577,-0.036018923,-0.01868356,0.072857805,0.055099815,-0.11190761,0.036894653,-0.10996177,-0.01425844,0.114228375,0.093949236,0.07769364,0.098742545,-0.031284556,0.102568425,0.15972744,-0.017330842,-0.08843558,0.027496701,-0.06645097,-0.07723493,0.09741671,0.053951174,0.08231091,-0.018650433,0.033766672,0.06586044,-0.021454463,-0.14145441,0.003012742,-0.13366969,-0.20474322,-0.08051079,-0.046206694,-0.08419349,0.030074105,-0.06329784,-0.021716865,0.12533109,0.003936989,-0.035803203,0.09340668,0.23417234,0.03190737,0.0796584,0.14556278,-0.04013562,0.05868957,0.08653301,-0.068947054,-0.01110853,0.052651122,-0.09620903,0.19383113,0.058673635,-0.11620947,-0.17161977,-0.06845567,-0.1311788,-0.11673576,0.015738828,-0.013152617,0.064365365,0.04001903,-0.09275361,0.0012088282,0.0074586193,0.08559076,-0.07161042,-0.0018369561,-0.14774202,0.035148006,0.031861667,-0.07574143,0.062169623,-0.04075123,0.043422136,0.04122533,-0.001408916,-0.010864603,-0.14744672,0.035091527,0.07958902,-0.10178424,-0.106754504,-0.10682803,-0.011594896
8|0.041381974,-0.16304213,0.1266848,0.06449928,0.094255544,0.04555801,-0.0312587,-0.061645847,-0.09807712,0.037196383,0.07710361,-0.071928985,-0.10786452,-0.046096724,0.021143997,0.021247713,-0.179183,-0.045410145,-0.15992014,-0.002816067,0.08071599,0.084567584,-0.007008719,-0.1947006,-0.11289493,0.09600872,-0.077600256,0.029043943,-0.019889943,-0.09392171,-0.026494794,0.08547696,-0.035203572,0.090053804,-0.055808406,0.08907052,0.14569536,0.010642924,0.018509429,0.0061815605,-0.04526724,0.11540205,-0.03109621,-0.0035336434,0.090453,0.06037283,-0.12544067,0.026259527,-0.11127845,-0.016891105,0.10934403,0.08808867,0.07687604,0.10920445,-0.031321112,0.11055424,0.15795726,-0.008220476,-0.07946835,0.02101224,-0.07734436,-0.07675079,0.102157086,0.048482653,0.07302707,-0.018310204,0.026604928,0.052277848,-0.028937906,-0.14519472,0.0015005739,-0.14148904,-0.21836948,-0.07671554,-0.056208283,-0.07874317,0.026737818,-0.07183506,-0.02316985,0.11090071,0.0071098935,-0.025605222,0.10393395,0.22222658,0.031051064,0.08523815,0.14861524,-0.031588014,0.057960704,0.085416995,-0.075561196,-0.0068799667,0.052638594,-0.099443346,0.18960273,0.05878012,-0.105899595,-0.15391034,-0.05593111,-0.12626404,-0.113045275,0.00943477,-0.009143229,0.060961336,0.042273596,-0.08205474,0.012821447,-0.0005340837,0.06299442,-0.06346104,-0.008422853,-0.13657518,0.039917897,0.03800031,-0.055998873,0.05483645,-0.032156546,0.043792862,0.033175286,-0.00423183,0.004029768,-0.15492375,0.03606638,0.07044468,-0.11234415,-0.11849501,-0.089770414,-0.0307727
9|0.049088143,-0.17712961,0.14053695,0.0663252,0.099649325,0.05173341,-0.03873785,-0.06533224,-0.10789307,0.033749472,0.08618149,-0.08181749,-0.11909455,-0.05280311,0.032500822,0.02077151,-0.19802025,-0.04889484,-0.1712369,0.0025508818,0.10023806,0.09165992,-0.007823181,-0.21063755,-0.12997419,0.1149668,-0.08489496,0.024872009,-0.013880975,-0.11498383,-0.035562094,0.093030155,-0.039165493,0.09307404,-0.05225455,0.10490681,0.16273026,0.01725248,0.023957632,0.011350629,-0.048294388,0.13715555,-0.037405565,-0.0050581614,0.09184966,0.06554017,-0.13291948,0.030278439,-0.12231103,-0.020091897,0.12129655,0.10180822,0.08468641,0.12308668,-0.03337358,0.12316038,0.1711203,-0.009351083,-0.093492456,0.017697275,-0.08367126,-0.08804112,0.11576246,0.05395223,0.08111266,-0.01099361,0.037530083,0.0610165,-0.029476963,-0.16378976,-0.00058046274,-0.15713538,-0.23133433,-0.08852541,-0.057501435,-0.079250716,0.028633347,-0.08242976,-0.022297265,0.124462076,0.0061295037,-0.032643095,0.11621774,0.24541464,0.036360323,0.08727342,0.15635678,-0.030273374,0.0649763,0.090839975,-0.09113261,-0.0043862714,0.06391144,-0.10020471,0.20306617,0.074550934,-0.11792358,-0.16465376,-0.056604356,-0.1491866,-0.13167341,0.019180737,-0.001892753,0.07548828,0.048106376,-0.098963454,0.013815242,-0.0028138368,0.07595249,-0.07991746,-0.005350865,-0.15268968,0.033631533,0.03205811,-0.064967036,0.06434912,-0.030115396,0.038146377,0.046862174,0.0062199766,0.00083724054,-0.17331778,0.046072148,0.07427486,-0.11738521,-0.13011613,-0.10502127,-0.025221698
10|0.026003757,-0.10398612,0.07956247,0.03526787,0.0679609,0.02582538,-0.008894348,-0.04003888,-0.06297227,0.019001924,0.060906973,-0.057364926,-0.059824035,-0.031881455,0.025804121,0.013241304,-0.108293645,-0.031193746,-0.091124415,0.0007567787,0.0606954,0.06137286,-0.0051995455,-0.10965147,-0.06779674,0.0717806,-0.04134995,0.0206643,-0.0017995666,-0.06726986,-0.0153153185,0.045884654,-0.02134412,0.055539455,-0.040847193,0.054152917,0.08884689,0.009876525,0.018893588,-0.0019027379,-0.023710683,0.07775196,-0.023696683,-0.0040939795,0.052408908,0.039096694,-0.07455818,0.022162072,-0.061447933,-0.0103529105,0.06932757,0.062386747,0.05115362,0.06992878,-0.023456234,0.06597248,0.106257975,-0.005803899,-0.057766184,0.009530022,-0.045691606,-0.04975675,0.0688881,0.025555408,0.05711886,-0.01534202,0.020885423,0.030912267,-0.0048524956,-0.085627586,0.0038903172,-0.08836424,-0.13379411,-0.04896408,-0.037562475,-0.044499002,0.021635335,-0.037979316,-0.019260015,0.08266832,-0.00053665077,-0.018580351,0.05532279,0.14818119,0.026092594,0.057000317,0.08519489,-0.029444994,0.03329655,0.05752106,-0.05362568,-0.008732425,0.03528017,-0.05863387,0.11435674,0.03647692,-0.07177485,-0.09574144,-0.03902937,-0.082403146,-0.07801027,0.0035394086,-0.009164679,0.048315883,0.02824029,-0.061256282,0.0015109872,-0.002521277,0.051150933,-0.046476558,0.0065919696,-0.09619234,0.016016442,0.018066248,-0.047936104,0.036359172,-0.024662247,0.021162413,0.025216525,-0.0012953732,-0.010426897,-0.09885234,0.025697779,0.04572273,-0.07181563,-0.0773179,-0.07678465,-0.010447352
