1|0.0073032677,-0.0077157817,0.009277886,-0.006304501,0.0026745265,0.005579638,-0.0065618237,-0.0061124335,-0.005985291,-0.0027550925,0.0026472954,-0.0077558425,-0.0104374485,0.0018160723,-0.0032956328,-0.0068988358,-0.0015103634,-0.0038796149,-0.0066010775,-0.007551988,0.001566367,0.0009219569,0.005652642,-0.0016704749,-0.004166402,0.004264183,-0.0066730133,-0.0011496491,-0.0037568617,-0.0024174761,-0.0049092984,0.006044919,-0.0032738333,0.0038933742,0.0035906122,-0.0067664343,0.0066059506,0.006565805,0.001469438,0.0031689582,0.00524532,-0.0047135516,-0.005638205,0.0006143471,0.0007640851,-0.004208881,0.0059072864,-0.005115813,-0.007460908,0.0017134524,0.0010534544,-0.0011638934,0.0002021298,0.0013068746,0.0008550987,0.0021617685,0.009885285,-0.0040868996,-0.0016187977,0.0049412926,0.0064798538,-0.0028454098,0.0078033665,0.0057099676,-0.0009356437,0.00028714354,0.0023008955,-0.0005813567,-0.004743282,-0.0084337415,-0.0003907208,-0.00032043774,-9.2845265e-05,-0.0057985387,-0.0014399946,-0.00018127194,0.0015870334,0.0027936818,-0.007073892,-0.0047245813,-0.001151335,0.004284082,0.002894367,-0.003066085,-0.0033337777,0.006321569,0.0021511556,0.0022623925,-0.003930208,0.009718439,-0.007738207,-0.0003685848,-0.0025443605,-0.0048578647,-0.001341321,-0.0006618809,-0.003982713,-0.0043309475,-0.0051918896,-0.0019252488,0.005014616,-0.0016892586,-0.0024965692,0.003452646,0.0056668962,-0.0051947287,-0.005287792,-0.0029827498,0.0056849704,-0.002004282,-0.0060968315,-0.001329417,0.007233735,-0.0036791805,-0.0058742124,0.005478251,-0.006074798,0.007133271,0.003965934,0.0055824784,0.0045228763,-0.0034667815,-0.005190016,0.0076873945,0.0010189398,0.005107231,-0.008769315,0.008780098
2|-0.003354326,-0.005172264,-0.0010810709,-0.0008700583,0.0058851764,0.007116816,-0.00027404074,0.0021043578,0.0037009353,0.00011152681,-0.0045156265,-0.00046439003,0.0017054491,0.0064857136,-0.0028065043,-0.0076918323,0.0042054113,0.0076646013,-0.005511543,-0.00045508333,-0.003956667,0.005027364,0.007544768,-0.000260205,0.004015973,0.0051083444,0.0034445645,-0.006274401,0.0024239402,-0.0011612391,-0.0016883435,0.0042203777,-0.0010289531,0.0077558355,-0.0004993584,0.00020596012,-0.0017919056,-0.0066511678,-0.0076649617,0.0038677854,-0.0051725274,0.0023167944,0.0021674866,-0.0054740487,-0.0024500135,-0.0045371577,-0.006691059,2.9817224e-05,0.007646137,-0.005215533,-0.0034076981,0.006508068,0.007264463,0.0076682856,-0.0077283727,0.0039437143,-0.005189134,0.0053748786,0.004797577,-0.0026371935,0.0053782314,-0.006145619,0.003554348,0.0035784151,0.004627564,0.004593361,-0.0020807404,0.0030434392,-0.004772287,-0.0050460715,0.0021429816,-0.0073954593,-0.00023366511,0.0008524507,0.0062534856,-0.00546999,-0.0018148078,-0.0032079192,-0.0040843273,-0.00036866218,0.0036025112,-0.00389212,-0.0012856694,0.006762796,-0.0010222159,-0.0027904809,0.0058059655,0.00095250364,-0.00026599504,0.007390449,0.0063481303,0.0026701987,0.0026236363,-0.0017849319,0.006323844,0.0039538173,-0.0042388625,-0.0047883894,-0.00046824384,-0.006187856,0.0026302421,-0.007206577,-0.0012066932,0.0026220111,0.0023795506,0.0024685636,-0.00708099,0.0026712362,0.004176826,0.0027093207,0.006088216,0.0012933975,0.0048986087,0.006902433,-0.0007364508,-0.0006275326,0.001739854,-0.0058855433,0.004397153,-0.0039063403,-0.002555537,-0.0014317324,0.0064189583,0.0017550047,-0.00070909876,-0.0022228714,-0.001649959,-0.0010045329
3|0.010230846,-0.0057713087,0.005662733,-0.0022899408,0.0069138445,-0.0023421715,0.0045244475,0.010147207,0.000819557,-0.0074202134,0.0015200151,0.000234198,-0.0023270443,0.0023850722,0.012089711,0.0034902373,0.008975663,-0.004164269,-0.005912236,0.0006065963,0.004903047,0.0043091704,-0.005733417,-0.0061072963,-0.009058759,0.007361767,0.0011013483,-0.0035965191,0.0049437606,0.0042169504,-0.008043284,-0.003935485,-0.0008861734,0.007151127,-0.009993723,-0.0012619231,-0.0019557008,0.001302883,0.0066826907,-0.006596144,-0.001824685,0.0013255052,-0.0050928905,0.0047709257,0.0063458164,-0.006486869,-0.0036943764,0.0021047557,-0.008997355,-0.0036318288,-0.0042640977,-0.0059224977,0.010842277,0.008112381,0.0041471994,-0.005267184,0.008486587,0.0044785505,-0.000103806145,-0.006966142,-0.0011184022,0.00062682637,-0.006184331,0.001473728,0.0036430308,-0.0064095007,-0.008489052,0.0076811463,-0.0076040034,-0.008172196,0.0046889903,-0.0005340653,-0.0068222214,-0.008505418,-0.002004479,0.002137848,-0.007504114,-0.001225432,-0.0056467443,-0.0010738202,-0.008290001,-0.009273927,0.008515669,0.0110207945,-0.0007826486,-0.0063408017,0.0046595554,-0.0053798133,0.009375465,0.0061319107,-0.007579692,-0.0063424646,-0.010062178,0.002589291,-0.0028022425,-0.0020159935,0.004737852,0.0026803012,0.00407326,-0.009483929,0.0023432658,-0.007631327,-0.007489414,-0.0058398587,-0.003174619,0.0004106409,-0.0027365542,0.00022850586,0.0062130466,0.002977218,0.00013452544,0.0073946766,0.0007735705,0.0010701191,-0.0076523516,0.0035179867,-0.0063676746,0.0031086425,0.010512504,-0.0022073104,-0.0009143902,-0.007631684,0.001948327,0.0068911845,-0.009032107,-0.0028489337,0.005478798,0.0035483688
4|-0.00033495174,-0.006290167,0.0034109792,-0.00046967354,0.0037688848,-0.0026025258,-0.0035038835,0.0024854345,0.0057648565,-0.004705831,0.0034025137,-0.006723019,-0.006702294,-0.0003017182,-0.0052849753,0.0023932762,0.0013666787,-0.0008654519,0.0033014575,0.0071600205,0.007523251,0.0005287994,0.001731099,-0.004584854,-0.0074013965,0.0047303354,-0.0024935892,0.0005837739,-0.00032799525,-0.002988853,0.0015535805,-0.0030851676,-0.008281798,0.006937355,0.002744987,0.007143488,0.0065063024,0.003255634,0.009356985,-0.004238149,-0.005115932,0.0034026713,0.0031636609,-0.004983416,0.008633083,-0.0024922641,0.0069267717,6.6890043e-06,-0.0059847673,-0.0007305895,-0.004536048,-0.0030875094,0.0023207953,0.008341126,0.008228149,-0.0046358313,0.0044531943,0.002243426,-0.0025059928,-0.007221641,0.0006365729,-0.006205265,0.005356158,-0.004987177,0.005795727,0.007603581,-0.0006145892,0.004638667,-0.001711216,0.004411569,0.0032819533,-0.0072334628,-0.0038056925,0.0011739667,-0.0006123983,-0.002067171,-0.0018943995,-0.00019443309,-0.00023663056,0.004486463,-0.0036979194,-0.0035173236,0.0009113586,0.0023604324,0.001398338,-0.003211045,0.005735512,-0.0028024097,0.0021849119,0.0017165064,0.0038068711,-0.00682428,-0.0061241067,-0.0029927825,0.008153874,-0.0012502676,-0.007526442,-0.0019554563,-0.003394438,0.0028206427,-0.008638952,0.0024147865,-0.008216239,0.0012841797,0.004238018,0.0053977,-0.005821002,-0.005125115,-0.0059426907,-0.0074167964,-0.007073764,-0.0018975188,-0.0007831796,-0.004533854,0.0044276994,0.00016729115,0.0050405944,0.0031114556,0.0021759986,-0.005740204,-0.0024326846,0.0028199402,-0.0048696916,0.0013304643,0.0021826501,-0.0010928194,0.0072264024,0.0072796997
5|-0.002064404,0.0059548244,0.0018707756,-0.0040397896,0.0036952654,0.0007738257,-0.0021352721,0.0060230074,-0.0030837804,0.005805875,-0.0032933084,-0.0057472363,-0.003512917,-0.0030457014,-0.0005503148,-0.0014410233,0.0039931387,0.0042582564,-0.0013584653,0.002916948,-0.0015847385,0.0005739108,-0.0010675294,-0.0019240817,-0.003685018,-0.003329521,9.9236146e-05,0.0012886319,-0.0073818043,0.004747154,-0.0013129823,-0.0023237336,-0.0037453705,-0.0033723041,-0.0037504677,-0.0076593524,-0.00060735457,-0.0060878024,-0.0037593944,-0.0057617035,0.0077622524,-0.0010592928,-0.006058002,0.004309914,-0.00630184,-0.0014939727,0.0021370826,-0.0055305827,-0.0068230676,-0.0051887287,0.005834643,0.007076326,0.0031183576,0.0018778779,0.003232696,-0.0031800233,0.0076234667,0.0053822817,0.0032138545,0.0069913194,-0.0065576276,0.0007297555,0.0069470387,-0.00073369965,-0.0052639656,-0.0017724857,-0.00217845,-0.0019517392,-0.0014407681,0.0056895847,-0.00023474172,0.0033143265,-0.0029308833,0.0064315423,-0.0050798096,-0.0072955294,-0.0032339739,-0.0057545304,-0.0038098553,0.00038656034,0.0018631658,0.0013592718,0.0039121713,-0.0010903478,0.0017829686,0.00027456507,0.006129221,0.0062709283,-0.0015417906,0.0009823693,-0.0047124308,-0.003717646,-0.0054459563,-2.4754554e-06,-0.0038396092,-0.0031611696,0.0011755498,0.0020390684,-0.0071236026,0.0013651643,0.0040079765,0.0032504406,-0.0022710627,0.007406718,0.0073822467,-2.1225773e-05,0.00066820066,-0.0072252117,-0.0037538363,-7.929746e-05,0.0031589773,0.0001237914,-0.0068161227,0.0045428677,-0.0057930294,0.00668264,0.0043096766,-0.005293317,0.002220693,0.0060299076,-0.0047726855,-0.005114776,0.007186747,0.0014099935,0.0075862883,-0.0077395597,-0.0011729766,0.0053904913
6|-0.0023942194,-0.008402382,0.0017042878,-0.0036493,-0.00060589204,-0.004335721,-0.0029579531,0.0014130878,-0.0017704775,-0.0029551326,0.006270854,-0.0005268676,-0.00768112,-0.0019241067,0.0001634867,-0.0024403236,0.0015418057,0.0036222036,0.0034555432,-0.00034681824,0.0027732824,-0.0006933089,0.0011000291,-0.0001111303,-0.0020760386,0.004103537,-0.00011583988,5.8040983e-05,0.0045561683,-0.003927122,-0.0038507704,-0.002105745,-0.0052030254,0.0020030474,0.0002880477,0.006367354,0.0045223366,0.001870723,0.0075703934,-0.0065605305,0.0008411333,0.0051298733,-0.0021843032,-0.002131434,0.009250477,-0.0038213846,-0.00010874402,-0.0036237708,-0.0007185235,0.00014816009,0.002864227,-0.005397811,0.004256454,0.006093297,0.0052767475,-0.0006571518,0.0009505055,-0.0022965977,-0.0004324384,-0.0010382873,0.0034500118,-0.0005117245,0.0026695372,0.0003659306,0.0005943696,0.005050108,-0.00064270874,0.0050298613,0.0017997333,-0.0020562434,0.003774929,-0.007432713,-0.004018634,-0.004474076,-0.0030649437,0.0015445042,-0.002754786,0.0024959059,0.002759031,0.0071869954,-0.0056195226,-0.003347364,0.0051460173,0.0052940007,0.0016115217,-0.0044119265,0.006762715,-0.0052766916,0.0051213633,0.0003165694,0.00035411306,-0.0044137053,-0.0038537076,-0.00064215675,0.007035487,-0.0004960711,-0.004967876,-0.0031434456,0.0009517218,0.0001601422,-0.0058716973,0.005019656,-0.006740683,0.000775061,0.005111702,0.0051183044,-0.002144373,-0.0064945174,-0.0033705218,-0.0059490968,0.0005108828,-0.00064995454,-7.980902e-05,-4.689349e-05,0.00054661545,-0.002738981,0.0032255764,0.0029456834,0.0053166957,0.0008335088,-0.0024277,0.0020344984,-0.00579443,0.001531038,-0.0020404658,-0.0041058552,0.0008196286,0.0006334374
7|0.0047348826,-0.0066982205,0.002748413,0.0038512659,-0.0003704708,-0.0066641197,-0.0022995975,0.005036945,4.910631e-05,0.0019541567,-0.00051727844,-0.00513977,-0.0026058184,-0.0036548888,0.002028106,0.00038839792,0.0012628977,0.0076391534,-0.0014264621,-0.0018845213,0.00637102,0.0030711181,0.0063531958,0.0016016779,0.0021543796,-0.0047925455,-0.0020680858,0.002053893,0.00162286,-0.0003308001,-0.0053885835,0.00434635,0.0005426829,0.00084885844,-0.005038228,-0.0015371261,0.008016482,-0.00017705972,0.0070402925,-0.0014803855,-0.0014010255,0.0028226068,-0.0033162956,-0.0022146173,-0.002817964,0.0027647333,-0.0030719072,0.004104106,-0.0011913715,0.0068845577,-0.002470847,-0.003605335,0.003209128,0.0046727494,0.0020506007,-0.0010113562,0.0007819978,-0.0015695923,-0.00026030498,0.006156007,0.00026162868,0.0033593138,-0.0006742336,0.0008283018,0.002424057,-0.00014079083,-0.0009650685,0.002615549,0.0014007724,-0.0006912917,-0.0013497891,0.0025078515,-0.0027379144,-0.0077322316,0.00018500118,-0.002491998,-0.003179968,0.0030785669,-0.006690783,0.0018307213,-0.0019476231,7.903397e-06,0.00016375717,0.0053744824,0.0013131029,0.0049199555,0.008928489,-0.0018673731,-0.0017344482,0.008403796,-0.0017875143,-0.0066951686,0.000976818,-0.0018212042,0.0022702406,-0.0008737063,-0.0009968695,-0.006255038,-1.3173713e-05,-0.0009179637,-0.0007820676,0.0031561218,0.0006324826,-0.00018801975,0.0017145904,-0.0034451073,-0.0007865595,0.0037276533,0.00021645473,-0.0031092933,-0.0024505157,-0.0060351756,0.0024107432,0.003413527,-0.001396052,-0.0018339456,0.0022514537,0.005264331,0.0031665165,-0.00062358106,-0.0045511317,-0.0056853816,-4.737079e-05,-0.00070252153,0.0019389145,0.0037697146,-0.0040541086,0.0023477823
8|0.0036944258,-0.0044224933,0.00713423,0.0062053935,-0.0045386585,-0.0054106032,0.0033700718,0.002325485,-0.00026409677,-0.006131219,0.0028214438,-0.000107107975,-0.0021739234,-3.988156e-05,0.0023705666,0.0029260027,-0.0011058368,0.0009870261,-0.0060881125,-0.0056846477,0.005569053,0.009864275,0.0055690166,-0.0023403277,0.0021382286,0.0015359224,0.0012856524,0.006891004,0.0014982668,-0.003488115,-0.008084024,-0.0015917962,0.0047510266,-0.0041070934,-0.0058049886,0.0015284691,0.009268116,-0.0019209865,0.0070526376,-0.0040246644,-0.0047800113,0.002033653,-0.0033732106,-0.004111089,0.0031503409,0.0030405072,-0.0015852726,-0.0008436369,-0.0010430522,0.0034645444,0.0025847312,0.003001588,-0.0002978074,0.0030060848,0.0026239762,-0.00025819283,0.00870514,-0.0031854392,-0.0038944297,0.0011606265,-0.0016566976,0.00037816353,0.00062999467,-0.000116714975,0.0007086158,0.0015047716,0.0026329826,0.00514,-0.0010544648,0.0017751219,0.0055574877,0.0061663827,-0.0065121567,-0.0030566403,0.00268477,0.001641306,-7.3412084e-05,0.0036690035,-4.5271358e-05,-0.0024348125,0.0010896698,0.0013398826,0.007344336,0.005565729,-0.00036483022,0.0044334317,0.0042271363,-0.0072745206,-0.0022229876,0.0050158137,-0.0025667911,-0.00016012951,0.0034898212,0.00048597564,0.0054130517,0.0030407642,-0.00427897,-0.009142314,0.0038639149,-0.0027464647,-0.0040617613,0.005382629,0.0018534876,0.0040857997,0.0031877235,-0.0038850736,0.0020573433,0.0016641349,-0.0005173547,-0.0026637812,0.0011837871,-0.0016845611,-0.0061440757,0.00767251,0.0029666233,-0.00047192338,0.004556383,0.005050762,0.0020359252,0.0011643037,0.0022215776,-0.0027114984,0.0024608907,-0.0029774413,0.0052719684,-0.0011787805,-0.005709691,0.001585047
9|0.0014248902,-0.009115189,0.004637741,-0.0065667136,-0.0011530712,-0.00024463935,-0.004486923,-0.0028858462,-0.007645551,-0.0019797636,0.005893245,-0.0010432794,-0.009548698,-0.0008652115,0.001158158,-0.0070863795,0.00010328466,0.002115122,-0.0014957243,-0.007702823,-0.00020515977,-0.0004967301,0.0030608005,0.0013460593,-0.00045854133,0.003870461,-0.002205552,-0.00080867053,0.002841735,-0.0036414335,-0.00708221,0.0024592984,-0.0026990431,0.0004810571,0.00071086036,-0.00058760704,0.0045721605,0.0035258085,0.0036266197,-0.0028569768,0.0060217595,0.0010717618,-0.006585236,0.00066744746,0.0053159776,-0.004679693,-0.00061848667,-0.006185022,-0.0014565939,0.0013701811,0.005658978,-0.004436003,0.003197121,0.0025761714,0.0015902222,0.0027416481,0.0036665509,-0.005461761,1.1159165e-05,0.0050431797,0.0063716522,0.0011682031,0.0038931414,0.005714503,-0.0027713156,0.001391889,0.00081503356,0.0024198494,0.00028370018,-0.008478899,0.0019385921,-0.0039762007,-0.0021622104,-0.007960329,-0.003478742,0.0024874536,-0.0010140694,0.0039899633,-0.00065959967,0.0025814732,-0.0043462305,0.0005533388,0.0061375215,0.002580742,-0.0007545362,0.00035438035,0.004970537,-0.0027442905,0.0020638036,0.0043175356,-0.005418426,-0.0011858576,-0.0020638343,-0.0015746979,0.0022878891,-0.00020187774,-0.0031960115,-0.004331191,5.299598e-05,-0.0022128036,0.0009550868,0.0029676333,-0.0038808486,0.0018592943,0.0058261408,-0.00017790985,-0.0018777681,-0.0054233344,0.0024433087,-0.0032428398,0.0009993492,-0.0003659037,0.0039286483,0.00038044318,-0.0046043405,-8.350122e-05,-0.0023321197,0.0049565914,0.006211663,0.00649485,0.0010500805,-0.0011088625,-0.005954592,0.004709503,-0.0026223208,-0.00100583,-0.00717823,0.0013836364
10|0.00064411,-0.0012645912,0.0018643357,0.0048484677,0.0019643765,-0.0030306187,-0.0002305631,0.0039195702,-0.0011476282,-0.0024724903,0.00567984,-0.0043487237,0.0036758785,-0.0058828155,0.0044789207,-0.0038857018,-0.0024886238,-0.0015065195,-0.0072097993,-0.0044921646,-0.00025775936,0.0052186092,-0.0020165406,-0.0030219972,-0.00491492,0.0012316821,-0.00077574793,0.0055268942,0.0013953035,0.0043922593,-0.006630243,0.0016637247,-0.005824598,0.0012313167,-0.0019124714,-0.0008346316,0.0024541104,0.00061767106,0.0064697154,-0.0002786899,0.0019247091,-0.0016850365,0.003616951,0.0026303648,-0.00345794,-0.0010609525,0.00045657577,-0.0019978494,0.0024081976,-0.0031381487,0.008008267,-0.007094551,0.001657729,0.0019266007,0.003495717,-0.0022136795,0.0058928197,-0.004164057,-0.006618677,0.0013330765,0.0009834246,-0.0037651067,0.00066971907,-0.0033998608,0.0041623507,-0.0034447694,0.00031313987,0.004756783,0.0005595861,-0.004816791,0.001391533,0.0003145414,-0.010007095,-0.0030076648,0.000709197,-0.005453425,0.0039158184,-0.004493822,0.0026120045,0.00399385,-0.0014527942,-0.0031748891,0.0033879022,0.005090449,0.00056699326,0.004708795,0.0042792545,0.0045262496,0.0033217035,0.0013709578,0.003636317,0.00027316425,-7.2052935e-05,0.0049533607,0.003304201,-0.0022351313,-0.005156234,-0.0077478057,-0.0014635759,-0.0031360458,-0.0017688152,-0.0028713439,0.00283277,0.0025754469,-0.0014156608,-0.0055201994,0.0021908318,-0.005453254,0.0025221412,0.00068851374,0.0043133097,-0.0010362053,0.0053706616,0.0060357163,0.0014645059,0.0035132375,-0.0048489254,0.0070327013,0.003971404,-0.004338382,-0.00171617,0.00050930073,0.0045852778,0.0032270015,0.0009962667,-0.0022133314,0.0006819577,0.001539083
