1|-0.0036944458,-0.00496532,-0.0061222166,0.0014418708,-0.002152769,0.0059003616,-0.00040168874,0.0019605262,0.004656558,-0.006756421,-0.0016083494,-0.0037353672,-0.0067732353,0.0026697675,0.0018857913,-0.0018767118,-0.0014958233,-0.0052585695,-0.0025473405,0.0010238942,0.006045582,0.0055211987,-0.002807619,0.0028190184,-0.0020151446,-0.0036874088,-0.0028319545,-0.004802063,0.0027354378,-0.0060859183,-0.0058657564,-0.0035184845,0.005779893,0.0014275396,0.0042648166,0.0064190086,-0.00487087,-0.003614583,0.006000288,0.0038598133,0.003641991,0.0070253583,0.0068844063,-0.0020907223,0.000812036,0.004282633,0.0069465116,0.007693123,-0.006457071,-0.0040042624,0.003899145,0.000746835,0.00012748968,0.0058627333,0.0050025703,-0.0056539867,-0.0020264713,-0.0066279173,0.0055031423,0.0021613538,-0.0017411029,0.0014685802,0.0059874626,0.006352785,0.0048236037,0.002472899,0.0012102844,0.006358929,0.0010283841,0.00034566317,-0.007463391,0.0019719498,-0.0066081313,0.005051515,-0.004522656,-0.0013669906,0.0007622745,-0.0014695693,-0.0071275327,0.0031122547,-0.0051336493,-0.0068683326,0.0030559944,-0.000593544,0.005086392,-0.0054797335,0.0006093774,-0.00053622667,0.0044868467,-0.007602078,0.0046330895,-0.007015338,-0.00608101,0.0005685678,-0.0020810124,-0.0030407468,-0.0041431105,0.0032115476,-0.0072849784,0.0009263512,0.0032874094,-0.00021941774,-0.0003885245,0.005599533,-0.007475245,-0.007041338,0.0034696646,0.006809842,-0.006090138,-0.006491772,-0.00050167553,-0.007059303,0.0016567018,0.0072151152,-0.004777902,-0.0052785557,0.006962898,-0.00059359986,-0.0029250355,-0.0021179235,-0.0068369033,-0.0036152722,-0.0032444773,0.00019424874,0.0005394947,0.0059573436,0.0053336164,-0.0011825664
2|-0.0036944458,-0.00496532,-0.0061222166,0.0014418708,-0.002152769,0.0059003616,-0.00040168874,0.0019605262,0.004656558,-0.006756421,-0.0016083494,-0.0037353672,-0.0067732353,0.0026697675,0.0018857913,-0.0018767118,-0.0014958233,-0.0052585695,-0.0025473405,0.0010238942,0.006045582,0.0055211987,-0.002807619,0.0028190184,-0.0020151446,-0.0036874088,-0.0028319545,-0.004802063,0.0027354378,-0.0060859183,-0.0058657564,-0.0035184845,0.005779893,0.0014275396,0.0042648166,0.0064190086,-0.00487087,-0.003614583,0.006000288,0.0038598133,0.003641991,0.0070253583,0.0068844063,-0.0020907223,0.000812036,0.004282633,0.0069465116,0.007693123,-0.006457071,-0.0040042624,0.003899145,0.000746835,0.00012748968,0.0058627333,0.0050025703,-0.0056539867,-0.0020264713,-0.0066279173,0.0055031423,0.0021613538,-0.0017411029,0.0014685802,0.0059874626,0.006352785,0.0048236037,0.002472899,0.0012102844,0.006358929,0.0010283841,0.00034566317,-0.007463391,0.0019719498,-0.0066081313,0.005051515,-0.004522656,-0.0013669906,0.0007622745,-0.0014695693,-0.0071275327,0.0031122547,-0.0051336493,-0.0068683326,0.0030559944,-0.000593544,0.005086392,-0.0054797335,0.0006093774,-0.00053622667,0.0044868467,-0.007602078,0.0046330895,-0.007015338,-0.00608101,0.0005685678,-0.0020810124,-0.0030407468,-0.0041431105,0.0032115476,-0.0072849784,0.0009263512,0.0032874094,-0.00021941774,-0.0003885245,0.005599533,-0.007475245,-0.007041338,0.0034696646,0.006809842,-0.006090138,-0.006491772,-0.00050167553,-0.007059303,0.0016567018,0.0072151152,-0.004777902,-0.0052785557,0.006962898,-0.00059359986,-0.0029250355,-0.0021179235,-0.0068369033,-0.0036152722,-0.0032444773,0.00019424874,0.0005394947,0.0059573436,0.0053336164,-0.0011825664
3|-0.098631755,-0.24972698,0.24505909,0.07034736,-0.036374025,0.00083374814,-0.22147231,0.009868198,-0.6446721,0.13257325,0.23888046,-0.26051408,-0.5274309,-0.30997247,-0.05310346,0.19596553,0.050149843,-0.10790183,-0.39326942,0.34293485,0.37493944,0.13650392,-0.2260794,-0.26061258,-0.7543359,-0.14076819,-0.9054793,0.022172466,-0.6123192,-0.4774251,-0.4650811,0.18051554,-0.091619104,-0.19501749,0.25477567,0.18874472,0.61738175,0.15738975,0.038507,0.103351265,-0.3173582,0.14491417,0.36180142,-0.18076171,-0.34175745,0.37247443,0.4585166,-0.32827145,-0.21885082,0.44264746,0.0051668915,0.41117245,0.85293925,-0.644558,0.10095053,0.02112848,0.19161591,0.24928771,0.07031483,0.1750987,0.13448212,-0.46210656,0.38233873,-0.15383826,0.3787217,-0.07717262,0.51420677,-0.008852702,-0.11913799,-0.641948,0.14929123,-0.0661518,-0.081547715,-0.35287187,-0.041661132,-0.86063486,0.024138564,-0.07458251,-0.07588294,0.56594205,0.82278275,-0.13600169,-0.49323782,0.8274843,0.27913433,0.47929424,0.4345749,-0.032451544,0.46104035,-0.034828026,-0.009310532,0.089596406,0.3471824,-0.25686035,0.26425552,0.5129217,-0.24361719,-0.1965497,-0.3216713,-0.6874505,-0.40877157,0.11804516,-0.043822512,-0.036816426,0.61948735,-0.26914737,-0.22498171,0.35567078,0.40955994,-0.63959205,0.4701957,-0.06606509,0.32886666,-0.43823153,-0.13134775,-0.45171562,0.03958013,0.11999835,0.06212546,0.44135883,-0.054338522,-0.4706502,-0.15125473,-0.3539665,0.11049002,0.45666108,0.2714564,-0.08786761
4|-0.098631755,-0.24972698,0.24505909,0.07034736,-0.036374025,0.00083374814,-0.22147231,0.009868198,-0.6446721,0.13257325,0.23888046,-0.26051408,-0.5274309,-0.30997247,-0.05310346,0.19596553,0.050149843,-0.10790183,-0.39326942,0.34293485,0.37493944,0.13650392,-0.2260794,-0.26061258,-0.7543359,-0.14076819,-0.9054793,0.022172466,-0.6123192,-0.4774251,-0.4650811,0.18051554,-0.091619104,-0.19501749,0.25477567,0.18874472,0.61738175,0.15738975,0.038507,0.103351265,-0.3173582,0.14491417,0.36180142,-0.18076171,-0.34175745,0.37247443,0.4585166,-0.32827145,-0.21885082,0.44264746,0.0051668915,0.41117245,0.85293925,-0.644558,0.10095053,0.02112848,0.19161591,0.24928771,0.07031483,0.1750987,0.13448212,-0.46210656,0.38233873,-0.15383826,0.3787217,-0.07717262,0.51420677,-0.008852702,-0.11913799,-0.641948,0.14929123,-0.0661518,-0.081547715,-0.35287187,-0.041661132,-0.86063486,0.024138564,-0.07458251,-0.07588294,0.56594205,0.82278275,-0.13600169,-0.49323782,0.8274843,0.27913433,0.47929424,0.4345749,-0.032451544,0.46104035,-0.034828026,-0.009310532,0.089596406,0.3471824,-0.25686035,0.26425552,0.5129217,-0.24361719,-0.1965497,-0.3216713,-0.6874505,-0.40877157,0.11804516,-0.043822512,-0.036816426,0.61948735,-0.26914737,-0.22498171,0.35567078,0.40955994,-0.63959205,0.4701957,-0.06606509,0.32886666,-0.43823153,-0.13134775,-0.45171562,0.03958013,0.11999835,0.06212546,0.44135883,-0.054338522,-0.4706502,-0.15125473,-0.3539665,0.11049002,0.45666108,0.2714564,-0.08786761
5|-0.098631755,-0.24972698,0.24505909,0.07034736,-0.036374025,0.00083374814,-0.22147231,0.009868198,-0.6446721,0.13257325,0.23888046,-0.26051408,-0.5274309,-0.30997247,-0.05310346,0.19596553,0.050149843,-0.10790183,-0.39326942,0.34293485,0.37493944,0.13650392,-0.2260794,-0.26061258,-0.7543359,-0.14076819,-0.9054793,0.022172466,-0.6123192,-0.4774251,-0.4650811,0.18051554,-0.091619104,-0.19501749,0.25477567,0.18874472,0.61738175,0.15738975,0.038507,0.103351265,-0.3173582,0.14491417,0.36180142,-0.18076171,-0.34175745,0.37247443,0.4585166,-0.32827145,-0.21885082,0.44264746,0.0051668915,0.41117245,0.85293925,-0.644558,0.10095053,0.02112848,0.19161591,0.24928771,0.07031483,0.1750987,0.13448212,-0.46210656,0.38233873,-0.15383826,0.3787217,-0.07717262,0.51420677,-0.008852702,-0.11913799,-0.641948,0.14929123,-0.0661518,-0.081547715,-0.35287187,-0.041661132,-0.86063486,0.024138564,-0.07458251,-0.07588294,0.56594205,0.82278275,-0.13600169,-0.49323782,0.8274843,0.27913433,0.47929424,0.4345749,-0.032451544,0.46104035,-0.034828026,-0.009310532,0.089596406,0.3471824,-0.25686035,0.26425552,0.5129217,-0.24361719,-0.1965497,-0.3216713,-0.6874505,-0.40877157,0.11804516,-0.043822512,-0.036816426,0.61948735,-0.26914737,-0.22498171,0.35567078,0.40955994,-0.63959205,0.4701957,-0.06606509,0.32886666,-0.43823153,-0.13134775,-0.45171562,0.03958013,0.11999835,0.06212546,0.44135883,-0.054338522,-0.4706502,-0.15125473,-0.3539665,0.11049002,0.45666108,0.2714564,-0.08786761
6|-0.098631755,-0.24972698,0.24505909,0.07034736,-0.036374025,0.00083374814,-0.22147231,0.009868198,-0.6446721,0.13257325,0.23888046,-0.26051408,-0.5274309,-0.30997247,-0.05310346,0.19596553,0.050149843,-0.10790183,-0.39326942,0.34293485,0.37493944,0.13650392,-0.2260794,-0.26061258,-0.7543359,-0.14076819,-0.9054793,0.022172466,-0.6123192,-0.4774251,-0.4650811,0.18051554,-0.091619104,-0.19501749,0.25477567,0.18874472,0.61738175,0.15738975,0.038507,0.103351265,-0.3173582,0.14491417,0.36180142,-0.18076171,-0.34175745,0.37247443,0.4585166,-0.32827145,-0.21885082,0.44264746,0.0051668915,0.41117245,0.85293925,-0.644558,0.10095053,0.02112848,0.19161591,0.24928771,0.07031483,0.1750987,0.13448212,-0.46210656,0.38233873,-0.15383826,0.3787217,-0.07717262,0.51420677,-0.008852702,-0.11913799,-0.641948,0.14929123,-0.0661518,-0.081547715,-0.35287187,-0.041661132,-0.86063486,0.024138564,-0.07458251,-0.07588294,0.56594205,0.82278275,-0.13600169,-0.49323782,0.8274843,0.27913433,0.47929424,0.4345749,-0.032451544,0.46104035,-0.034828026,-0.009310532,0.089596406,0.3471824,-0.25686035,0.26425552,0.5129217,-0.24361719,-0.1965497,-0.3216713,-0.6874505,-0.40877157,0.11804516,-0.043822512,-0.036816426,0.61948735,-0.26914737,-0.22498171,0.35567078,0.40955994,-0.63959205,0.4701957,-0.06606509,0.32886666,-0.43823153,-0.13134775,-0.45171562,0.03958013,0.11999835,0.06212546,0.44135883,-0.054338522,-0.4706502,-0.15125473,-0.3539665,0.11049002,0.45666108,0.2714564,-0.08786761
7|-0.098631755,-0.24972698,0.24505909,0.07034736,-0.036374025,0.00083374814,-0.22147231,0.009868198,-0.6446721,0.13257325,0.23888046,-0.26051408,-0.5274309,-0.30997247,-0.05310346,0.19596553,0.050149843,-0.10790183,-0.39326942,0.34293485,0.37493944,0.13650392,-0.2260794,-0.26061258,-0.7543359,-0.14076819,-0.9054793,0.022172466,-0.6123192,-0.4774251,-0.4650811,0.18051554,-0.091619104,-0.19501749,0.25477567,0.18874472,0.61738175,0.15738975,0.038507,0.103351265,-0.3173582,0.14491417,0.36180142,-0.18076171,-0.34175745,0.37247443,0.4585166,-0.32827145,-0.21885082,0.44264746,0.0051668915,0.41117245,0.85293925,-0.644558,0.10095053,0.02112848,0.19161591,0.24928771,0.07031483,0.1750987,0.13448212,-0.46210656,0.38233873,-0.15383826,0.3787217,-0.07717262,0.51420677,-0.008852702,-0.11913799,-0.641948,0.14929123,-0.0661518,-0.081547715,-0.35287187,-0.041661132,-0.86063486,0.024138564,-0.07458251,-0.07588294,0.56594205,0.82278275,-0.13600169,-0.49323782,0.8274843,0.27913433,0.47929424,0.4345749,-0.032451544,0.46104035,-0.034828026,-0.009310532,0.089596406,0.3471824,-0.25686035,0.26425552,0.5129217,-0.24361719,-0.1965497,-0.3216713,-0.6874505,-0.40877157,0.11804516,-0.043822512,-0.036816426,0.61948735,-0.26914737,-0.22498171,0.35567078,0.40955994,-0.63959205,0.4701957,-0.06606509,0.32886666,-0.43823153,-0.13134775,-0.45171562,0.03958013,0.11999835,0.06212546,0.44135883,-0.054338522,-0.4706502,-0.15125473,-0.3539665,0.11049002,0.45666108,0.2714564,-0.08786761
8|-0.098631755,-0.24972698,0.24505909,0.07034736,-0.036374025,0.00083374814,-0.22147231,0.009868198,-0.6446721,0.13257325,0.23888046,-0.26051408,-0.5274309,-0.30997247,-0.05310346,0.19596553,0.050149843,-0.10790183,-0.39326942,0.34293485,0.37493944,0.13650392,-0.2260794,-0.26061258,-0.7543359,-0.14076819,-0.9054793,0.022172466,-0.6123192,-0.4774251,-0.4650811,0.18051554,-0.091619104,-0.19501749,0.25477567,0.18874472,0.61738175,0.15738975,0.038507,0.103351265,-0.3173582,0.14491417,0.36180142,-0.18076171,-0.34175745,0.37247443,0.4585166,-0.32827145,-0.21885082,0.44264746,0.0051668915,0.41117245,0.85293925,-0.644558,0.10095053,0.02112848,0.19161591,0.24928771,0.07031483,0.1750987,0.13448212,-0.46210656,0.38233873,-0.15383826,0.3787217,-0.07717262,0.51420677,-0.008852702,-0.11913799,-0.641948,0.14929123,-0.0661518,-0.081547715,-0.35287187,-0.041661132,-0.86063486,0.024138564,-0.07458251,-0.07588294,0.56594205,0.82278275,-0.13600169,-0.49323782,0.8274843,0.27913433,0.47929424,0.4345749,-0.032451544,0.46104035,-0.034828026,-0.009310532,0.089596406,0.3471824,-0.25686035,0.26425552,0.5129217,-0.24361719,-0.1965497,-0.3216713,-0.6874505,-0.40877157,0.11804516,-0.043822512,-0.036816426,0.61948735,-0.26914737,-0.22498171,0.35567078,0.40955994,-0.63959205,0.4701957,-0.06606509,0.32886666,-0.43823153,-0.13134775,-0.45171562,0.03958013,0.11999835,0.06212546,0.44135883,-0.054338522,-0.4706502,-0.15125473,-0.3539665,0.11049002,0.45666108,0.2714564,-0.08786761
9|-0.098631755,-0.24972698,0.24505909,0.07034736,-0.036374025,0.00083374814,-0.22147231,0.009868198,-0.6446721,0.13257325,0.23888046,-0.26051408,-0.5274309,-0.30997247,-0.05310346,0.19596553,0.050149843,-0.10790183,-0.39326942,0.34293485,0.37493944,0.13650392,-0.2260794,-0.26061258,-0.7543359,-0.14076819,-0.9054793,0.022172466,-0.6123192,-0.4774251,-0.4650811,0.18051554,-0.091619104,-0.19501749,0.25477567,0.18874472,0.61738175,0.15738975,0.038507,0.103351265,-0.3173582,0.14491417,0.36180142,-0.18076171,-0.34175745,0.37247443,0.4585166,-0.32827145,-0.21885082,0.44264746,0.0051668915,0.41117245,0.85293925,-0.644558,0.10095053,0.02112848,0.19161591,0.24928771,0.07031483,0.1750987,0.13448212,-0.46210656,0.38233873,-0.15383826,0.3787217,-0.07717262,0.51420677,-0.008852702,-0.11913799,-0.641948,0.14929123,-0.0661518,-0.081547715,-0.35287187,-0.041661132,-0.86063486,0.024138564,-0.07458251,-0.07588294,0.56594205,0.82278275,-0.13600169,-0.49323782,0.8274843,0.27913433,0.47929424,0.4345749,-0.032451544,0.46104035,-0.034828026,-0.009310532,0.089596406,0.3471824,-0.25686035,0.26425552,0.5129217,-0.24361719,-0.1965497,-0.3216713,-0.6874505,-0.40877157,0.11804516,-0.043822512,-0.036816426,0.61948735,-0.26914737,-0.22498171,0.35567078,0.40955994,-0.63959205,0.4701957,-0.06606509,0.32886666,-0.43823153,-0.13134775,-0.45171562,0.03958013,0.11999835,0.06212546,0.44135883,-0.054338522,-0.4706502,-0.15125473,-0.3539665,0.11049002,0.45666108,0.2714564,-0.08786761
10|-0.098631755,-0.24972698,0.24505909,0.07034736,-0.036374025,0.00083374814,-0.22147231,0.009868198,-0.6446721,0.13257325,0.23888046,-0.26051408,-0.5274309,-0.30997247,-0.05310346,0.19596553,0.050149843,-0.10790183,-0.39326942,0.34293485,0.37493944,0.13650392,-0.2260794,-0.26061258,-0.7543359,-0.14076819,-0.9054793,0.022172466,-0.6123192,-0.4774251,-0.4650811,0.18051554,-0.091619104,-0.19501749,0.25477567,0.18874472,0.61738175,0.15738975,0.038507,0.103351265,-0.3173582,0.14491417,0.36180142,-0.18076171,-0.34175745,0.37247443,0.4585166,-0.32827145,-0.21885082,0.44264746,0.0051668915,0.41117245,0.85293925,-0.644558,0.10095053,0.02112848,0.19161591,0.24928771,0.07031483,0.1750987,0.13448212,-0.46210656,0.38233873,-0.15383826,0.3787217,-0.07717262,0.51420677,-0.008852702,-0.11913799,-0.641948,0.14929123,-0.0661518,-0.081547715,-0.35287187,-0.041661132,-0.86063486,0.024138564,-0.07458251,-0.07588294,0.56594205,0.82278275,-0.13600169,-0.49323782,0.8274843,0.27913433,0.47929424,0.4345749,-0.032451544,0.46104035,-0.034828026,-0.009310532,0.089596406,0.3471824,-0.25686035,0.26425552,0.5129217,-0.24361719,-0.1965497,-0.3216713,-0.6874505,-0.40877157,0.11804516,-0.043822512,-0.036816426,0.61948735,-0.26914737,-0.22498171,0.35567078,0.40955994,-0.63959205,0.4701957,-0.06606509,0.32886666,-0.43823153,-0.13134775,-0.45171562,0.03958013,0.11999835,0.06212546,0.44135883,-0.054338522,-0.4706502,-0.15125473,-0.3539665,0.11049002,0.45666108,0.2714564,-0.08786761
11|-0.098631755,-0.24972698,0.24505909,0.07034736,-0.036374025,0.00083374814,-0.22147231,0.009868198,-0.6446721,0.13257325,0.23888046,-0.26051408,-0.5274309,-0.30997247,-0.05310346,0.19596553,0.050149843,-0.10790183,-0.39326942,0.34293485,0.37493944,0.13650392,-0.2260794,-0.26061258,-0.7543359,-0.14076819,-0.9054793,0.022172466,-0.6123192,-0.4774251,-0.4650811,0.18051554,-0.091619104,-0.19501749,0.25477567,0.18874472,0.61738175,0.15738975,0.038507,0.103351265,-0.3173582,0.14491417,0.36180142,-0.18076171,-0.34175745,0.37247443,0.4585166,-0.32827145,-0.21885082,0.44264746,0.0051668915,0.41117245,0.85293925,-0.644558,0.10095053,0.02112848,0.19161591,0.24928771,0.07031483,0.1750987,0.13448212,-0.46210656,0.38233873,-0.15383826,0.3787217,-0.07717262,0.51420677,-0.008852702,-0.11913799,-0.641948,0.14929123,-0.0661518,-0.081547715,-0.35287187,-0.041661132,-0.86063486,0.024138564,-0.07458251,-0.07588294,0.56594205,0.82278275,-0.13600169,-0.49323782,0.8274843,0.27913433,0.47929424,0.4345749,-0.032451544,0.46104035,-0.034828026,-0.009310532,0.089596406,0.3471824,-0.25686035,0.26425552,0.5129217,-0.24361719,-0.1965497,-0.3216713,-0.6874505,-0.40877157,0.11804516,-0.043822512,-0.036816426,0.61948735,-0.26914737,-0.22498171,0.35567078,0.40955994,-0.63959205,0.4701957,-0.06606509,0.32886666,-0.43823153,-0.13134775,-0.45171562,0.03958013,0.11999835,0.06212546,0.44135883,-0.054338522,-0.4706502,-0.15125473,-0.3539665,0.11049002,0.45666108,0.2714564,-0.08786761
12|-0.098631755,-0.24972698,0.24505909,0.07034736,-0.036374025,0.00083374814,-0.22147231,0.009868198,-0.6446721,0.13257325,0.23888046,-0.26051408,-0.5274309,-0.30997247,-0.05310346,0.19596553,0.050149843,-0.10790183,-0.39326942,0.34293485,0.37493944,0.13650392,-0.2260794,-0.26061258,-0.7543359,-0.14076819,-0.9054793,0.022172466,-0.6123192,-0.4774251,-0.4650811,0.18051554,-0.091619104,-0.19501749,0.25477567,0.18874472,0.61738175,0.15738975,0.038507,0.103351265,-0.3173582,0.14491417,0.36180142,-0.18076171,-0.34175745,0.37247443,0.4585166,-0.32827145,-0.21885082,0.44264746,0.0051668915,0.41117245,0.85293925,-0.644558,0.10095053,0.02112848,0.19161591,0.24928771,0.07031483,0.1750987,0.13448212,-0.46210656,0.38233873,-0.15383826,0.3787217,-0.07717262,0.51420677,-0.008852702,-0.11913799,-0.641948,0.14929123,-0.0661518,-0.081547715,-0.35287187,-0.041661132,-0.86063486,0.024138564,-0.07458251,-0.07588294,0.56594205,0.82278275,-0.13600169,-0.49323782,0.8274843,0.27913433,0.47929424,0.4345749,-0.032451544,0.46104035,-0.034828026,-0.009310532,0.089596406,0.3471824,-0.25686035,0.26425552,0.5129217,-0.24361719,-0.1965497,-0.3216713,-0.6874505,-0.40877157,0.11804516,-0.043822512,-0.036816426,0.61948735,-0.26914737,-0.22498171,0.35567078,0.40955994,-0.63959205,0.4701957,-0.06606509,0.32886666,-0.43823153,-0.13134775,-0.45171562,0.03958013,0.11999835,0.06212546,0.44135883,-0.054338522,-0.4706502,-0.15125473,-0.3539665,0.11049002,0.45666108,0.2714564,-0.08786761
